Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00562     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.107      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2124        |
|    iterations           | 19          |
|    time_elapsed         | 109         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007508222 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 0.99        |
|    value_loss           | 0.00776     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.105       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2120         |
|    iterations           | 20           |
|    time_elapsed         | 115          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0061618774 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0203      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00558     |
|    std                  | 0.978        |
|    value_loss           | 0.00639      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0116       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2112         |
|    iterations           | 21           |
|    time_elapsed         | 122          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0068201777 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0422      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.976        |
|    value_loss           | 0.00547      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00988     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 22          |
|    time_elapsed         | 127         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007406887 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.975       |
|    value_loss           | 0.00306     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.012        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2109         |
|    iterations           | 23           |
|    time_elapsed         | 133          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0069995825 |
|    clip_fraction        | 0.073        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0152      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00891     |
|    std                  | 0.971        |
|    value_loss           | 0.00269      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00751     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007214881 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00873    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.963       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.031       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006967798 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.961       |
|    value_loss           | 0.00154     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0415       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2094         |
|    iterations           | 26           |
|    time_elapsed         | 152          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0074474104 |
|    clip_fraction        | 0.0754       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00808     |
|    std                  | 0.959        |
|    value_loss           | 0.00188      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0509      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 27          |
|    time_elapsed         | 158         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008534714 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.952       |
|    value_loss           | 0.00191     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0475       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2093         |
|    iterations           | 28           |
|    time_elapsed         | 164          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0077312416 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0403      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00696     |
|    std                  | 0.948        |
|    value_loss           | 0.00189      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0364      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 29          |
|    time_elapsed         | 170         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008155918 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.953       |
|    value_loss           | 0.00158     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0219       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2092         |
|    iterations           | 30           |
|    time_elapsed         | 176          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0075406595 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.953        |
|    value_loss           | 0.00089      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.00927    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2088       |
|    iterations           | 31         |
|    time_elapsed         | 182        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00784533 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00998   |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.945      |
|    value_loss           | 0.00113    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0175      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 32          |
|    time_elapsed         | 188         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007882434 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.937       |
|    value_loss           | 0.000914    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.118      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2089        |
|    iterations           | 33          |
|    time_elapsed         | 194         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008386039 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.931       |
|    value_loss           | 0.000946    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.149      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 34          |
|    time_elapsed         | 199         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008005172 |
|    clip_fraction        | 0.0765      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 0.955       |
|    value_loss           | 0.0073      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.151      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2091        |
|    iterations           | 35          |
|    time_elapsed         | 205         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009074204 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0228     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.969       |
|    value_loss           | 0.00424     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.0238      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2090         |
|    iterations           | 36           |
|    time_elapsed         | 211          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0086653335 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0219      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.968        |
|    value_loss           | 0.00195      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0119      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 37          |
|    time_elapsed         | 217         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009030378 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0419     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.963       |
|    value_loss           | 0.00152     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.13        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2091         |
|    iterations           | 38           |
|    time_elapsed         | 223          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0086571425 |
|    clip_fraction        | 0.0827       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00969     |
|    std                  | 0.97         |
|    value_loss           | 0.00169      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.133      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 39          |
|    time_elapsed         | 229         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008629869 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.987       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.119      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 40          |
|    time_elapsed         | 235         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009010407 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.991       |
|    value_loss           | 0.00486     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0418      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 41          |
|    time_elapsed         | 241         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009190677 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0428     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.991       |
|    value_loss           | 0.00263     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.193      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 42          |
|    time_elapsed         | 247         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011006157 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.982       |
|    value_loss           | 0.00224     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.17       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 43          |
|    time_elapsed         | 254         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009275974 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00246    |
|    std                  | 1.02        |
|    value_loss           | 0.052       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.163     |
|    success_rate         | 0          |
| time/                   |            |
