Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.902       |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 17          |
|    time_elapsed         | 111         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008868558 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00444    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.885       |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.54        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007972218 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00284    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.878       |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 3.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 19          |
|    time_elapsed         | 124         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009279956 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00332    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.868       |
|    value_loss           | 0.0966      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 3.88         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1887         |
|    iterations           | 20           |
|    time_elapsed         | 130          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076674786 |
|    clip_fraction        | 0.0891       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0433       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 0.873        |
|    value_loss           | 0.0841       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 363        |
|    ep_rew_mean          | 4.01       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1891       |
|    iterations           | 21         |
|    time_elapsed         | 136        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00692207 |
|    clip_fraction        | 0.0899     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0017    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0032    |
|    std                  | 0.873      |
|    value_loss           | 0.091      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 4.23         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 22           |
|    time_elapsed         | 142          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070393216 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0037      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.87         |
|    value_loss           | 0.0863       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 4.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1900        |
|    iterations           | 23          |
|    time_elapsed         | 148         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008857033 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.877       |
|    value_loss           | 0.0636      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 4.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 24          |
|    time_elapsed         | 154         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008618097 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00935    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.883       |
|    value_loss           | 0.0802      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 4.78         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1908         |
|    iterations           | 25           |
|    time_elapsed         | 160          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0072125155 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00539     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00356     |
|    std                  | 0.888        |
|    value_loss           | 0.0788       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 4.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 26          |
|    time_elapsed         | 167         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009480018 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.89        |
|    value_loss           | 0.0819      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 5.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 27          |
|    time_elapsed         | 173         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008988222 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00141    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.895       |
|    value_loss           | 0.0573      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 5.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1917        |
|    iterations           | 28          |
|    time_elapsed         | 179         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007284922 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00425    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.902       |
|    value_loss           | 0.0634      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 5.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 29          |
|    time_elapsed         | 185         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008736161 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00826    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.903       |
|    value_loss           | 0.0683      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 5.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 30          |
|    time_elapsed         | 191         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008509603 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.902       |
|    value_loss           | 0.0443      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 329        |
|    ep_rew_mean          | 5.23       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1925       |
|    iterations           | 31         |
|    time_elapsed         | 197        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00836577 |
|    clip_fraction        | 0.089      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0156    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.892      |
|    value_loss           | 0.0445     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 5.18        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 32          |
|    time_elapsed         | 203         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008976507 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00739    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.898       |
|    value_loss           | 0.0402      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 327         |
|    ep_rew_mean          | 5.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 33          |
|    time_elapsed         | 210         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008950991 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.903       |
|    value_loss           | 0.032       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 317        |
|    ep_rew_mean          | 5.92       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1931       |
|    iterations           | 34         |
|    time_elapsed         | 216        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00880625 |
|    clip_fraction        | 0.0913     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00798   |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00576   |
|    std                  | 0.905      |
|    value_loss           | 0.0346     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 310         |
|    ep_rew_mean          | 5.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 35          |
|    time_elapsed         | 222         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009381681 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.912       |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 5.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007275554 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.91        |
|    value_loss           | 0.0413      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 304         |
|    ep_rew_mean          | 5.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 37          |
|    time_elapsed         | 234         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008447826 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.912       |
|    value_loss           | 0.0248      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 310        |
|    ep_rew_mean          | 5.85       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1938       |
|    iterations           | 38         |
|    time_elapsed         | 240        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00996323 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00399    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.906      |
|    value_loss           | 0.0187     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 309         |
|    ep_rew_mean          | 5.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1939        |
|    iterations           | 39          |
|    time_elapsed         | 247         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009176157 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.005      |
|    std                  | 0.917       |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 5.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 40          |
|    time_elapsed         | 253         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009732389 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.916       |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 301         |
|    ep_rew_mean          | 5.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 41          |
|    time_elapsed         | 259         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008590356 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.92        |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 5.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 42          |
|    time_elapsed         | 265         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008902098 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.924       |
|    value_loss           | 0.0262      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 290         |
|    ep_rew_mean          | 6.27        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 43          |
|    time_elapsed         | 271         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009011163 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.928       |
|    value_loss           | 0.0297      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 6.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1947        |
