Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.05       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1407       |
|    iterations           | 11         |
|    time_elapsed         | 96         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00703777 |
|    clip_fraction        | 0.0762     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.913      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0114    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00545   |
|    std                  | 0.903      |
|    value_loss           | 0.0155     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.941        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 12           |
|    time_elapsed         | 103          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0076470072 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0332      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00719     |
|    std                  | 0.895        |
|    value_loss           | 0.00849      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.869       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 13          |
|    time_elapsed         | 110         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006881841 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.893       |
|    value_loss           | 0.00854     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.845       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1464        |
|    iterations           | 14          |
|    time_elapsed         | 117         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007776232 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.887       |
|    value_loss           | 0.00556     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.979        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1456         |
|    iterations           | 15           |
|    time_elapsed         | 126          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0078112693 |
|    clip_fraction        | 0.0866       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0168      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.883        |
|    value_loss           | 0.00525      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.12       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1443       |
|    iterations           | 16         |
|    time_elapsed         | 136        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00784417 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0302    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00794   |
|    std                  | 0.88       |
|    value_loss           | 0.00914    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 17          |
|    time_elapsed         | 145         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009087068 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0487     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.868       |
|    value_loss           | 0.00515     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1424        |
|    iterations           | 18          |
|    time_elapsed         | 155         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007817569 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.868       |
|    value_loss           | 0.00434     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.2          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1416         |
|    iterations           | 19           |
|    time_elapsed         | 164          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0090499595 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0154      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00619     |
|    std                  | 0.86         |
|    value_loss           | 0.00632      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 20          |
|    time_elapsed         | 173         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008492843 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.862       |
|    value_loss           | 0.00717     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1409        |
|    iterations           | 21          |
|    time_elapsed         | 183         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009073459 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.85        |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.55         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 22           |
|    time_elapsed         | 192          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0075695273 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0108      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00524     |
|    std                  | 0.841        |
|    value_loss           | 0.00984      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 23          |
|    time_elapsed         | 201         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007339978 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.831       |
|    value_loss           | 0.0156      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1.47       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 24         |
|    time_elapsed         | 209        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.01003356 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00702   |
|    std                  | 0.833      |
|    value_loss           | 0.00853    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 25          |
|    time_elapsed         | 218         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008581897 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.824       |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 26          |
|    time_elapsed         | 227         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009210524 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00851    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.829       |
|    value_loss           | 0.0147      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 1.35         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1399         |
|    iterations           | 27           |
|    time_elapsed         | 237          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0076138857 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.011       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.83         |
|    value_loss           | 0.016        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 28          |
|    time_elapsed         | 246         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008079003 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.823       |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 29          |
|    time_elapsed         | 256         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009719799 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00453     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.826       |
|    value_loss           | 0.418       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 30          |
|    time_elapsed         | 266         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009919246 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.825       |
|    value_loss           | 0.0361      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 31          |
|    time_elapsed         | 275         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009986541 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.823       |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.76        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 32          |
|    time_elapsed         | 285         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008294347 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0072     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.825       |
|    value_loss           | 0.0287      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 33          |
|    time_elapsed         | 294         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009858534 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00671    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.81        |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 34          |
|    time_elapsed         | 304         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009967576 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.809       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.19        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 35          |
|    time_elapsed         | 313         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009970736 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0329     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.804       |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.14        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 36          |
|    time_elapsed         | 323         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009037522 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 0.802       |
|    value_loss           | 4.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.26        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 37          |
|    time_elapsed         | 333         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009591113 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.808       |
|    value_loss           | 0.0618      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.44        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 38          |
|    time_elapsed         | 343         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008235559 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0181      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.801       |
|    value_loss           | 4.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 8.66        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1358        |
|    iterations           | 39          |
|    time_elapsed         | 352         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011729349 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00924    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.803       |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 40          |
|    time_elapsed         | 362         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.007427622 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00235    |
|    std                  | 0.799       |
|    value_loss           | 6.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 41          |
|    time_elapsed         | 372         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008422772 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.781       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 42          |
|    time_elapsed         | 381         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008296126 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0311      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.786       |
|    value_loss           | 0.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.88         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1349         |
|    iterations           | 43           |
|    time_elapsed         | 391          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0101467185 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00146      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00339     |
|    std                  | 0.777        |
|    value_loss           | 1.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.99        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1346        |
