Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0077469777 |
|    clip_fraction        | 0.0791       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 0.91         |
|    value_loss           | 0.0149       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.29        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 17          |
|    time_elapsed         | 142         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008663295 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00379     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.896       |
|    value_loss           | 0.0817      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.78        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 18          |
|    time_elapsed         | 152         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009770666 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.891       |
|    value_loss           | 0.0637      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 4.97        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 19          |
|    time_elapsed         | 161         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008358243 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0364     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.883       |
|    value_loss           | 0.0935      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 5.62        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 20          |
|    time_elapsed         | 171         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007475221 |
|    clip_fraction        | 0.0783      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00738     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.867       |
|    value_loss           | 0.216       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 5.4         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 21          |
|    time_elapsed         | 180         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008376864 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.851       |
|    value_loss           | 0.116       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 4.99        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1423        |
|    iterations           | 22          |
|    time_elapsed         | 189         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009068863 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00363     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.84        |
|    value_loss           | 0.0559      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 4.69        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 23          |
|    time_elapsed         | 198         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009045754 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0244      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.832       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.25        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1416        |
|    iterations           | 24          |
|    time_elapsed         | 208         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009256237 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.831       |
|    value_loss           | 0.072       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.26        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 25          |
|    time_elapsed         | 217         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009983331 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0732      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.828       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.42        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 26          |
|    time_elapsed         | 227         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009405403 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00293     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.831       |
|    value_loss           | 0.0835      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.88        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1397        |
|    iterations           | 27          |
|    time_elapsed         | 237         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008837767 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.823       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.21        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 28          |
|    time_elapsed         | 247         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008529758 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.817       |
|    value_loss           | 0.146       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 7.06        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 29          |
|    time_elapsed         | 257         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010889134 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0345      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.798       |
|    value_loss           | 0.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 7.47        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 30          |
|    time_elapsed         | 267         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008988055 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0303      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.797       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 7.59        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1376        |
|    iterations           | 31          |
|    time_elapsed         | 276         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009069479 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 0.796       |
|    value_loss           | 0.117       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 7.81        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 32          |
|    time_elapsed         | 286         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007977873 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0404      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.794       |
|    value_loss           | 0.131       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 8.76      |
|    success_rate         | 0.11      |
| time/                   |           |
|    fps                  | 1366      |
|    iterations           | 33        |
|    time_elapsed         | 296       |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0095269 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.35     |
|    explained_variance   | 0.937     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00226  |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00702  |
|    std                  | 0.785     |
|    value_loss           | 0.129     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 9.35        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 34          |
|    time_elapsed         | 306         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008244552 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0236      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.779       |
|    value_loss           | 0.158       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 379       |
|    ep_rew_mean          | 9.74      |
|    success_rate         | 0.14      |
| time/                   |           |
|    fps                  | 1357      |
|    iterations           | 35        |
|    time_elapsed         | 316       |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.0087119 |
|    clip_fraction        | 0.0926    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.32     |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0382    |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00611  |
|    std                  | 0.771     |
|    value_loss           | 0.153     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1355        |
|    iterations           | 36          |
|    time_elapsed         | 326         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009290731 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.768       |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 10.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1351        |
|    iterations           | 37          |
|    time_elapsed         | 336         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008609582 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0952      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.758       |
|    value_loss           | 0.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 10.6         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 1348         |
|    iterations           | 38           |
|    time_elapsed         | 346          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0100477645 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.26        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0793       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00741     |
|    std                  | 0.753        |
|    value_loss           | 0.171        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 9.72        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 39          |
|    time_elapsed         | 356         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009790842 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00468     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.746       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 10.9        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 40          |
|    time_elapsed         | 365         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010384298 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.739       |
|    value_loss           | 0.142       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 41          |
|    time_elapsed         | 375         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009676529 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0228      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.742       |
|    value_loss           | 0.164       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 361        |
|    ep_rew_mean          | 12.5       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1337       |
|    iterations           | 42         |
|    time_elapsed         | 385        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01059249 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0203     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.739      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 43          |
|    time_elapsed         | 395         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010223745 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0355      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.734       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.29        |
