Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0424      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 260         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 20          |
|    time_elapsed         | 139         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009599824 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.879       |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 21          |
|    time_elapsed         | 146         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009733596 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00781    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.867       |
|    value_loss           | 0.0459      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 284         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 22          |
|    time_elapsed         | 154         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009452001 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00888    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.877       |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 293         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 23          |
|    time_elapsed         | 161         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009242942 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.011       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.887       |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 24          |
|    time_elapsed         | 169         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008500551 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.871       |
|    value_loss           | 0.0567      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 25          |
|    time_elapsed         | 176         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008031967 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.864       |
|    value_loss           | 0.067       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 374         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1730        |
|    iterations           | 26          |
|    time_elapsed         | 184         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008395747 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.854       |
|    value_loss           | 0.0455      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 345        |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1726       |
|    iterations           | 27         |
|    time_elapsed         | 192        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00831972 |
|    clip_fraction        | 0.0886     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0107    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00523   |
|    std                  | 0.854      |
|    value_loss           | 0.0552     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 339         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 28          |
|    time_elapsed         | 199         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007914287 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00888    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.848       |
|    value_loss           | 0.031       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 345         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 29          |
|    time_elapsed         | 207         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008576739 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 0.857       |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 368         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 30          |
|    time_elapsed         | 214         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008758782 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0293      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.851       |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 444         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 31          |
|    time_elapsed         | 222         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009622284 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00327    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.847       |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 476         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1709        |
|    iterations           | 32          |
|    time_elapsed         | 230         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007747942 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.841       |
|    value_loss           | 0.0327      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 512         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1704        |
|    iterations           | 33          |
|    time_elapsed         | 237         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010099252 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00115    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.826       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 530         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 34          |
|    time_elapsed         | 245         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008211295 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00131    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.821       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 35          |
|    time_elapsed         | 253         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010011343 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00577    |
|    std                  | 0.808       |
|    value_loss           | 0.0202      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 530         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 36          |
|    time_elapsed         | 261         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008483567 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.809       |
|    value_loss           | 0.0247      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 557          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 37           |
|    time_elapsed         | 268          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0089308955 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.41        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0167      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.809        |
|    value_loss           | 0.0199       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 555         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 38          |
|    time_elapsed         | 276         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007692894 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00489    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.81        |
|    value_loss           | 0.0168      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 557         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 39          |
|    time_elapsed         | 283         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009757024 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.811       |
|    value_loss           | 0.0182      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 532          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1686         |
|    iterations           | 40           |
|    time_elapsed         | 291          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0089850435 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0386      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00682     |
|    std                  | 0.817        |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 41          |
|    time_elapsed         | 298         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009662917 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.824       |
|    value_loss           | 0.0137      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 546         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 42          |
|    time_elapsed         | 306         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009762128 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.835       |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 574        |
|    success_rate         | 0.12       |
| time/                   |            |
|    fps                  | 1681       |
|    iterations           | 43         |
|    time_elapsed         | 314        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00933364 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0146    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.837      |
|    value_loss           | 0.0226     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 564         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1679        |
|    iterations           | 44          |
|    time_elapsed         | 321         |
