Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0234     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00691   |
|    std                  | 0.95       |
|    value_loss           | 0.00996    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 143         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1913        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006700952 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.957       |
|    value_loss           | 0.00155     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 144         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 10          |
|    time_elapsed         | 64          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007500081 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.954       |
|    value_loss           | 0.00146     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 147          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 11           |
|    time_elapsed         | 71           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0056625865 |
|    clip_fraction        | 0.0508       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0246      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00287     |
|    std                  | 0.942        |
|    value_loss           | 0.00107      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 146          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 12           |
|    time_elapsed         | 78           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0061966963 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00418     |
|    std                  | 0.942        |
|    value_loss           | 0.00109      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1883        |
|    iterations           | 13          |
|    time_elapsed         | 84          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006838133 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.937       |
|    value_loss           | 0.000742    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 147          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 14           |
|    time_elapsed         | 91           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0067695244 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0195      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.948        |
|    value_loss           | 0.00222      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 150          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1874         |
|    iterations           | 15           |
|    time_elapsed         | 98           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0065904055 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0229      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 0.927        |
|    value_loss           | 0.000407     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 153        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1870       |
|    iterations           | 16         |
|    time_elapsed         | 105        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00631834 |
|    clip_fraction        | 0.0647     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0342    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00411   |
|    std                  | 0.917      |
|    value_loss           | 0.000329   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1868        |
|    iterations           | 17          |
|    time_elapsed         | 111         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006767658 |
|    clip_fraction        | 0.0625      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00615    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.922       |
|    value_loss           | 0.00161     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1865        |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005492288 |
|    clip_fraction        | 0.0617      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.919       |
|    value_loss           | 0.000547    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1863        |
|    iterations           | 19          |
|    time_elapsed         | 125         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007484842 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.897       |
|    value_loss           | 0.000215    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 20          |
|    time_elapsed         | 132         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.006227395 |
|    clip_fraction        | 0.0576      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00397     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.895       |
|    value_loss           | 0.000233    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 21          |
|    time_elapsed         | 138         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006682824 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.88        |
|    value_loss           | 0.000144    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 22          |
|    time_elapsed         | 145         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008511552 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.846       |
|    value_loss           | 0.00016     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 152          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 23           |
|    time_elapsed         | 152          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0061391257 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.829        |
|    value_loss           | 0.000145     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1852        |
|    iterations           | 24          |
|    time_elapsed         | 159         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008100791 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00828    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.806       |
|    value_loss           | 0.000227    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 152          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1850         |
|    iterations           | 25           |
|    time_elapsed         | 166          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0074912435 |
|    clip_fraction        | 0.0718       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.37        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.785        |
|    value_loss           | 0.000115     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 26          |
|    time_elapsed         | 172         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006736661 |
|    clip_fraction        | 0.0627      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.771       |
|    value_loss           | 8.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 27          |
|    time_elapsed         | 179         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007419311 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.754       |
|    value_loss           | 8.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 154         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 28          |
|    time_elapsed         | 186         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008775075 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.732       |
|    value_loss           | 9e-05       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 29          |
|    time_elapsed         | 193         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008508398 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.17       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.709       |
|    value_loss           | 8.8e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 30          |
|    time_elapsed         | 200         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008373898 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.69        |
|    value_loss           | 8.32e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 31          |
|    time_elapsed         | 206         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007735687 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.675       |
|    value_loss           | 0.000115    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 32          |
|    time_elapsed         | 213         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009908636 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.05       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 0.676       |
|    value_loss           | 0.00043     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 156        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1838       |
|    iterations           | 33         |
|    time_elapsed         | 220        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00922323 |
|    clip_fraction        | 0.0998     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.02      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0165    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.661      |
|    value_loss           | 6.97e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1836        |
|    iterations           | 34          |
|    time_elapsed         | 227         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009756652 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.97       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00557     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.642       |
|    value_loss           | 7.43e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 156         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 35          |
|    time_elapsed         | 234         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009035493 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.91       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00659     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.624       |
|    value_loss           | 7.1e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 36          |
|    time_elapsed         | 241         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011170098 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.84       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.603       |
|    value_loss           | 6.88e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 37          |
|    time_elapsed         | 248         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009425883 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00846    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.588       |
|    value_loss           | 5.92e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 38          |
|    time_elapsed         | 255         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010295214 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.72       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00702    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.568       |
|    value_loss           | 6.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1830        |
|    iterations           | 39          |
|    time_elapsed         | 261         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009390157 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.66       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.552       |
|    value_loss           | 0.000135    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1835        |
|    iterations           | 40          |
|    time_elapsed         | 267         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010531331 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.541       |
|    value_loss           | 0.00261     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1839        |
|    iterations           | 41          |
|    time_elapsed         | 273         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.013093486 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00208    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.527       |
|    value_loss           | 0.000503    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1843        |
|    iterations           | 42          |
|    time_elapsed         | 279         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012740045 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.5        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.508       |
|    value_loss           | 0.000118    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 43          |
|    time_elapsed         | 285         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011903144 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.49        |
|    value_loss           | 8.44e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 159          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1854         |
|    iterations           | 44           |
|    time_elapsed         | 291          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0113644125 |
