Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1248         |
|    iterations           | 12           |
|    time_elapsed         | 118          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0056622163 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00394     |
|    std                  | 0.945        |
|    value_loss           | 0.00186      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.71e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1235        |
|    iterations           | 13          |
|    time_elapsed         | 129         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006135239 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.937       |
|    value_loss           | 0.0005      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 6.69e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1217         |
|    iterations           | 14           |
|    time_elapsed         | 141          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0067030913 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00765     |
|    std                  | 0.937        |
|    value_loss           | 0.0023       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.66e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 15           |
|    time_elapsed         | 152          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0061886627 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0161      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.931        |
|    value_loss           | 0.00264      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.69e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 16          |
|    time_elapsed         | 163         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005309638 |
|    clip_fraction        | 0.0587      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.927       |
|    value_loss           | 0.000962    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.73e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1192         |
|    iterations           | 17           |
|    time_elapsed         | 175          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0061496818 |
|    clip_fraction        | 0.0557       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.919        |
|    value_loss           | 0.000627     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.76e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 18          |
|    time_elapsed         | 186         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006226549 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.908       |
|    value_loss           | 0.000311    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.74e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 19           |
|    time_elapsed         | 196          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0061217323 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 0.908        |
|    value_loss           | 0.000435     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 20          |
|    time_elapsed         | 207         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007011453 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.894       |
|    value_loss           | 0.00041     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.7e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 21          |
|    time_elapsed         | 217         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007346209 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.878       |
|    value_loss           | 0.000345    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.75e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1184         |
|    iterations           | 22           |
|    time_elapsed         | 228          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068491423 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0225      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 0.877        |
|    value_loss           | 0.00607      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.73e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1181         |
|    iterations           | 23           |
|    time_elapsed         | 239          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0070201815 |
|    clip_fraction        | 0.0825       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0286      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00554     |
|    std                  | 0.89         |
|    value_loss           | 0.0158       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.75e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1175         |
|    iterations           | 24           |
|    time_elapsed         | 250          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0072101043 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.887        |
|    value_loss           | 0.00383      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.72e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 25          |
|    time_elapsed         | 261         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008122216 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00702    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.893       |
|    value_loss           | 0.003       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 6.73e+03  |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1172      |
|    iterations           | 26        |
|    time_elapsed         | 272       |
|    total_timesteps      | 319488    |
| train/                  |           |
|    approx_kl            | 0.0075898 |
|    clip_fraction        | 0.0876    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.59     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0153   |
|    n_updates            | 250       |
|    policy_gradient_loss | -0.0066   |
|    std                  | 0.882     |
|    value_loss           | 0.000906  |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6.7e+03    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1174       |
|    iterations           | 27         |
|    time_elapsed         | 282        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00950019 |
|    clip_fraction        | 0.0963     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0401    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.875      |
|    value_loss           | 0.000438   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6.75e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1173       |
|    iterations           | 28         |
|    time_elapsed         | 293        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00864881 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.56      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0113     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 0.873      |
|    value_loss           | 0.00439    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.76e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 29          |
|    time_elapsed         | 303         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007742375 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.872       |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.75e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 30          |
|    time_elapsed         | 313         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008835777 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.855       |
|    value_loss           | 0.000449    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.75e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 31          |
|    time_elapsed         | 324         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007262621 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.848       |
|    value_loss           | 0.00131     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.7e+03      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 32           |
|    time_elapsed         | 335          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0067771226 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.843        |
|    value_loss           | 0.00185      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.63e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1170        |
|    iterations           | 33          |
|    time_elapsed         | 346         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008748368 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00644     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.845       |
|    value_loss           | 0.00277     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.64e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 34          |
|    time_elapsed         | 357         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009097273 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.855       |
|    value_loss           | 0.00184     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.66e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1169        |
|    iterations           | 35          |
|    time_elapsed         | 367         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009762117 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.858       |
|    value_loss           | 0.00214     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 6.59e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1171         |
|    iterations           | 36           |
|    time_elapsed         | 377          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0082791215 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00212     |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.855        |
|    value_loss           | 0.000933     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.61e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 37          |
|    time_elapsed         | 387         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008775178 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000105    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.861       |
|    value_loss           | 0.00263     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 6.66e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1173         |
|    iterations           | 38           |
|    time_elapsed         | 397          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0070301085 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00543     |
|    std                  | 0.856        |
|    value_loss           | 0.000362     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.68e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1174        |
|    iterations           | 39          |
|    time_elapsed         | 408         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009313426 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00751    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.841       |
|    value_loss           | 0.000321    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 6.7e+03    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1173       |
|    iterations           | 40         |
|    time_elapsed         | 418        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00777585 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.48      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0274    |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00489   |
|    std                  | 0.838      |
|    value_loss           | 0.00251    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.67e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1173        |
|    iterations           | 41          |
|    time_elapsed         | 429         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008337638 |
|    clip_fraction        | 0.095       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00267    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.837       |
|    value_loss           | 0.00082     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.68e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1171        |
|    iterations           | 42          |
|    time_elapsed         | 440         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010075778 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.825       |
|    value_loss           | 0.00191     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.7e+03     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1172        |
|    iterations           | 43          |
|    time_elapsed         | 450         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008672971 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00422    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00856    |
