Using cpu device
---------------------------------
| rollout/           |          |
|    loss                 | -0.0206    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.989      |
|    value_loss           | 0.0051     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.845      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2212        |
|    iterations           | 6           |
|    time_elapsed         | 33          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008593394 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.987       |
|    value_loss           | 0.00482     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 7           |
|    time_elapsed         | 40          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008240863 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.985       |
|    value_loss           | 0.00538     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.738       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2102         |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0070366375 |
|    clip_fraction        | 0.0928       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0214      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00912     |
|    std                  | 0.985        |
|    value_loss           | 0.00487      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.592       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 9            |
|    time_elapsed         | 53           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0071639665 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.978        |
|    value_loss           | 0.00454      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.43        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2039         |
|    iterations           | 10           |
|    time_elapsed         | 60           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0074794944 |
|    clip_fraction        | 0.0861       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0296      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.974        |
|    value_loss           | 0.00333      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.228      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2017        |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007927476 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.977       |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.124      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 12          |
|    time_elapsed         | 73          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009091829 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.98        |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0017     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 13          |
|    time_elapsed         | 80          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007712493 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.989       |
|    value_loss           | 0.00255     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.173        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 14           |
|    time_elapsed         | 87           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0076934635 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00847     |
|    std                  | 0.987        |
|    value_loss           | 0.00163      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1954        |
|    iterations           | 15          |
|    time_elapsed         | 94          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008332646 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.986       |
|    value_loss           | 0.00219     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.473       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 16          |
|    time_elapsed         | 101         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008454005 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.98        |
|    value_loss           | 0.0014      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 17          |
|    time_elapsed         | 107         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008562653 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0424     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.98        |
|    value_loss           | 0.00673     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.813       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1929        |
|    iterations           | 18          |
|    time_elapsed         | 114         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009240791 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.982       |
|    value_loss           | 0.00235     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.955       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 19          |
|    time_elapsed         | 121         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008446798 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.972       |
|    value_loss           | 0.00248     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1916        |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009662432 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.955       |
|    value_loss           | 0.013       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009947454 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0175     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.945       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.229       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1905        |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008211923 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.936       |
|    value_loss           | 0.0282      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -1.35        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 23           |
|    time_elapsed         | 148          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0065662893 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.285        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0936       |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.96         |
|    value_loss           | 0.328        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -3.56        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1894         |
|    iterations           | 24           |
|    time_elapsed         | 155          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0050017536 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00461      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00242     |
|    std                  | 0.969        |
|    value_loss           | 0.249        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -3.89       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 25          |
|    time_elapsed         | 162         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006218435 |
|    clip_fraction        | 0.0654      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0481      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.994       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | -4.54       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 26          |
|    time_elapsed         | 169         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007136086 |
|    clip_fraction        | 0.0686      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 1.01        |
|    value_loss           | 0.357       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -4.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 27          |
|    time_elapsed         | 176         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007057335 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00352    |
|    std                  | 1.03        |
|    value_loss           | 0.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | -6.95        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1876         |
|    iterations           | 28           |
|    time_elapsed         | 183          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0070039816 |
|    clip_fraction        | 0.063        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0241       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00294     |
|    std                  | 1.04         |
|    value_loss           | 0.534        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -6.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 29          |
|    time_elapsed         | 190         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007550134 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0468      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0043     |
|    std                  | 1.05        |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -5.46       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 30          |
|    time_elapsed         | 197         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008758414 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 1.06        |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -1.63       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 31          |
|    time_elapsed         | 203         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008782478 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00424    |
|    std                  | 1.07        |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.78       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1864        |
|    iterations           | 32          |
|    time_elapsed         | 210         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009175792 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00783     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 1.06        |
|    value_loss           | 0.179       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 1.29         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1861         |
|    iterations           | 33           |
|    time_elapsed         | 217          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0066444613 |
|    clip_fraction        | 0.0715       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00151      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00544     |
|    std                  | 1.06         |
|    value_loss           | 0.148        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 0.794      |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1859       |
|    iterations           | 34         |
|    time_elapsed         | 224        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00834948 |
|    clip_fraction        | 0.0863     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.95      |
|    explained_variance   | 0.789      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0591     |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 1.05       |
|    value_loss           | 0.281      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2.46        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 35          |
|    time_elapsed         | 231         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009549108 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 1.05        |
|    value_loss           | 0.0356      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.84        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 36          |
|    time_elapsed         | 238         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009058561 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00643    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 1.04        |
|    value_loss           | 0.0435      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 2.62         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 37           |
|    time_elapsed         | 245          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0082853325 |
|    clip_fraction        | 0.0919       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0308      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00786     |
|    std                  | 1.04         |
|    value_loss           | 0.0214       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 2.6          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 38           |
|    time_elapsed         | 252          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0087624425 |
|    clip_fraction        | 0.0884       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.647        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0524       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00549     |
|    std                  | 1.02         |
|    value_loss           | 0.264        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.25        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 39          |
|    time_elapsed         | 259         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010691372 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00826    |
|    std                  | 1.01        |
|    value_loss           | 0.047       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2.9         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 40          |
|    time_elapsed         | 266         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009139028 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 1           |
|    value_loss           | 0.0531      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.98        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 41          |
|    time_elapsed         | 273         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010622166 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.998       |
|    value_loss           | 0.0237      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.31         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1841         |
|    iterations           | 42           |
|    time_elapsed         | 280          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0106056295 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.983        |
|    value_loss           | 0.0248       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 2.38       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1839       |
|    iterations           | 43         |
|    time_elapsed         | 287        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00934155 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00914   |
|    std                  | 0.975      |
|    value_loss           | 0.0269     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.12        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1838        |
