Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.97        |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -8.74       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 10          |
|    time_elapsed         | 62          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008473051 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.956       |
|    value_loss           | 0.00144     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -10.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1966        |
|    iterations           | 11          |
|    time_elapsed         | 68          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008113108 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.941       |
|    value_loss           | 0.000847    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -13.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 12          |
|    time_elapsed         | 75          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007460041 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.375       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.959       |
|    value_loss           | 0.0216      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -13.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1950         |
|    iterations           | 13           |
|    time_elapsed         | 81           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0068706884 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.47         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0376      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.984        |
|    value_loss           | 0.0167       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -14.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1944        |
|    iterations           | 14          |
|    time_elapsed         | 88          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009011219 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0265     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.975       |
|    value_loss           | 0.0061      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -12          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1939         |
|    iterations           | 15           |
|    time_elapsed         | 95           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0070172274 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0252      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.97         |
|    value_loss           | 0.00521      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -9.59        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 16           |
|    time_elapsed         | 101          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0082091475 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.957        |
|    value_loss           | 0.00136      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.89       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 17          |
|    time_elapsed         | 108         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008145756 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00858    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.969       |
|    value_loss           | 0.00334     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -14.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 18           |
|    time_elapsed         | 114          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0066408683 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0153      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.996        |
|    value_loss           | 0.00759      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -18.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1920        |
|    iterations           | 19          |
|    time_elapsed         | 121         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009683621 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00832    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 1.02        |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -18.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008692068 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00649     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 1.05        |
|    value_loss           | 0.0955      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -15.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1910        |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008744321 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 1.04        |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | -15.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008528021 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.424       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1.03        |
|    value_loss           | 0.0363      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 391        |
|    ep_rew_mean          | -14        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1904       |
|    iterations           | 23         |
|    time_elapsed         | 148        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00815212 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.353      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0137    |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00606   |
|    std                  | 1.03       |
|    value_loss           | 0.0502     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -16         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 24          |
|    time_elapsed         | 155         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008463147 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.448       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000711    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 1.05        |
|    value_loss           | 0.0448      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -14.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1900         |
|    iterations           | 25           |
|    time_elapsed         | 161          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0075532873 |
|    clip_fraction        | 0.0863       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.733        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00826     |
|    std                  | 1.05         |
|    value_loss           | 0.0224       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -16.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1898        |
|    iterations           | 26          |
|    time_elapsed         | 168         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008421912 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.05        |
|    value_loss           | 0.00728     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -21.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1896        |
|    iterations           | 27          |
|    time_elapsed         | 174         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008926752 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0423     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 1.05        |
|    value_loss           | 0.0341      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -21.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1895       |
|    iterations           | 28         |
|    time_elapsed         | 181        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00710927 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.43       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00392   |
|    std                  | 1.07       |
|    value_loss           | 0.0439     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -18.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1895        |
|    iterations           | 29          |
|    time_elapsed         | 188         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007909202 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 1.08        |
|    value_loss           | 0.0088      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -13.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1894       |
|    iterations           | 30         |
|    time_elapsed         | 194        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00702179 |
|    clip_fraction        | 0.0754     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0301    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 1.06       |
|    value_loss           | 0.00446    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -18.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 31          |
|    time_elapsed         | 201         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007781524 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0387     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 1.08        |
|    value_loss           | 0.00677     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -24.4      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1893       |
|    iterations           | 32         |
|    time_elapsed         | 207        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00635442 |
|    clip_fraction        | 0.0524     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.02      |
|    explained_variance   | 0.558      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0175    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00165   |
|    std                  | 1.11       |
|    value_loss           | 0.0225     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -28.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1892         |
|    iterations           | 33           |
|    time_elapsed         | 214          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0065766457 |
|    clip_fraction        | 0.0633       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.06        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0049      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00397     |
|    std                  | 1.13         |
|    value_loss           | 0.0115       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -19.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1891        |
|    iterations           | 34          |
|    time_elapsed         | 220         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008489487 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 1.15        |
|    value_loss           | 0.0158      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -18.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1891         |
|    iterations           | 35           |
|    time_elapsed         | 227          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0074787675 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.908        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00957     |
|    std                  | 1.14         |
|    value_loss           | 0.00613      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.31       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 36          |
|    time_elapsed         | 233         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007622532 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00918    |
|    std                  | 1.13        |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 37          |
|    time_elapsed         | 240         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008089448 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 1.13        |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -14.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 38          |
|    time_elapsed         | 247         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007846968 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 1.15        |
|    value_loss           | 0.00518     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -16.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1890        |
|    iterations           | 39          |
|    time_elapsed         | 253         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007964394 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 1.14        |
|    value_loss           | 0.00609     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -15.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1889         |
|    iterations           | 40           |
|    time_elapsed         | 260          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0077705383 |
|    clip_fraction        | 0.0808       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.859        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00803     |
|    std                  | 1.14         |
|    value_loss           | 0.00457      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -11.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 41          |
|    time_elapsed         | 266         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009057049 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0384     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 1.14        |
|    value_loss           | 0.00346     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -13.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1888        |
|    iterations           | 42          |
|    time_elapsed         | 273         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008579817 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 1.13        |
|    value_loss           | 0.00176     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -14.5        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1888         |
|    iterations           | 43           |
|    time_elapsed         | 279          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0057003484 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.817        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00345     |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 1.14         |
|    value_loss           | 0.00621      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -16.9        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 44           |
