Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00303     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 60.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 20           |
|    time_elapsed         | 213          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0064518447 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0237      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00478     |
|    std                  | 0.864        |
|    value_loss           | 0.00375      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 61.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 21          |
|    time_elapsed         | 224         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009293419 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.841       |
|    value_loss           | 0.00432     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 64.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1149        |
|    iterations           | 22          |
|    time_elapsed         | 235         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007930186 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.83        |
|    value_loss           | 0.00474     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 54.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 23           |
|    time_elapsed         | 246          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0078112646 |
|    clip_fraction        | 0.0885       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0166      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00793     |
|    std                  | 0.819        |
|    value_loss           | 0.00583      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 55.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 24          |
|    time_elapsed         | 257         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008922088 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00148     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.81        |
|    value_loss           | 0.00365     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 55          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1143        |
|    iterations           | 25          |
|    time_elapsed         | 268         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008598768 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.002      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.808       |
|    value_loss           | 0.00344     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 58.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 26          |
|    time_elapsed         | 279         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009114093 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.796       |
|    value_loss           | 0.00551     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 67.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 27          |
|    time_elapsed         | 291         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009233027 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00438    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.796       |
|    value_loss           | 0.00856     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 67.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 28          |
|    time_elapsed         | 302         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007467831 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.786       |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 68.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 29          |
|    time_elapsed         | 313         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009848238 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.788       |
|    value_loss           | 0.00835     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 71.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 30          |
|    time_elapsed         | 323         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010056301 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00838    |
|    std                  | 0.788       |
|    value_loss           | 0.00933     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 85.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1138        |
|    iterations           | 31          |
|    time_elapsed         | 334         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009707569 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.78        |
|    value_loss           | 0.00919     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 99.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 32          |
|    time_elapsed         | 345         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008513776 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.768       |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 105         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1137        |
|    iterations           | 33          |
|    time_elapsed         | 356         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009801638 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00169     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.752       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 112         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 34          |
|    time_elapsed         | 367         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010485568 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.742       |
|    value_loss           | 0.0144      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 98.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 35          |
|    time_elapsed         | 378         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010211359 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.729       |
|    value_loss           | 0.0148      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 36          |
|    time_elapsed         | 389         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010226242 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.725       |
|    value_loss           | 0.0132      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 126        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1135       |
|    iterations           | 37         |
|    time_elapsed         | 400        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.01019756 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.17      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0124    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00809   |
|    std                  | 0.713      |
|    value_loss           | 0.0213     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 132          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1135         |
|    iterations           | 38           |
|    time_elapsed         | 411          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0108800465 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.16        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00836     |
|    std                  | 0.712        |
|    value_loss           | 0.0214       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 160         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 39          |
|    time_elapsed         | 422         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009600808 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.705       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 40          |
|    time_elapsed         | 433         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009811192 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.704       |
|    value_loss           | 0.0588      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 187          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 41           |
|    time_elapsed         | 444          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0113340495 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.13        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.702        |
|    value_loss           | 0.0282       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 186         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 42          |
|    time_elapsed         | 454         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010178331 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.701       |
|    value_loss           | 0.0406      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1134        |
|    iterations           | 43          |
|    time_elapsed         | 465         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011168967 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.699       |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 219         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 44          |
|    time_elapsed         | 475         |
