Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.994       |
|    value_loss           | 0.175       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 369       |
|    ep_rew_mean          | -16.7     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2184      |
|    iterations           | 7         |
|    time_elapsed         | 39        |
|    total_timesteps      | 86016     |
| train/                  |           |
|    approx_kl            | 0.0069643 |
|    clip_fraction        | 0.0843    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84     |
|    explained_variance   | 0.734     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.00568   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.00632  |
|    std                  | 1         |
|    value_loss           | 0.176     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -12.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008319595 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00686    |
|    std                  | 1.02        |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | -7.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008484921 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00982    |
|    std                  | 1.02        |
|    value_loss           | 0.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -3.33       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008506338 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0187     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 1.02        |
|    value_loss           | 0.0168      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.976       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2021         |
|    iterations           | 11           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0073867464 |
|    clip_fraction        | 0.0747       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00739     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00632     |
|    std                  | 1.01         |
|    value_loss           | 0.0241       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.507       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1987         |
|    iterations           | 12           |
|    time_elapsed         | 74           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0063654887 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000732     |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00499     |
|    std                  | 1.01         |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.403      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006944429 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 1           |
|    value_loss           | 0.00509     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 14          |
|    time_elapsed         | 88          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007336725 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.99        |
|    value_loss           | 0.00444     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1915         |
|    iterations           | 15           |
|    time_elapsed         | 96           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0059755496 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.034       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00577     |
|    std                  | 0.988        |
|    value_loss           | 0.00382      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1898         |
|    iterations           | 16           |
|    time_elapsed         | 103          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075893137 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 0.976        |
|    value_loss           | 0.00235      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1883         |
|    iterations           | 17           |
|    time_elapsed         | 110          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0062673367 |
|    clip_fraction        | 0.059        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0215      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00569     |
|    std                  | 0.983        |
|    value_loss           | 0.0028       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.254      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1867        |
|    iterations           | 18          |
|    time_elapsed         | 118         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005534433 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.989       |
|    value_loss           | 0.0021      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 19          |
|    time_elapsed         | 125         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007388491 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0335     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.991       |
|    value_loss           | 0.00408     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.288       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1844         |
|    iterations           | 20           |
|    time_elapsed         | 133          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0072322474 |
|    clip_fraction        | 0.0671       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0374      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 0.982        |
|    value_loss           | 0.00224      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0336      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 21           |
|    time_elapsed         | 140          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0065441304 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00997     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00702     |
|    std                  | 0.983        |
|    value_loss           | 0.00126      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.029     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1826       |
|    iterations           | 22         |
|    time_elapsed         | 147        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00702738 |
|    clip_fraction        | 0.0736     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0218    |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.00808   |
|    std                  | 0.981      |
|    value_loss           | 0.000968   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.583       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1818         |
|    iterations           | 23           |
|    time_elapsed         | 155          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0064099724 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0223      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.979        |
|    value_loss           | 0.00179      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.556       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 24           |
|    time_elapsed         | 162          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0060497522 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00323      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.995        |
|    value_loss           | 0.00685      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -0.556       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 25           |
|    time_elapsed         | 170          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0069898716 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0218      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.994        |
|    value_loss           | 0.0014       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1796        |
|    iterations           | 26          |
|    time_elapsed         | 177         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.006889852 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.993       |
|    value_loss           | 0.00124     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0            |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1790         |
|    iterations           | 27           |
|    time_elapsed         | 185          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0076525467 |
|    clip_fraction        | 0.0823       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 0.996        |
|    value_loss           | 0.00138      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 28          |
|    time_elapsed         | 192         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008317015 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00559     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.99        |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0207     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 29          |
|    time_elapsed         | 200         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007865643 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.994       |
|    value_loss           | 0.000828    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0207      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1776         |
|    iterations           | 30           |
|    time_elapsed         | 207          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0076714656 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00749     |
|    std                  | 0.988        |
|    value_loss           | 0.000994     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.129      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 31          |
|    time_elapsed         | 214         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007961403 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.99        |
|    value_loss           | 0.000876    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.112      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 32          |
|    time_elapsed         | 222         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008412244 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 1           |
|    value_loss           | 0.000959    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.112       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 33           |
|    time_elapsed         | 229          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0073876684 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0336      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00757     |
|    std                  | 0.995        |
|    value_loss           | 0.000972     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.172      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 34          |
|    time_elapsed         | 237         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008471451 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.983       |
|    value_loss           | 0.000892    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.338     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1758       |
|    iterations           | 35         |
|    time_elapsed         | 244        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00613099 |
|    clip_fraction        | 0.0671     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0408    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00594   |
|    std                  | 0.988      |
|    value_loss           | 0.00115    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.341       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 36           |
|    time_elapsed         | 251          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075428584 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00359     |
|    std                  | 0.995        |
|    value_loss           | 0.00462      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.428      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 37          |
|    time_elapsed         | 259         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007959407 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.997       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.266      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 38          |
|    time_elapsed         | 266         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008761089 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0347     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00891    |
|    std                  | 0.996       |
|    value_loss           | 0.00209     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.412       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 39           |
|    time_elapsed         | 274          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0091984235 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0266      |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00775     |
|    std                  | 1.01         |
|    value_loss           | 0.00378      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.263      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 40          |
|    time_elapsed         | 281         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009544235 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0275     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.01        |
|    value_loss           | 0.00269     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.248      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1744        |
|    iterations           | 41          |
|    time_elapsed         | 288         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008246078 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 1.01        |
|    value_loss           | 0.00103     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.226      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 42          |
|    time_elapsed         | 296         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008359907 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 1.02        |
|    value_loss           | 0.00194     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.108      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 43          |
|    time_elapsed         | 303         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008381868 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0396     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 1.02        |
|    value_loss           | 0.000662    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0151     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 44          |
|    time_elapsed         | 311         |
