Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.00073    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 3.98e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1542         |
|    iterations           | 14           |
|    time_elapsed         | 111          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0065809917 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0138      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.976        |
|    value_loss           | 0.00134      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4e+03        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1534         |
|    iterations           | 15           |
|    time_elapsed         | 120          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0056466484 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.963        |
|    value_loss           | 0.000491     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 3.99e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 16           |
|    time_elapsed         | 128          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0059683076 |
|    clip_fraction        | 0.0545       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0036      |
|    std                  | 0.955        |
|    value_loss           | 0.00111      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 17          |
|    time_elapsed         | 137         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007101368 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0239     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.951       |
|    value_loss           | 0.00189     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 4e+03        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1514         |
|    iterations           | 18           |
|    time_elapsed         | 146          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0068133245 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0271      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.951        |
|    value_loss           | 0.00037      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 19          |
|    time_elapsed         | 154         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006575649 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.946       |
|    value_loss           | 0.000828    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.01e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 20           |
|    time_elapsed         | 163          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0066295755 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00944     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00608     |
|    std                  | 0.924        |
|    value_loss           | 0.000303     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.02e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 21          |
|    time_elapsed         | 172         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007503122 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.914       |
|    value_loss           | 0.000302    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.02e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 22          |
|    time_elapsed         | 181         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005915525 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00688    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.904       |
|    value_loss           | 0.000147    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 23          |
|    time_elapsed         | 189         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007269708 |
|    clip_fraction        | 0.0804      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.895       |
|    value_loss           | 0.000156    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 24          |
|    time_elapsed         | 198         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007077407 |
|    clip_fraction        | 0.0716      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00134    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.888       |
|    value_loss           | 0.000153    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.99e+03     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 25           |
|    time_elapsed         | 207          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0069263484 |
|    clip_fraction        | 0.074        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0258      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.882        |
|    value_loss           | 0.000106     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4e+03        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 26           |
|    time_elapsed         | 216          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0076678046 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00634     |
|    std                  | 0.882        |
|    value_loss           | 0.000114     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 27          |
|    time_elapsed         | 225         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008396952 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.875       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1467        |
|    iterations           | 28          |
|    time_elapsed         | 234         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007124054 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.862       |
|    value_loss           | 8.06e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 29          |
|    time_elapsed         | 243         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008554168 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.847       |
|    value_loss           | 0.000108    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 30          |
|    time_elapsed         | 252         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007602163 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.843       |
|    value_loss           | 0.000307    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.03e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 31          |
|    time_elapsed         | 261         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008541971 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.839       |
|    value_loss           | 0.000163    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 32          |
|    time_elapsed         | 270         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009055093 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.039      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.848       |
|    value_loss           | 0.00256     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4e+03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 33          |
|    time_elapsed         | 279         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008929881 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.838       |
|    value_loss           | 0.00015     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.01e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 34          |
|    time_elapsed         | 288         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009690034 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0111      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.847       |
|    value_loss           | 0.00199     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1446        |
|    iterations           | 35          |
|    time_elapsed         | 297         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009257191 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0025      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.837       |
|    value_loss           | 0.000136    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 36          |
|    time_elapsed         | 306         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009005244 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.835       |
|    value_loss           | 0.000219    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.98e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1443       |
|    iterations           | 37         |
|    time_elapsed         | 314        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00950385 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 1          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0136    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.828      |
|    value_loss           | 8.12e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4e+03      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1442       |
|    iterations           | 38         |
|    time_elapsed         | 323        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00878046 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0352    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00719   |
|    std                  | 0.825      |
|    value_loss           | 0.000109   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 39          |
|    time_elapsed         | 332         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010628168 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.814       |
|    value_loss           | 0.000519    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.99e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 40          |
|    time_elapsed         | 341         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008202124 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.812       |
|    value_loss           | 0.000863    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 3.98e+03  |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1438      |
|    iterations           | 41        |
|    time_elapsed         | 350       |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.0094869 |
|    clip_fraction        | 0.114     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.41     |
|    explained_variance   | 0.999     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0208   |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.00743  |
|    std                  | 0.803     |
|    value_loss           | 0.000134  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.97e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1436        |
|    iterations           | 42          |
|    time_elapsed         | 359         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010323517 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.792       |
|    value_loss           | 0.000453    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.98e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 43          |
|    time_elapsed         | 368         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008789093 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00312    |
|    std                  | 0.793       |
|    value_loss           | 0.00275     |
