Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00992    |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.952       |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.65       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1600        |
|    iterations           | 6           |
|    time_elapsed         | 46          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009032282 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.962       |
|    value_loss           | 0.0207      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.836      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 7           |
|    time_elapsed         | 54          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008334624 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.958       |
|    value_loss           | 0.00395     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0874     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 8           |
|    time_elapsed         | 63          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008578196 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.961       |
|    value_loss           | 0.00294     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.00752    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 9           |
|    time_elapsed         | 71          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007895355 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.954       |
|    value_loss           | 0.00245     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.00966      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1525         |
|    iterations           | 10           |
|    time_elapsed         | 80           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0061841845 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.949        |
|    value_loss           | 0.00209      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.12        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 11          |
|    time_elapsed         | 89          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008414513 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.95        |
|    value_loss           | 0.00151     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.235       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 12          |
|    time_elapsed         | 97          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007835823 |
|    clip_fraction        | 0.0824      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.942       |
|    value_loss           | 0.00122     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.337       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 13          |
|    time_elapsed         | 106         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008604467 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.938       |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.374       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1493        |
|    iterations           | 14          |
|    time_elapsed         | 115         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008768958 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0407     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.92        |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.371       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 15          |
|    time_elapsed         | 123         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007855829 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.907       |
|    value_loss           | 0.000951    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.433       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 16          |
|    time_elapsed         | 132         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008656803 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.888       |
|    value_loss           | 0.00103     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.461      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1482       |
|    iterations           | 17         |
|    time_elapsed         | 140        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01022322 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0254    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.892      |
|    value_loss           | 0.00101    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.488       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 18          |
|    time_elapsed         | 149         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007679409 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.883       |
|    value_loss           | 0.000862    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.477       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 19          |
|    time_elapsed         | 158         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008956884 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.884       |
|    value_loss           | 0.000857    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.596       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 20          |
|    time_elapsed         | 166         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008869254 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.884       |
|    value_loss           | 0.000702    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.657      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1471       |
|    iterations           | 21         |
|    time_elapsed         | 175        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.00873441 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0322    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.88       |
|    value_loss           | 0.000973   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.85         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1468         |
|    iterations           | 22           |
|    time_elapsed         | 184          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0096227275 |
|    clip_fraction        | 0.0972       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0469      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00934     |
|    std                  | 0.871        |
|    value_loss           | 0.00114      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.97        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1465        |
|    iterations           | 23          |
|    time_elapsed         | 192         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.010421262 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.868       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 24          |
|    time_elapsed         | 201         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008951913 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.866       |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1456        |
|    iterations           | 25          |
|    time_elapsed         | 210         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009451783 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.86        |
|    value_loss           | 0.00111     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1454        |
|    iterations           | 26          |
|    time_elapsed         | 219         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008910296 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.852       |
|    value_loss           | 0.000891    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 27          |
|    time_elapsed         | 228         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011010918 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.843       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1453        |
|    iterations           | 28          |
|    time_elapsed         | 236         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010199278 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.844       |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1457        |
|    iterations           | 29          |
|    time_elapsed         | 244         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011250201 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0307     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.842       |
|    value_loss           | 0.00195     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1461        |
|    iterations           | 30          |
|    time_elapsed         | 252         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010364804 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0371     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.845       |
|    value_loss           | 0.00203     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 31          |
|    time_elapsed         | 259         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010640309 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.838       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 32          |
|    time_elapsed         | 267         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.011988561 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.831       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 33          |
|    time_elapsed         | 274         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.012415362 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000471    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.82        |
|    value_loss           | 0.0353      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 34          |
|    time_elapsed         | 282         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010542336 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.812       |
|    value_loss           | 0.0493      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.11        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 35          |
|    time_elapsed         | 289         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011320777 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00399    |
|    std                  | 0.809       |
|    value_loss           | 0.0565      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.96        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 36          |
|    time_elapsed         | 296         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010683887 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.803       |
|    value_loss           | 0.0498      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 37          |
|    time_elapsed         | 303         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007837909 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.82        |
|    value_loss           | 0.737       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | -7.21        |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1502         |
|    iterations           | 38           |
|    time_elapsed         | 310          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0061048497 |
|    clip_fraction        | 0.0578       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.641        |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00257     |
|    std                  | 0.835        |
|    value_loss           | 0.891        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | -9.86      |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1507       |
|    iterations           | 39         |
|    time_elapsed         | 317        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00825446 |
|    clip_fraction        | 0.0702     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.771      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00178   |
|    std                  | 0.846      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -12.2       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 40          |
|    time_elapsed         | 324         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008611089 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.865       |
|    value_loss           | 0.917       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -14.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1518        |
|    iterations           | 41          |
|    time_elapsed         | 331         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008040224 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.866       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -14.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1523        |
|    iterations           | 42          |
|    time_elapsed         | 338         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008282416 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.865       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -14.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 43          |
|    time_elapsed         | 345         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009908785 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00265    |
|    std                  | 0.873       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -9.09       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1533        |
