Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005316515 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.0555      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0496      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00111    |
|    std                  | 0.925       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 13.2        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2202        |
|    iterations           | 17          |
|    time_elapsed         | 94          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007430585 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0283      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.922       |
|    value_loss           | 1.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2191        |
|    iterations           | 18          |
|    time_elapsed         | 100         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008187722 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.924       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 11.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2180        |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.005977489 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00406    |
|    std                  | 0.916       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 20          |
|    time_elapsed         | 113         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008393717 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.919       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 21          |
|    time_elapsed         | 119         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009271555 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0206      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.908       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007353607 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.903       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 19.1        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 23          |
|    time_elapsed         | 132         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007997428 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00261    |
|    std                  | 0.896       |
|    value_loss           | 0.923       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 21.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 24          |
|    time_elapsed         | 138         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009507219 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0614      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.884       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2113        |
|    iterations           | 25          |
|    time_elapsed         | 145         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008347962 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.119       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0034     |
|    std                  | 0.87        |
|    value_loss           | 0.817       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 14.8        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 26          |
|    time_elapsed         | 151         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008373909 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0235      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.877       |
|    value_loss           | 0.464       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 18.8       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 2109       |
|    iterations           | 27         |
|    time_elapsed         | 157        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00674887 |
|    clip_fraction        | 0.0713     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.062      |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00332   |
|    std                  | 0.873      |
|    value_loss           | 0.545      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 20.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2109        |
|    iterations           | 28          |
|    time_elapsed         | 163         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007270381 |
|    clip_fraction        | 0.0632      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.871       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 23          |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2109        |
|    iterations           | 29          |
|    time_elapsed         | 168         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008380272 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.322       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.865       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 19.3        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 2111        |
|    iterations           | 30          |
|    time_elapsed         | 174         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010011195 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0419      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.88        |
|    value_loss           | 0.589       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 13.6         |
|    success_rate         | 0.05         |
| time/                   |              |
|    fps                  | 2111         |
|    iterations           | 31           |
|    time_elapsed         | 180          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0069570947 |
|    clip_fraction        | 0.0773       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.262        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.875        |
|    value_loss           | 1.37         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 32          |
|    time_elapsed         | 186         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009224702 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0938      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.883       |
|    value_loss           | 0.701       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 15.7         |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 2110         |
|    iterations           | 33           |
|    time_elapsed         | 192          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0072077387 |
|    clip_fraction        | 0.0864       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0678       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.0047      |
|    std                  | 0.889        |
|    value_loss           | 0.619        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 19.7         |
|    success_rate         | 0.08         |
| time/                   |              |
|    fps                  | 2111         |
|    iterations           | 34           |
|    time_elapsed         | 197          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0068770335 |
|    clip_fraction        | 0.0679       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.807        |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00445     |
|    std                  | 0.883        |
|    value_loss           | 1.12         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 21.8       |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 2112       |
|    iterations           | 35         |
|    time_elapsed         | 203        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00777367 |
|    clip_fraction        | 0.0716     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.853      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.233      |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0042    |
|    std                  | 0.879      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 25.9        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 2115        |
|    iterations           | 36          |
|    time_elapsed         | 209         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009925885 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.877       |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 17.7        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 37          |
|    time_elapsed         | 214         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008280363 |
|    clip_fraction        | 0.0818      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00444    |
|    std                  | 0.88        |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 387        |
|    ep_rew_mean          | 19.7       |
|    success_rate         | 0.08       |
| time/                   |            |
|    fps                  | 2120       |
|    iterations           | 38         |
|    time_elapsed         | 220        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01022903 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0302     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.885      |
|    value_loss           | 0.257      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 39          |
|    time_elapsed         | 225         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008532328 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0744      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.886       |
|    value_loss           | 0.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 15.6        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2125        |
|    iterations           | 40          |
|    time_elapsed         | 231         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009272047 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.85        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0408      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.864       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 41          |
|    time_elapsed         | 236         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009624769 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0834      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.855       |
|    value_loss           | 0.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 9.3        |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 2132       |
|    iterations           | 42         |
|    time_elapsed         | 242        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.01163403 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0725     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00979   |
|    std                  | 0.855      |
|    value_loss           | 0.205      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.25        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 43          |
|    time_elapsed         | 247         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009023105 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0558      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.847       |
|    value_loss           | 0.376       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.34        |
|    success_rate         | 0.01        |
| time/                   |             |
