Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 79           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0071157105 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00717     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00665     |
|    std                  | 0.991        |
|    value_loss           | 0.00147      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 377        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1503       |
|    iterations           | 11         |
|    time_elapsed         | 89         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00716502 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00799   |
|    std                  | 0.999      |
|    value_loss           | 0.000861   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 377         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 12          |
|    time_elapsed         | 100         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006426465 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.99        |
|    value_loss           | 0.000534    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 377          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1449         |
|    iterations           | 13           |
|    time_elapsed         | 110          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0055852025 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.983        |
|    value_loss           | 0.000387     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1428        |
|    iterations           | 14          |
|    time_elapsed         | 120         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006847231 |
|    clip_fraction        | 0.0658      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.989       |
|    value_loss           | 0.00147     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 382         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 15          |
|    time_elapsed         | 130         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.004844247 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00511    |
|    std                  | 0.982       |
|    value_loss           | 0.00125     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 384          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1389         |
|    iterations           | 16           |
|    time_elapsed         | 141          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0063886135 |
|    clip_fraction        | 0.0682       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00572     |
|    std                  | 0.979        |
|    value_loss           | 0.00028      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 386          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 17           |
|    time_elapsed         | 152          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0061703003 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0397      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0049      |
|    std                  | 0.96         |
|    value_loss           | 0.000221     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 386          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 18           |
|    time_elapsed         | 163          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0059349877 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.996        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00457     |
|    std                  | 0.955        |
|    value_loss           | 0.00024      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 384          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1338         |
|    iterations           | 19           |
|    time_elapsed         | 174          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0060405037 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.949        |
|    value_loss           | 0.000223     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1319        |
|    iterations           | 20          |
|    time_elapsed         | 186         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.005999353 |
|    clip_fraction        | 0.0565      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.939       |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 21          |
|    time_elapsed         | 197         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.005632984 |
|    clip_fraction        | 0.0558      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.931       |
|    value_loss           | 0.000134    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 22          |
|    time_elapsed         | 208         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005752362 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.931       |
|    value_loss           | 0.000899    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 382          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1286         |
|    iterations           | 23           |
|    time_elapsed         | 219          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0075570955 |
|    clip_fraction        | 0.0728       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00116      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.921        |
|    value_loss           | 0.000313     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 386         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1279        |
|    iterations           | 24          |
|    time_elapsed         | 230         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007465201 |
|    clip_fraction        | 0.0653      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0079     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.904       |
|    value_loss           | 0.00017     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 382          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1274         |
|    iterations           | 25           |
|    time_elapsed         | 240          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0065476797 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00532     |
|    std                  | 0.889        |
|    value_loss           | 9.52e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 383          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1270         |
|    iterations           | 26           |
|    time_elapsed         | 251          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0077859187 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00511     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.883        |
|    value_loss           | 0.000151     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 381        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1265       |
|    iterations           | 27         |
|    time_elapsed         | 262        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00714916 |
|    clip_fraction        | 0.0794     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0277    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00616   |
|    std                  | 0.871      |
|    value_loss           | 9.85e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 381         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1263        |
|    iterations           | 28          |
|    time_elapsed         | 272         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007474214 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.871       |
|    value_loss           | 0.00016     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 384          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1257         |
|    iterations           | 29           |
|    time_elapsed         | 283          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0070149633 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0275      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00454     |
|    std                  | 0.869        |
|    value_loss           | 8.61e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 387          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1251         |
|    iterations           | 30           |
|    time_elapsed         | 294          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0073662014 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0311      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00666     |
|    std                  | 0.858        |
|    value_loss           | 4.82e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 386          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1246         |
|    iterations           | 31           |
|    time_elapsed         | 305          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0071769548 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.015       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00493     |
|    std                  | 0.852        |
|    value_loss           | 5.68e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 387          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1243         |
|    iterations           | 32           |
|    time_elapsed         | 316          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0071689636 |
|    clip_fraction        | 0.0756       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0369      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00701     |
|    std                  | 0.845        |
|    value_loss           | 7.62e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 33          |
|    time_elapsed         | 326         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008148366 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.832       |
|    value_loss           | 4.91e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 385         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 34          |
|    time_elapsed         | 336         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007869217 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.829       |
|    value_loss           | 4.12e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 384          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 35           |
|    time_elapsed         | 346          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0074465736 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 0.832        |
|    value_loss           | 5.26e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 385          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 36           |
|    time_elapsed         | 357          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0080614975 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.46        |
|    explained_variance   | 1            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00623     |
|    std                  | 0.83         |
|    value_loss           | 5.57e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 37          |
|    time_elapsed         | 367         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008928628 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.817       |
|    value_loss           | 4.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 38          |
|    time_elapsed         | 378         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008153811 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.809       |
|    value_loss           | 3.83e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 39          |
|    time_elapsed         | 388         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008087081 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.81        |
|    value_loss           | 3.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 40          |
|    time_elapsed         | 399         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009100373 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.812       |
|    value_loss           | 4.72e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 41          |
|    time_elapsed         | 409         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008444979 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.812       |
|    value_loss           | 3.4e-05     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 383         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 42          |
|    time_elapsed         | 419         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007886518 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.807       |
|    value_loss           | 3.21e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 43          |
|    time_elapsed         | 429         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008047685 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0251     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.802       |
|    value_loss           | 2.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 384         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 44          |
|    time_elapsed         | 439         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008574513 |
|    clip_fraction        | 0.0862      |
