Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0174       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -7.93        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 6            |
|    time_elapsed         | 35           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0062754485 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.17         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0244      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.975        |
|    value_loss           | 0.0289       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -8.03       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 7           |
|    time_elapsed         | 41          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007437248 |
|    clip_fraction        | 0.0631      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00608    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0027     |
|    std                  | 1.01        |
|    value_loss           | 0.068       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -5.92       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2036        |
|    iterations           | 8           |
|    time_elapsed         | 48          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005375026 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00466     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00254    |
|    std                  | 1.04        |
|    value_loss           | 0.0197      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2023         |
|    iterations           | 9            |
|    time_elapsed         | 54           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0075730705 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00746      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00756     |
|    std                  | 1.03         |
|    value_loss           | 0.0114       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.49        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2011         |
|    iterations           | 10           |
|    time_elapsed         | 61           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0061722384 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.592        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0127      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00608     |
|    std                  | 1.02         |
|    value_loss           | 0.00874      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.53        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2002         |
|    iterations           | 11           |
|    time_elapsed         | 67           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0068470296 |
|    clip_fraction        | 0.0741       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.743        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 1.03         |
|    value_loss           | 0.00604      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.515       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1994         |
|    iterations           | 12           |
|    time_elapsed         | 73           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0068434584 |
|    clip_fraction        | 0.071        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.831        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 1.03         |
|    value_loss           | 0.00411      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.377       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1989         |
|    iterations           | 13           |
|    time_elapsed         | 80           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0070827506 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0448      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00837     |
|    std                  | 1.03         |
|    value_loss           | 0.003        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.308       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1983         |
|    iterations           | 14           |
|    time_elapsed         | 86           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0063394518 |
|    clip_fraction        | 0.0647       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0405      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 1.04         |
|    value_loss           | 0.00195      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.234       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1977         |
|    iterations           | 15           |
|    time_elapsed         | 93           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0071601435 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.892        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00866     |
|    std                  | 1.04         |
|    value_loss           | 0.00135      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007988475 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00854    |
|    std                  | 1.04        |
|    value_loss           | 0.00152     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.332     |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1963       |
|    iterations           | 17         |
|    time_elapsed         | 106        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00860864 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0468    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00993   |
|    std                  | 1.04       |
|    value_loss           | 0.000842   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.305      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 18          |
|    time_elapsed         | 112         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008053332 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00809    |
|    std                  | 1.04        |
|    value_loss           | 0.000721    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.217      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1957        |
|    iterations           | 19          |
|    time_elapsed         | 119         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007852775 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 1.03        |
|    value_loss           | 0.00042     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.105       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1954         |
|    iterations           | 20           |
|    time_elapsed         | 125          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070421793 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00731     |
|    std                  | 1.02         |
|    value_loss           | 0.00039      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.00701     |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1952         |
|    iterations           | 21           |
|    time_elapsed         | 132          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0062736906 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0177      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00713     |
|    std                  | 1.03         |
|    value_loss           | 0.000686     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0709      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 22          |
|    time_elapsed         | 138         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007300528 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 1.03        |
|    value_loss           | 0.000675    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.129       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1948        |
|    iterations           | 23          |
|    time_elapsed         | 145         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007098425 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 1.02        |
|    value_loss           | 0.000373    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.113       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1946        |
|    iterations           | 24          |
|    time_elapsed         | 151         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007588448 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 1           |
|    value_loss           | 0.000406    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0973      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1945        |
|    iterations           | 25          |
|    time_elapsed         | 157         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007932268 |
|    clip_fraction        | 0.0777      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.996       |
|    value_loss           | 0.000438    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0323       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1944         |
|    iterations           | 26           |
|    time_elapsed         | 164          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0076829903 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.996        |
|    value_loss           | 0.000399     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00721     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1942        |
|    iterations           | 27          |
|    time_elapsed         | 170         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008209373 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 1.01        |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0521     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 28          |
|    time_elapsed         | 177         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008139224 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00836    |
|    std                  | 1.03        |
|    value_loss           | 0.000324    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0868     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1940        |
|    iterations           | 29          |
|    time_elapsed         | 183         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009322181 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000726   |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 1.03        |
|    value_loss           | 0.000296    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.113      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 30          |
|    time_elapsed         | 190         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007645989 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0416     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 1.02        |
|    value_loss           | 0.00016     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.063       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1936         |
|    iterations           | 31           |
|    time_elapsed         | 196          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0095911175 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00799     |
|    std                  | 1.01         |
|    value_loss           | 0.000117     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.024       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1935         |
|    iterations           | 32           |
|    time_elapsed         | 203          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0072911917 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0307      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00825     |
|    std                  | 1.01         |
|    value_loss           | 7.81e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0166     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 33          |
|    time_elapsed         | 209         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008703735 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.996       |
|    value_loss           | 0.000106    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0122     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1934        |
|    iterations           | 34          |
|    time_elapsed         | 216         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007337684 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.996       |
|    value_loss           | 0.000196    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0397      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 35          |
|    time_elapsed         | 222         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008968589 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00956    |
|    std                  | 0.999       |
|    value_loss           | 0.000139    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0439      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1933        |
|    iterations           | 36          |
|    time_elapsed         | 228         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009999563 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.988       |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0226      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 37          |
|    time_elapsed         | 235         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009105687 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.989       |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00185     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 38          |
|    time_elapsed         | 241         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008945505 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00637     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.989       |
|    value_loss           | 0.000178    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0117     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1932        |
|    iterations           | 39          |
|    time_elapsed         | 248         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011528646 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0448     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.975       |
|    value_loss           | 0.000111    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.00918     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 40          |
|    time_elapsed         | 254         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011301692 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.969       |
|    value_loss           | 9.25e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0319       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1931         |
|    iterations           | 41           |
|    time_elapsed         | 260          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0089261485 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0429      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00883     |
|    std                  | 0.97         |
|    value_loss           | 7.34e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0343      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 42          |
|    time_elapsed         | 267         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.011927366 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.951       |
|    value_loss           | 0.000105    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0521      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1930        |
|    iterations           | 43          |
|    time_elapsed         | 273         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008849706 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00794    |
|    std                  | 0.946       |
|    value_loss           | 8.86e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0956      |
|    success_rate         | 0           |
