Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00783    |
|    std                  | 0.814       |
|    value_loss           | 0.00128     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 86.6       |
|    ep_rew_mean          | -6.61      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2096       |
|    iterations           | 24         |
|    time_elapsed         | 140        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00892076 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.38      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0213     |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00556   |
|    std                  | 0.792      |
|    value_loss           | 0.000387   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 84.1        |
|    ep_rew_mean          | -6.26       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 25          |
|    time_elapsed         | 146         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010618505 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00519    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.769       |
|    value_loss           | 0.00062     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.1        |
|    ep_rew_mean          | -6.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 26          |
|    time_elapsed         | 153         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011021043 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.739       |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.9        |
|    ep_rew_mean          | -5.76       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 27          |
|    time_elapsed         | 159         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010651135 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.714       |
|    value_loss           | 0.000368    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.4        |
|    ep_rew_mean          | -5.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 28          |
|    time_elapsed         | 165         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010217191 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.1        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.684       |
|    value_loss           | 0.00011     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.3        |
|    ep_rew_mean          | -5.47       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 29          |
|    time_elapsed         | 171         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010858528 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.654       |
|    value_loss           | 7.79e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.9        |
|    ep_rew_mean          | -5.74       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 30          |
|    time_elapsed         | 176         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.012900539 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.618       |
|    value_loss           | 6.81e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 78.6        |
|    ep_rew_mean          | -5.61       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 31          |
|    time_elapsed         | 183         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.013811537 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.8        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.587       |
|    value_loss           | 7.21e-05    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 78.4         |
|    ep_rew_mean          | -5.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2079         |
|    iterations           | 32           |
|    time_elapsed         | 189          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0141047565 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.69        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0201      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00885     |
|    std                  | 0.556        |
|    value_loss           | 5.45e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.5        |
|    ep_rew_mean          | -5.54       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2079        |
|    iterations           | 33          |
|    time_elapsed         | 195         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.015039586 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0392     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.526       |
|    value_loss           | 6.38e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 77.8       |
|    ep_rew_mean          | -5.48      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2080       |
|    iterations           | 34         |
|    time_elapsed         | 200        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.01078223 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0132    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.505      |
|    value_loss           | 4.46e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.2        |
|    ep_rew_mean          | -5.49       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 35          |
|    time_elapsed         | 206         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011346795 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.485       |
|    value_loss           | 4.39e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.8        |
|    ep_rew_mean          | -5.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 36          |
|    time_elapsed         | 212         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.013742137 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.462       |
|    value_loss           | 5.57e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.5        |
|    ep_rew_mean          | -5.31       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 37          |
|    time_elapsed         | 218         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.011275809 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0123      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.445       |
|    value_loss           | 3.4e-05     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 76.2         |
|    ep_rew_mean          | -5.55        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 38           |
|    time_elapsed         | 224          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0131314425 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.15        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00144      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00705     |
|    std                  | 0.425        |
|    value_loss           | 2.84e-05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.6        |
|    ep_rew_mean          | -5.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 39          |
|    time_elapsed         | 229         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.012410901 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.406       |
|    value_loss           | 5.13e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.3        |
|    ep_rew_mean          | -5.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 40          |
|    time_elapsed         | 236         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011222149 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.984      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.393       |
|    value_loss           | 2.14e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.4        |
|    ep_rew_mean          | -5.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2075        |
|    iterations           | 41          |
|    time_elapsed         | 242         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.012840045 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.378       |
|    value_loss           | 3.19e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.2        |
|    ep_rew_mean          | -5.48       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2073        |
|    iterations           | 42          |
|    time_elapsed         | 248         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.013468449 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0146      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00394    |
|    std                  | 0.366       |
|    value_loss           | 2.96e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.7        |
|    ep_rew_mean          | -5.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2069        |
|    iterations           | 43          |
|    time_elapsed         | 255         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011143266 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.772      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00776    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.354       |
|    value_loss           | 5.44e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 77.1        |
