Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00755    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0077     |
|    std                  | 1           |
|    value_loss           | 0.0287      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.15        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2458         |
|    iterations           | 5            |
|    time_elapsed         | 24           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0078588165 |
|    clip_fraction        | 0.0809       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00811     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.992        |
|    value_loss           | 0.0117       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.81        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2393         |
|    iterations           | 6            |
|    time_elapsed         | 30           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0071374164 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00651     |
|    std                  | 0.983        |
|    value_loss           | 0.0143       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2350         |
|    iterations           | 7            |
|    time_elapsed         | 36           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0067546307 |
|    clip_fraction        | 0.0805       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00786     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.979        |
|    value_loss           | 0.00973      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.37        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2312         |
|    iterations           | 8            |
|    time_elapsed         | 42           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0075836666 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.448        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00787     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00662     |
|    std                  | 0.987        |
|    value_loss           | 0.0326       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2280        |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007875931 |
|    clip_fraction        | 0.0869      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.992       |
|    value_loss           | 0.0209      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -4.58        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2259         |
|    iterations           | 10           |
|    time_elapsed         | 54           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0079087205 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.559        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0299      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00466     |
|    std                  | 1.02         |
|    value_loss           | 0.0152       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.06        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2243         |
|    iterations           | 11           |
|    time_elapsed         | 60           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0073356037 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00773     |
|    std                  | 1.03         |
|    value_loss           | 0.00779      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -4.35        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2229         |
|    iterations           | 12           |
|    time_elapsed         | 66           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066079698 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1.02         |
|    value_loss           | 0.00653      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -4.11       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 13          |
|    time_elapsed         | 72          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007358676 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00502    |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 1.06        |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.92       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2203        |
|    iterations           | 14          |
|    time_elapsed         | 78          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006806078 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 1.06        |
|    value_loss           | 0.00603     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008967146 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 1.04        |
|    value_loss           | 0.00303     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -1.65        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2184         |
|    iterations           | 16           |
|    time_elapsed         | 90           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0075067137 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.93        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00167      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00507     |
|    std                  | 1.05         |
|    value_loss           | 0.0249       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2173         |
|    iterations           | 17           |
|    time_elapsed         | 96           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0076108784 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00814     |
|    std                  | 1.05         |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.63       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 18          |
|    time_elapsed         | 102         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007773991 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 1.05        |
|    value_loss           | 0.0076      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.17       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2163        |
|    iterations           | 19          |
|    time_elapsed         | 107         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008065834 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 1.07        |
|    value_loss           | 0.00643     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.15       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2160        |
|    iterations           | 20          |
|    time_elapsed         | 113         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007514574 |
|    clip_fraction        | 0.0805      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.75        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00166    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 1.07        |
|    value_loss           | 0.00744     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2155        |
|    iterations           | 21          |
|    time_elapsed         | 119         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008428483 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.292       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00606    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00387    |
|    std                  | 1.1         |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.83       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2149        |
|    iterations           | 22          |
|    time_elapsed         | 125         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008147373 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.05       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 1.12        |
|    value_loss           | 0.00898     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2145        |
|    iterations           | 23          |
|    time_elapsed         | 131         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007986724 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 1.14        |
|    value_loss           | 0.00957     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -1.12        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2141         |
|    iterations           | 24           |
|    time_elapsed         | 137          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077174455 |
|    clip_fraction        | 0.0904       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0325      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0083      |
|    std                  | 1.14         |
|    value_loss           | 0.00338      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0661     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 25          |
|    time_elapsed         | 143         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009159443 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.09       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0447     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.13        |
|    value_loss           | 0.00233     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.0275     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 26          |
|    time_elapsed         | 149         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008782042 |
|    clip_fraction        | 0.0958      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0097     |
|    std                  | 1.13        |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0468      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 27          |
|    time_elapsed         | 155         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008731178 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00977    |
|    std                  | 1.12        |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.859      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2127        |
|    iterations           | 28          |
|    time_elapsed         | 161         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007444495 |
|    clip_fraction        | 0.0819      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.027      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 1.11        |
|    value_loss           | 0.000986    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.862       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2123         |
|    iterations           | 29           |
|    time_elapsed         | 167          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0078056543 |
|    clip_fraction        | 0.082        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.582        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00401     |
|    std                  | 1.13         |
|    value_loss           | 0.00369      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 30          |
|    time_elapsed         | 173         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007887709 |
|    clip_fraction        | 0.075       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00378     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 1.11        |
|    value_loss           | 0.00156     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.58        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2116         |
|    iterations           | 31           |
|    time_elapsed         | 179          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0070071295 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.574        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 1.13         |
|    value_loss           | 0.0175       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.53        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2112         |
|    iterations           | 32           |
|    time_elapsed         | 186          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0066585396 |
|    clip_fraction        | 0.0709       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00581     |
|    std                  | 1.14         |
|    value_loss           | 0.00376      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | -1.71      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2109       |
|    iterations           | 33         |
|    time_elapsed         | 192        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00830664 |
|    clip_fraction        | 0.0917     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.09      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0256    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.0104    |
|    std                  | 1.14       |
|    value_loss           | 0.00246    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.469      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2107        |
|    iterations           | 34          |
|    time_elapsed         | 198         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008581497 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.11       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00812    |
|    std                  | 1.15        |
|    value_loss           | 0.00326     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.503      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2105        |
|    iterations           | 35          |
|    time_elapsed         | 204         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009292087 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 1.14        |
|    value_loss           | 0.00112     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.728       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2102         |
|    iterations           | 36           |
|    time_elapsed         | 210          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0075981654 |
|    clip_fraction        | 0.0801       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.09        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0399      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00934     |
|    std                  | 1.13         |
|    value_loss           | 0.00107      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.77       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 37          |
|    time_elapsed         | 216         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008988303 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 1.15        |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2098        |
|    iterations           | 38          |
|    time_elapsed         | 222         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008693569 |
|    clip_fraction        | 0.0736      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.19        |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2096        |
|    iterations           | 39          |
|    time_elapsed         | 228         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009988785 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 1.17        |
|    value_loss           | 0.00787     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2094        |
|    iterations           | 40          |
|    time_elapsed         | 234         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008140591 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0147     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 1.16        |
|    value_loss           | 0.00422     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.29       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2093        |
|    iterations           | 41          |
|    time_elapsed         | 240         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008288539 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.15       |
|    explained_variance   | 0.616       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00156    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00341    |
|    std                  | 1.18        |
|    value_loss           | 0.0215      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.83       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2093        |
|    iterations           | 42          |
|    time_elapsed         | 246         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009404033 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 1.17        |
|    value_loss           | 0.00372     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -4.79        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2091         |
|    iterations           | 43           |
|    time_elapsed         | 252          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0070208157 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.15        |
|    explained_variance   | 0.826        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0132      |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 1.18         |
|    value_loss           | 0.00543      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -4.79       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
