Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.889       |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 80.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1746        |
|    iterations           | 23          |
|    time_elapsed         | 161         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009169355 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0173     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.879       |
|    value_loss           | 0.0463      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 99          |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 24          |
|    time_elapsed         | 169         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008770674 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00765    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.872       |
|    value_loss           | 0.0794      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 118         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 25          |
|    time_elapsed         | 177         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009251178 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00372    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.87        |
|    value_loss           | 0.0904      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 26          |
|    time_elapsed         | 184         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010595146 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.867       |
|    value_loss           | 0.0834      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 27          |
|    time_elapsed         | 191         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009680815 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00994    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.86        |
|    value_loss           | 0.0729      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 144        |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1725       |
|    iterations           | 28         |
|    time_elapsed         | 199        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01060312 |
|    clip_fraction        | 0.118      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0341     |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00885   |
|    std                  | 0.845      |
|    value_loss           | 0.0784     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 29          |
|    time_elapsed         | 207         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008514685 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03e-05    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.843       |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 170          |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1715         |
|    iterations           | 30           |
|    time_elapsed         | 214          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0110335685 |
|    clip_fraction        | 0.131        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.841        |
|    value_loss           | 0.0693       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 186         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 31          |
|    time_elapsed         | 222         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009935223 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.835       |
|    value_loss           | 0.0824      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 191         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 32          |
|    time_elapsed         | 229         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010393708 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0161      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.826       |
|    value_loss           | 0.0738      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 385       |
|    ep_rew_mean          | 205       |
|    success_rate         | 0.13      |
| time/                   |           |
|    fps                  | 1707      |
|    iterations           | 33        |
|    time_elapsed         | 237       |
|    total_timesteps      | 405504    |
| train/                  |           |
|    approx_kl            | 0.0108676 |
|    clip_fraction        | 0.122     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.44     |
|    explained_variance   | 0.942     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00456  |
|    n_updates            | 320       |
|    policy_gradient_loss | -0.00825  |
|    std                  | 0.816     |
|    value_loss           | 0.0464    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 210         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 34          |
|    time_elapsed         | 244         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010643675 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.811       |
|    value_loss           | 0.0564      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 221         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 35          |
|    time_elapsed         | 252         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010636441 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.802       |
|    value_loss           | 0.0549      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 230          |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 1701         |
|    iterations           | 36           |
|    time_elapsed         | 259          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0098961415 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.007       |
|    std                  | 0.803        |
|    value_loss           | 0.0345       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 235         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 37          |
|    time_elapsed         | 267         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009519502 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00219    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.798       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1698        |
|    iterations           | 38          |
|    time_elapsed         | 274         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010344661 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.797       |
|    value_loss           | 0.0423      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1696        |
|    iterations           | 39          |
|    time_elapsed         | 282         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009050774 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00531    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.805       |
|    value_loss           | 0.0548      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 257        |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1694       |
|    iterations           | 40         |
|    time_elapsed         | 289        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00923717 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0536     |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.806      |
|    value_loss           | 0.0429     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 250          |
|    success_rate         | 0.2          |
| time/                   |              |
|    fps                  | 1693         |
|    iterations           | 41           |
|    time_elapsed         | 297          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0105797155 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.42        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00214     |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00654     |
|    std                  | 0.812        |
|    value_loss           | 0.0573       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 239         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 42          |
|    time_elapsed         | 305         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009418454 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0158      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.811       |
|    value_loss           | 0.0628      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 43          |
|    time_elapsed         | 312         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009578005 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.827       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 238         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1688        |
