Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.209       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2447        |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010500486 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.956       |
|    value_loss           | 0.0103      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.257        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2336         |
|    iterations           | 6            |
|    time_elapsed         | 31           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0077387295 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0265      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.951        |
|    value_loss           | 0.00802      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.423        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2235         |
|    iterations           | 7            |
|    time_elapsed         | 38           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0076148733 |
|    clip_fraction        | 0.0872       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.907        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00783     |
|    std                  | 0.95         |
|    value_loss           | 0.00694      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 0.273      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2153       |
|    iterations           | 8          |
|    time_elapsed         | 45         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00794945 |
|    clip_fraction        | 0.0877     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0374    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.949      |
|    value_loss           | 0.00471    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.198       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2102        |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.007190338 |
|    clip_fraction        | 0.0794      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.949       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.118      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006686905 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.957       |
|    value_loss           | 0.0152      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.332       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008030409 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.951       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.715       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 12          |
|    time_elapsed         | 72          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007859454 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000702   |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.946       |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.49        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2022        |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008495978 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.953       |
|    value_loss           | 0.0486      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1.31       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 2005       |
|    iterations           | 14         |
|    time_elapsed         | 85         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00636293 |
|    clip_fraction        | 0.0755     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0352     |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00255   |
|    std                  | 0.958      |
|    value_loss           | 0.153      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 15          |
|    time_elapsed         | 92          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008432415 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00636    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.968       |
|    value_loss           | 0.0259      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.08        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 16          |
|    time_elapsed         | 99          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007667616 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.961       |
|    value_loss           | 0.0351      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.38         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1960         |
|    iterations           | 17           |
|    time_elapsed         | 106          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0073731914 |
|    clip_fraction        | 0.0858       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00606     |
|    std                  | 0.952        |
|    value_loss           | 0.0357       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.86        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1951        |
|    iterations           | 18          |
|    time_elapsed         | 113         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006970488 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.946       |
|    value_loss           | 0.0889      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.43        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 19          |
|    time_elapsed         | 120         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008862339 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.946       |
|    value_loss           | 0.0696      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.36       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1932       |
|    iterations           | 20         |
|    time_elapsed         | 127        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.01028051 |
|    clip_fraction        | 0.11       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0227     |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00662   |
|    std                  | 0.925      |
|    value_loss           | 0.104      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.89        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1923        |
|    iterations           | 21          |
|    time_elapsed         | 134         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008395943 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.926       |
|    value_loss           | 0.0696      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.11        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 22          |
|    time_elapsed         | 141         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008507598 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0246      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00565    |
|    std                  | 0.928       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 6.36        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 23          |
|    time_elapsed         | 148         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009207875 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.911       |
|    value_loss           | 0.222       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 8.12        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1899        |
|    iterations           | 24          |
|    time_elapsed         | 155         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008680305 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.043       |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.9         |
|    value_loss           | 0.183       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 386        |
|    ep_rew_mean          | 7.14       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1893       |
|    iterations           | 25         |
|    time_elapsed         | 162        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00889143 |
|    clip_fraction        | 0.0887     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.138      |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.883      |
|    value_loss           | 0.235      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 7.75        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 26          |
|    time_elapsed         | 169         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008817877 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0705      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.879       |
|    value_loss           | 0.0793      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 6.98         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 1881         |
|    iterations           | 27           |
|    time_elapsed         | 176          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0077125896 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0693       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.872        |
|    value_loss           | 0.131        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 7.42        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1874        |
|    iterations           | 28          |
|    time_elapsed         | 183         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008247278 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0443      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.864       |
|    value_loss           | 0.138       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 6.41        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1870        |
|    iterations           | 29          |
|    time_elapsed         | 190         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008793294 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.86        |
|    value_loss           | 0.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 8.27        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 30          |
|    time_elapsed         | 197         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009547028 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00186     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.852       |
|    value_loss           | 0.11        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 371          |
|    ep_rew_mean          | 10.5         |
|    success_rate         | 0.23         |
| time/                   |              |
|    fps                  | 1863         |
|    iterations           | 31           |
|    time_elapsed         | 204          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0094619095 |
|    clip_fraction        | 0.0965       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0477       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.85         |
|    value_loss           | 0.184        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 13          |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 32          |
|    time_elapsed         | 211         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008044572 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0483      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.845       |
|    value_loss           | 0.159       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 13.9        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1856        |
|    iterations           | 33          |
|    time_elapsed         | 218         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010256681 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0462      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.835       |
|    value_loss           | 0.172       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 14          |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1853        |
|    iterations           | 34          |
|    time_elapsed         | 225         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008484007 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.84        |
|    value_loss           | 0.178       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 360          |
|    ep_rew_mean          | 13.6         |
|    success_rate         | 0.31         |
| time/                   |              |
|    fps                  | 1849         |
|    iterations           | 35           |
|    time_elapsed         | 232          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0096175745 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0255       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.835        |
|    value_loss           | 0.137        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 13.5        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1847        |
|    iterations           | 36          |
|    time_elapsed         | 239         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009363018 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0226      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.835       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 14.4        |
|    success_rate         | 0.34        |
| time/                   |             |
|    fps                  | 1844        |
|    iterations           | 37          |
|    time_elapsed         | 246         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008008882 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.822       |
|    value_loss           | 0.167       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 358         |
|    ep_rew_mean          | 15.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 38          |
|    time_elapsed         | 253         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008362251 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0353      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.812       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 15.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 39          |
|    time_elapsed         | 260         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009302338 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.804       |
|    value_loss           | 0.0984      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 40          |
|    time_elapsed         | 267         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011766764 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.799       |
|    value_loss           | 0.102       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 342        |
|    ep_rew_mean          | 16.2       |
|    success_rate         | 0.43       |
| time/                   |            |
|    fps                  | 1840       |
|    iterations           | 41         |
|    time_elapsed         | 273        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01069076 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0195     |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00553   |
|    std                  | 0.8        |
|    value_loss           | 0.0914     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 16.4        |
|    success_rate         | 0.45        |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 42          |
|    time_elapsed         | 280         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012145714 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0128      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.799       |
|    value_loss           | 0.098       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 340        |
|    ep_rew_mean          | 16.9       |
|    success_rate         | 0.47       |
| time/                   |            |
|    fps                  | 1845       |
|    iterations           | 43         |
|    time_elapsed         | 286        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00984705 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.37      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0242     |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.791      |
|    value_loss           | 0.0845     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 328         |
|    ep_rew_mean          | 18.3        |
