Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 1.01         |
|    value_loss           | 0.00371      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.744      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1999        |
|    iterations           | 18          |
|    time_elapsed         | 110         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008980948 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0444     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 1.01        |
|    value_loss           | 0.00398     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.685      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 19          |
|    time_elapsed         | 116         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008149407 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00909    |
|    std                  | 1.01        |
|    value_loss           | 0.00284     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.628       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 20           |
|    time_elapsed         | 123          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0080778925 |
|    clip_fraction        | 0.0865       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0101      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00936     |
|    std                  | 0.998        |
|    value_loss           | 0.00262      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.594      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1991        |
|    iterations           | 21          |
|    time_elapsed         | 129         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008090756 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.996       |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.671      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 22          |
|    time_elapsed         | 135         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008285389 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 1           |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.593      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1988        |
|    iterations           | 23          |
|    time_elapsed         | 142         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008676319 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0395     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.993       |
|    value_loss           | 0.00142     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.704      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1986        |
|    iterations           | 24          |
|    time_elapsed         | 148         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008925664 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.974       |
|    value_loss           | 0.000996    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.806      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1985        |
|    iterations           | 25          |
|    time_elapsed         | 154         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009517531 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0296     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.967       |
|    value_loss           | 0.00118     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.67       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1983        |
|    iterations           | 26          |
|    time_elapsed         | 161         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008257166 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.971       |
|    value_loss           | 0.00133     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1981        |
|    iterations           | 27          |
|    time_elapsed         | 167         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009508308 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0538     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.976       |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 28          |
|    time_elapsed         | 173         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008026668 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.972       |
|    value_loss           | 0.00297     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -5.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1979        |
|    iterations           | 29          |
|    time_elapsed         | 179         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010309865 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0558      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00392    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 1.01        |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -6.41       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 30          |
|    time_elapsed         | 186         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008188919 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 1.01        |
|    value_loss           | 0.00945     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -4.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 31          |
|    time_elapsed         | 192         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008181568 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 1.03        |
|    value_loss           | 0.0228      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -7.12       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 32          |
|    time_elapsed         | 199         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007585338 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 1.03        |
|    value_loss           | 0.0245      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -6.81        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 33           |
|    time_elapsed         | 205          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0074238423 |
|    clip_fraction        | 0.0672       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.589        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000671    |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00231     |
|    std                  | 1.05         |
|    value_loss           | 0.187        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -6.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 34           |
|    time_elapsed         | 211          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0082654245 |
|    clip_fraction        | 0.0929       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00607     |
|    std                  | 1.06         |
|    value_loss           | 0.0276       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.58       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1972        |
|    iterations           | 35          |
|    time_elapsed         | 218         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006596667 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 1.06        |
|    value_loss           | 0.0113      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -2.61      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1971       |
|    iterations           | 36         |
|    time_elapsed         | 224        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00838698 |
|    clip_fraction        | 0.082      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00762   |
|    std                  | 1.07       |
|    value_loss           | 0.0113     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -3.79        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1971         |
|    iterations           | 37           |
|    time_elapsed         | 230          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0074711223 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.98        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0147      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0094      |
|    std                  | 1.08         |
|    value_loss           | 0.0122       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.24       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 38          |
|    time_elapsed         | 237         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007972598 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0485      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00692    |
|    std                  | 1.09        |
|    value_loss           | 0.0503      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -3.06       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 39          |
|    time_elapsed         | 243         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007892278 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 1.09        |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 40          |
|    time_elapsed         | 249         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008410686 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 1.1         |
|    value_loss           | 0.00902     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.833      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 41          |
|    time_elapsed         | 255         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008364053 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0429     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 1.1         |
|    value_loss           | 0.00677     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.653      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 42          |
|    time_elapsed         | 262         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008688099 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 1.1         |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.642      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 43          |
|    time_elapsed         | 268         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.007971494 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00989    |
|    std                  | 1.09        |
|    value_loss           | 0.00434     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.697       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1966         |
