Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1603        |
|    iterations           | 5           |
|    time_elapsed         | 38          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007313153 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.949       |
|    value_loss           | 0.0113      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 51.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1564         |
|    iterations           | 6            |
|    time_elapsed         | 47           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0078017996 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00841     |
|    std                  | 0.935        |
|    value_loss           | 0.00232      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 52           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 7            |
|    time_elapsed         | 55           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0054427036 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0142      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00118     |
|    std                  | 0.946        |
|    value_loss           | 0.0213       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 48.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1523         |
|    iterations           | 8            |
|    time_elapsed         | 64           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0076127066 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00422     |
|    std                  | 0.957        |
|    value_loss           | 0.0113       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 50.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 9            |
|    time_elapsed         | 73           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0059823073 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00632     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00624     |
|    std                  | 0.959        |
|    value_loss           | 0.0067       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 50.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1495         |
|    iterations           | 10           |
|    time_elapsed         | 82           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0072258315 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0181      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00809     |
|    std                  | 0.959        |
|    value_loss           | 0.00396      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 54.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 11          |
|    time_elapsed         | 90          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007834517 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.947       |
|    value_loss           | 0.00169     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 54.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1476         |
|    iterations           | 12           |
|    time_elapsed         | 99           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074046194 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0278      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00754     |
|    std                  | 0.928        |
|    value_loss           | 0.00119      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 54.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1466        |
|    iterations           | 13          |
|    time_elapsed         | 108         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007357457 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.91        |
|    value_loss           | 0.000704    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 55           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1460         |
|    iterations           | 14           |
|    time_elapsed         | 117          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0062979725 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0139      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.902        |
|    value_loss           | 0.000743     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 55.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 15           |
|    time_elapsed         | 126          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0060852654 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.889        |
|    value_loss           | 0.000541     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 55.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 16           |
|    time_elapsed         | 135          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0059996396 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0213      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00476     |
|    std                  | 0.873        |
|    value_loss           | 0.000467     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 55.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1447        |
|    iterations           | 17          |
|    time_elapsed         | 144         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008308053 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.014      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.844       |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 54.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1444        |
|    iterations           | 18          |
|    time_elapsed         | 153         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.005493516 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.829       |
|    value_loss           | 0.000358    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 53.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1441         |
|    iterations           | 19           |
|    time_elapsed         | 161          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0076599605 |
|    clip_fraction        | 0.072        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.879        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 180          |
|    policy_gradient_loss | 0.000167     |
|    std                  | 0.843        |
|    value_loss           | 0.00823      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 54.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 20          |
|    time_elapsed         | 170         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008723329 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.832       |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 53.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 21          |
|    time_elapsed         | 179         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008479477 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0318     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.819       |
|    value_loss           | 0.000566    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 54.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1432         |
|    iterations           | 22           |
|    time_elapsed         | 188          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0065322258 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00257     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00164     |
|    std                  | 0.834        |
|    value_loss           | 0.00472      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 54.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 23           |
|    time_elapsed         | 197          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0074990676 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.44        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0183      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00551     |
|    std                  | 0.814        |
|    value_loss           | 0.000291     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 55.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 24           |
|    time_elapsed         | 206          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0071488917 |
|    clip_fraction        | 0.0685       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.4         |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.797        |
|    value_loss           | 0.000246     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 56           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1426         |
|    iterations           | 25           |
|    time_elapsed         | 215          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0072166747 |
|    clip_fraction        | 0.0717       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00667     |
|    std                  | 0.774        |
|    value_loss           | 0.00024      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 56.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 26           |
|    time_elapsed         | 224          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0075925696 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.3         |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0192      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.762        |
|    value_loss           | 0.000803     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 56.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1422        |
|    iterations           | 27          |
|    time_elapsed         | 233         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009771295 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00464    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.737       |
|    value_loss           | 0.000385    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 56.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 28          |
|    time_elapsed         | 242         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009245876 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.722       |
|    value_loss           | 0.000384    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 56.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 29          |
|    time_elapsed         | 251         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010209357 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.13       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.696       |
|    value_loss           | 0.000347    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 57.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 30          |
|    time_elapsed         | 260         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009748216 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.09       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0359     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.682       |
|    value_loss           | 0.000391    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 57          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 31          |
|    time_elapsed         | 269         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008104817 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.676       |
|    value_loss           | 0.00119     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 57.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1414        |
|    iterations           | 32          |
|    time_elapsed         | 278         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008306137 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.06       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.674       |
|    value_loss           | 0.00307     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 57.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 33          |
|    time_elapsed         | 287         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.011276584 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.655       |
|    value_loss           | 0.000957    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1411        |
|    iterations           | 34          |
|    time_elapsed         | 296         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.012843021 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.94       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0412     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.632       |
|    value_loss           | 0.000642    |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 400      |
|    ep_rew_mean          | 58.3     |
|    success_rate         | 0        |
| time/                   |          |
|    fps                  | 1409     |
|    iterations           | 35       |
|    time_elapsed         | 305      |
|    total_timesteps      | 430080   |
| train/                  |          |
|    approx_kl            | 0.011285 |
|    clip_fraction        | 0.115    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.89    |
|    explained_variance   | 0.992    |
|    learning_rate        | 0.0003   |
|    loss                 | -0.0332  |
|    n_updates            | 340      |
|    policy_gradient_loss | -0.0059  |
|    std                  | 0.615    |
|    value_loss           | 0.000727 |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1406        |
|    iterations           | 36          |
|    time_elapsed         | 314         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011165063 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.599       |
|    value_loss           | 0.000853    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1404        |
|    iterations           | 37          |
|    time_elapsed         | 323         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010503243 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.79       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.59        |
|    value_loss           | 0.000692    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 58.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 38          |
|    time_elapsed         | 332         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.011323667 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.572       |
|    value_loss           | 0.000367    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1402        |
|    iterations           | 39          |
|    time_elapsed         | 341         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009104545 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.566       |
|    value_loss           | 0.000721    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1401        |
|    iterations           | 40          |
|    time_elapsed         | 350         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009098546 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.69       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.56        |
|    value_loss           | 0.000829    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 41          |
|    time_elapsed         | 359         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.011813428 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.63       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00374    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.542       |
|    value_loss           | 0.000779    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 42          |
|    time_elapsed         | 369         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010353298 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00918    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.532       |
|    value_loss           | 0.000212    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1395        |
|    iterations           | 43          |
|    time_elapsed         | 378         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010121747 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.53       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.516       |
|    value_loss           | 0.000241    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 44          |
