Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 11           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0063413954 |
|    clip_fraction        | 0.0637       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00649     |
|    std                  | 1.04         |
|    value_loss           | 0.00321      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -15.1        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2035         |
|    iterations           | 12           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066658147 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00718     |
|    std                  | 1.02         |
|    value_loss           | 0.00159      |
------------------------------------------
