Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 4.38         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1674         |
|    iterations           | 7            |
|    time_elapsed         | 51           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0074775727 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.964        |
|    value_loss           | 0.0242       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 8           |
|    time_elapsed         | 59          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007087817 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00585    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.956       |
|    value_loss           | 0.025       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.45         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1623         |
|    iterations           | 9            |
|    time_elapsed         | 68           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0072569433 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00585     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.955        |
|    value_loss           | 0.0417       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.19         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1598         |
|    iterations           | 10           |
|    time_elapsed         | 76           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0065796506 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00638     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.946        |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.37         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1573         |
|    iterations           | 11           |
|    time_elapsed         | 85           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0067220517 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.949        |
|    value_loss           | 0.0412       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.85        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 12           |
|    time_elapsed         | 94           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0057662674 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.94         |
|    value_loss           | 0.0314       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.64       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 13          |
|    time_elapsed         | 103         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006434815 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.942       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -3.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1538        |
|    iterations           | 14          |
|    time_elapsed         | 111         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008553261 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.934       |
|    value_loss           | 0.0381      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.12         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 15           |
|    time_elapsed         | 120          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0074466183 |
|    clip_fraction        | 0.0795       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.941        |
|    value_loss           | 0.0255       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.796      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 16          |
|    time_elapsed         | 128         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007163562 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0143      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00322    |
|    std                  | 0.952       |
|    value_loss           | 0.258       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -55.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 17          |
|    time_elapsed         | 135         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.005807673 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.959       |
|    value_loss           | 0.574       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -98.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 18          |
|    time_elapsed         | 144         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.004012713 |
|    clip_fraction        | 0.0329      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00122    |
|    std                  | 0.974       |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -139         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1527         |
|    iterations           | 19           |
|    time_elapsed         | 152          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0063879634 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0698       |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.998        |
|    value_loss           | 0.235        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -151         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1529         |
|    iterations           | 20           |
|    time_elapsed         | 160          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0056804367 |
|    clip_fraction        | 0.0519       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.004       |
|    std                  | 1.01         |
|    value_loss           | 0.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -174         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 21           |
|    time_elapsed         | 168          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0058362423 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0522       |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00347     |
|    std                  | 1.02         |
|    value_loss           | 0.468        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -138         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1532         |
|    iterations           | 22           |
|    time_elapsed         | 176          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0071694865 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00801     |
|    std                  | 1.04         |
|    value_loss           | 0.191        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -68.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1534        |
|    iterations           | 23          |
|    time_elapsed         | 184         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008419519 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00997     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.007      |
|    std                  | 1.04        |
|    value_loss           | 0.0897      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -23.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 24           |
|    time_elapsed         | 192          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0068043745 |
|    clip_fraction        | 0.0787       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 1.04         |
|    value_loss           | 0.0438       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.05        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 25          |
|    time_elapsed         | 199         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007827364 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 1.03        |
|    value_loss           | 0.0241      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.95         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1538         |
|    iterations           | 26           |
|    time_elapsed         | 207          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0067011616 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0133      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00647     |
|    std                  | 1.05         |
|    value_loss           | 0.0217       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.05         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 27           |
|    time_elapsed         | 215          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0072970763 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0072      |
|    std                  | 1.06         |
|    value_loss           | 0.0318       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 28          |
|    time_elapsed         | 223         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007834169 |
|    clip_fraction        | 0.0816      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0084     |
|    std                  | 1.05        |
|    value_loss           | 0.0215      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 2.03         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1540         |
|    iterations           | 29           |
|    time_elapsed         | 231          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0066612703 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000394    |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00753     |
|    std                  | 1.05         |
|    value_loss           | 0.0187       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.28         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1535         |
|    iterations           | 30           |
|    time_elapsed         | 240          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0071918233 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0257      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 1.05         |
|    value_loss           | 0.0207       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.502      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 31          |
|    time_elapsed         | 248         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009323006 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 1.05        |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.094      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 32          |
|    time_elapsed         | 257         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008922507 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0353     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 1.04        |
|    value_loss           | 0.0133      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -3.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1530        |
|    iterations           | 33          |
|    time_elapsed         | 264         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008894774 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00852    |
|    std                  | 1.04        |
|    value_loss           | 0.0114      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -5.28       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 34          |
|    time_elapsed         | 273         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007930299 |
|    clip_fraction        | 0.0895      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 1.03        |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -4.71       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1528        |
|    iterations           | 35          |
|    time_elapsed         | 281         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008251298 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 1.03        |
|    value_loss           | 0.00892     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -6.06        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1528         |
|    iterations           | 36           |
|    time_elapsed         | 289          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0073535424 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.92         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 1.02         |
|    value_loss           | 0.00802      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -6.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 37          |
|    time_elapsed         | 297         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008984821 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 1.01        |
|    value_loss           | 0.00994     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -6.93       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 38          |
|    time_elapsed         | 305         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009889986 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0133     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 1           |
|    value_loss           | 0.00827     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -4.97      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1524       |
|    iterations           | 39         |
|    time_elapsed         | 314        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00895958 |
|    clip_fraction        | 0.0931     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.909      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0214    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00787   |
|    std                  | 1          |
|    value_loss           | 0.00772    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -4.96       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 40          |
|    time_elapsed         | 322         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008254078 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0149     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.992       |
|    value_loss           | 0.00612     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | -5.74       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 41          |
|    time_elapsed         | 331         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008780039 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.989       |
|    value_loss           | 0.0064      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -4.94       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1514        |
|    iterations           | 42          |
|    time_elapsed         | 340         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008637191 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00675    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00897    |
|    std                  | 0.991       |
|    value_loss           | 0.00634     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -3.42       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 43          |
|    time_elapsed         | 350         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008422503 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00811    |
|    std                  | 0.996       |
|    value_loss           | 0.00572     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -2.08        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1507         |
|    iterations           | 44           |
|    time_elapsed         | 358          |
