Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 5.94        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2122        |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007079728 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.914       |
|    value_loss           | 0.0298      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2118        |
|    iterations           | 13          |
|    time_elapsed         | 75          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008831206 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00136     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00719    |
|    std                  | 0.909       |
|    value_loss           | 0.0341      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 7.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2117        |
|    iterations           | 14          |
|    time_elapsed         | 81          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006327033 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.917       |
|    value_loss           | 0.0318      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2119        |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008591166 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.905       |
|    value_loss           | 0.0257      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 16          |
|    time_elapsed         | 92          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007996325 |
|    clip_fraction        | 0.0918      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.904       |
|    value_loss           | 0.0398      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2114        |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006610596 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00971    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.904       |
|    value_loss           | 0.0376      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 15           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2107         |
|    iterations           | 18           |
|    time_elapsed         | 104          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0075677927 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0125      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.901        |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2104        |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008100524 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.895       |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 20.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2095        |
|    iterations           | 20          |
|    time_elapsed         | 117         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008375193 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00445    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00602    |
|    std                  | 0.891       |
|    value_loss           | 0.0388      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2092        |
|    iterations           | 21          |
|    time_elapsed         | 123         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008752481 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.88        |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2088        |
|    iterations           | 22          |
|    time_elapsed         | 129         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009410709 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00985    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00541    |
|    std                  | 0.876       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008287868 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00327    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.871       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 25.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2074        |
|    iterations           | 24          |
|    time_elapsed         | 142         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009903264 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.867       |
|    value_loss           | 0.0419      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 25          |
|    time_elapsed         | 148         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009080929 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.864       |
|    value_loss           | 0.0403      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 24.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 26          |
|    time_elapsed         | 154         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009341765 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.858       |
|    value_loss           | 0.0451      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2063        |
|    iterations           | 27          |
|    time_elapsed         | 160         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008873801 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.855       |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 25.2        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 28          |
|    time_elapsed         | 166         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009317766 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.845       |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 29          |
|    time_elapsed         | 172         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009384505 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.849       |
|    value_loss           | 0.053       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 26.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2065         |
|    iterations           | 30           |
|    time_elapsed         | 178          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0082934005 |
|    clip_fraction        | 0.0923       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00257      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.845        |
|    value_loss           | 0.0413       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 26.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 31          |
|    time_elapsed         | 184         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008575664 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.84        |
|    value_loss           | 0.0386      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 27         |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2067       |
|    iterations           | 32         |
|    time_elapsed         | 190        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00955719 |
|    clip_fraction        | 0.0991     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0233    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.84       |
|    value_loss           | 0.0284     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 28.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 33          |
|    time_elapsed         | 196         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008276428 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.836       |
|    value_loss           | 0.0229      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 29.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2067         |
|    iterations           | 34           |
|    time_elapsed         | 202          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0087920455 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.47        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0179      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00635     |
|    std                  | 0.833        |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 35          |
|    time_elapsed         | 207         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009147228 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.827       |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 36          |
|    time_elapsed         | 213         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009524536 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00795    |
|    std                  | 0.813       |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 30          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 37          |
|    time_elapsed         | 219         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008824107 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.803       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2068        |
|    iterations           | 38          |
|    time_elapsed         | 225         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008953273 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00868    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.806       |
|    value_loss           | 0.0139      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 30.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 39          |
|    time_elapsed         | 231         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011446322 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00142     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.799       |
|    value_loss           | 0.0115      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 30.7         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2062         |
|    iterations           | 40           |
|    time_elapsed         | 238          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0094039515 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0217      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00704     |
|    std                  | 0.797        |
|    value_loss           | 0.0119       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 30.6        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 41          |
|    time_elapsed         | 244         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010597184 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.796       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 42          |
|    time_elapsed         | 250         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010700618 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.792       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 30.9        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 43          |
|    time_elapsed         | 257         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009555376 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0081     |
|    std                  | 0.79        |
|    value_loss           | 0.0118      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 30.2        |
|    success_rate         | 0.01        |
