Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.956       |
|    value_loss           | 0.0151      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 362          |
|    ep_rew_mean          | 269          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1858         |
|    iterations           | 8            |
|    time_elapsed         | 52           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0081582805 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.772        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00138      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00525     |
|    std                  | 0.976        |
|    value_loss           | 0.017        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 270         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006471982 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.986       |
|    value_loss           | 0.00786     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 276          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 10           |
|    time_elapsed         | 67           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0072404165 |
|    clip_fraction        | 0.0751       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0188      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0066      |
|    std                  | 0.998        |
|    value_loss           | 0.00606      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 281         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 11          |
|    time_elapsed         | 74          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.010393186 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 1.02        |
|    value_loss           | 0.00455     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 290         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 12          |
|    time_elapsed         | 81          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009180885 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000141   |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0085     |
|    std                  | 1.02        |
|    value_loss           | 0.00444     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 296         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 13          |
|    time_elapsed         | 89          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006840091 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 1.01        |
|    value_loss           | 0.00184     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 304          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 14           |
|    time_elapsed         | 96           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0075138113 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00129     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.996        |
|    value_loss           | 0.000573     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 301          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1780         |
|    iterations           | 15           |
|    time_elapsed         | 103          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0054585785 |
|    clip_fraction        | 0.0451       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000417    |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.979        |
|    value_loss           | 0.000687     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 16          |
|    time_elapsed         | 110         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005161446 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0134     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00272    |
|    std                  | 0.99        |
|    value_loss           | 0.00328     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 17           |
|    time_elapsed         | 118          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0056455755 |
|    clip_fraction        | 0.0505       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0313      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.973        |
|    value_loss           | 0.000555     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1763        |
|    iterations           | 18          |
|    time_elapsed         | 125         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006252093 |
|    clip_fraction        | 0.0692      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.968       |
|    value_loss           | 0.000469    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1760         |
|    iterations           | 19           |
|    time_elapsed         | 132          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0060799327 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00518     |
|    std                  | 0.967        |
|    value_loss           | 0.000587     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1757        |
|    iterations           | 20          |
|    time_elapsed         | 139         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007160643 |
|    clip_fraction        | 0.0719      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000437    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.952       |
|    value_loss           | 0.000293    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1755         |
|    iterations           | 21           |
|    time_elapsed         | 146          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0058846287 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00519     |
|    std                  | 0.942        |
|    value_loss           | 0.00201      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 308          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1754         |
|    iterations           | 22           |
|    time_elapsed         | 154          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072629284 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.018       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.921        |
|    value_loss           | 0.000461     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 23          |
|    time_elapsed         | 161         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007671011 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00876    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00589    |
|    std                  | 0.903       |
|    value_loss           | 0.000568    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 308          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 24           |
|    time_elapsed         | 168          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0078033195 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.881        |
|    value_loss           | 0.00035      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 25          |
|    time_elapsed         | 175         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008360961 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.875       |
|    value_loss           | 0.000386    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 26          |
|    time_elapsed         | 182         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008222539 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00492    |
|    std                  | 0.882       |
|    value_loss           | 0.00304     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 306         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1750        |
|    iterations           | 27          |
|    time_elapsed         | 189         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007977803 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.871       |
|    value_loss           | 0.000471    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 28          |
|    time_elapsed         | 196         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007894623 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.857       |
|    value_loss           | 0.000345    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 29          |
|    time_elapsed         | 203         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008728117 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.845       |
|    value_loss           | 0.00114     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 30          |
|    time_elapsed         | 210         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009037557 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000444   |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.854       |
|    value_loss           | 0.00215     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 311          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1748         |
|    iterations           | 31           |
|    time_elapsed         | 217          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0086236205 |
|    clip_fraction        | 0.0906       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0305      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00794     |
|    std                  | 0.844        |
|    value_loss           | 0.000481     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 32          |
|    time_elapsed         | 224         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009044543 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00717     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.826       |
|    value_loss           | 0.000349    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 33          |
|    time_elapsed         | 232         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.011486332 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.811       |
|    value_loss           | 0.000526    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 34          |
|    time_elapsed         | 239         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009838013 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0209     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.807       |
|    value_loss           | 0.000473    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 35          |
|    time_elapsed         | 246         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010844521 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.822       |
|    value_loss           | 0.00306     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 36          |
|    time_elapsed         | 253         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010623648 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00316    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.813       |
|    value_loss           | 0.0032      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 37          |
|    time_elapsed         | 261         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009314557 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0032     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.807       |
|    value_loss           | 0.000579    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 38          |
|    time_elapsed         | 268         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008974149 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0285     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.797       |
|    value_loss           | 0.000674    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 39          |
|    time_elapsed         | 275         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008940005 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.806       |
|    value_loss           | 0.0012      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 40          |
|    time_elapsed         | 282         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008797634 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00433    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.79        |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 41          |
|    time_elapsed         | 290         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008241211 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.779       |
|    value_loss           | 0.000644    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1735        |
|    iterations           | 42          |
|    time_elapsed         | 297         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008933518 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.77        |
|    value_loss           | 0.000567    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 43          |
|    time_elapsed         | 304         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009127316 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00114     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.759       |
|    value_loss           | 0.000752    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 44          |
|    time_elapsed         | 312         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009850744 |
|    clip_fraction        | 0.0995      |
