Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0084946295 |
|    clip_fraction        | 0.0857       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0372      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.945        |
|    value_loss           | 0.0011       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.508       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 19          |
|    time_elapsed         | 128         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008259279 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.036      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.954       |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.455       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 20          |
|    time_elapsed         | 135         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008897465 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.948       |
|    value_loss           | 0.00101     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.35        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 21          |
|    time_elapsed         | 143         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008755802 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.956       |
|    value_loss           | 0.00131     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.307       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1792        |
|    iterations           | 22          |
|    time_elapsed         | 150         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008850359 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00551    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.97        |
|    value_loss           | 0.00363     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0136      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 23          |
|    time_elapsed         | 158         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008608578 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.968       |
|    value_loss           | 0.000954    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -2.12        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 24           |
|    time_elapsed         | 165          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0061174384 |
|    clip_fraction        | 0.0733       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.486        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0211       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00153     |
|    std                  | 0.988        |
|    value_loss           | 0.043        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 25          |
|    time_elapsed         | 173         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007986977 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | -0.00203    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.000898   |
|    std                  | 1.03        |
|    value_loss           | 0.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.86       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 26          |
|    time_elapsed         | 180         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008599627 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00913    |
|    std                  | 1.04        |
|    value_loss           | 0.012       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 27          |
|    time_elapsed         | 188         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008069684 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0315     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 1.04        |
|    value_loss           | 0.00586     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -0.0723    |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1759       |
|    iterations           | 28         |
|    time_elapsed         | 195        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00823014 |
|    clip_fraction        | 0.0839     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0207    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00843   |
|    std                  | 1.06       |
|    value_loss           | 0.0101     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.153      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 29          |
|    time_elapsed         | 203         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008166057 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00406    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00837    |
|    std                  | 1.06        |
|    value_loss           | 0.00901     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.01         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1751         |
|    iterations           | 30           |
|    time_elapsed         | 210          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0087431185 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.94        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0262      |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00873     |
|    std                  | 1.05         |
|    value_loss           | 0.00421      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.186      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 31          |
|    time_elapsed         | 217         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009742117 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00947    |
|    std                  | 1.05        |
|    value_loss           | 0.00369     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.188      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1745        |
|    iterations           | 32          |
|    time_elapsed         | 225         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009149358 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.06        |
|    value_loss           | 0.00493     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.214      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1741        |
|    iterations           | 33          |
|    time_elapsed         | 232         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009448336 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 1.05        |
|    value_loss           | 0.00451     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0387      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 34          |
|    time_elapsed         | 240         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007950019 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 1.06        |
|    value_loss           | 0.00374     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0902      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 35          |
|    time_elapsed         | 247         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008949551 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0098     |
|    std                  | 1.04        |
|    value_loss           | 0.00201     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.204       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 36          |
|    time_elapsed         | 255         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009353752 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00952    |
|    std                  | 1.05        |
|    value_loss           | 0.00172     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.192       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 37          |
|    time_elapsed         | 262         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009642634 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00979    |
|    std                  | 1.05        |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.212       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 38          |
|    time_elapsed         | 270         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008570469 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00749    |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 1.06        |
|    value_loss           | 0.00127     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.182       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1725        |
|    iterations           | 39          |
|    time_elapsed         | 277         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008970644 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 1.05        |
|    value_loss           | 0.00282     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.208       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 40          |
|    time_elapsed         | 285         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008795142 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00958    |
|    std                  | 1.06        |
|    value_loss           | 0.000977    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.178      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 41         |
|    time_elapsed         | 292        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.00820927 |
|    clip_fraction        | 0.0939     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0195    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00778   |
|    std                  | 1.05       |
|    value_loss           | 0.00147    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 0.174      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1718       |
|    iterations           | 42         |
|    time_elapsed         | 300        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00865112 |
|    clip_fraction        | 0.0964     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0265    |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00902   |
|    std                  | 1.05       |
|    value_loss           | 0.000682   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.134       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 43          |
|    time_elapsed         | 307         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008652389 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.04        |
|    value_loss           | 0.000985    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.198       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1715        |
