Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 56.6         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1352         |
|    iterations           | 20           |
|    time_elapsed         | 181          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0076725446 |
|    clip_fraction        | 0.0874       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00989      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00513     |
|    std                  | 0.86         |
|    value_loss           | 0.0949       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 71.4         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1351         |
|    iterations           | 21           |
|    time_elapsed         | 190          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0072521865 |
|    clip_fraction        | 0.0869       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0172      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00583     |
|    std                  | 0.863        |
|    value_loss           | 0.0451       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 74.4        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 22          |
|    time_elapsed         | 200         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008941732 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00423     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.858       |
|    value_loss           | 0.0967      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 79           |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1350         |
|    iterations           | 23           |
|    time_elapsed         | 209          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0075130463 |
|    clip_fraction        | 0.0912       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00604     |
|    std                  | 0.861        |
|    value_loss           | 0.074        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 86.2        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 24          |
|    time_elapsed         | 218         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008941764 |
|    clip_fraction        | 0.0972      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00601    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.865       |
|    value_loss           | 0.0695      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 88.8        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1347        |
|    iterations           | 25          |
|    time_elapsed         | 227         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008850529 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.87        |
|    value_loss           | 0.126       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 109          |
|    success_rate         | 0.1          |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 26           |
|    time_elapsed         | 237          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0083512245 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00364      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.867        |
|    value_loss           | 0.0787       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 125         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 27          |
|    time_elapsed         | 246         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009773298 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00995    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00758    |
|    std                  | 0.866       |
|    value_loss           | 0.124       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1346        |
|    iterations           | 28          |
|    time_elapsed         | 255         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008279701 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00232    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.861       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 136         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 29          |
|    time_elapsed         | 264         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008569569 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.847       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 30          |
|    time_elapsed         | 274         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006914016 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.84        |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 135         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 31          |
|    time_elapsed         | 284         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008783334 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00179    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.829       |
|    value_loss           | 0.0813      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 158         |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 32          |
|    time_elapsed         | 293         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008571695 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00767     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.828       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 168         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 33          |
|    time_elapsed         | 303         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007783745 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0294      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.818       |
|    value_loss           | 0.137       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 34          |
|    time_elapsed         | 312         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008466122 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00477    |
|    std                  | 0.81        |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1333        |
|    iterations           | 35          |
|    time_elapsed         | 322         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009269805 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0061     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.803       |
|    value_loss           | 0.0903      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 146         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1331        |
|    iterations           | 36          |
|    time_elapsed         | 332         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008474936 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00628    |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.783       |
|    value_loss           | 0.0776      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 389        |
|    ep_rew_mean          | 151        |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 1329       |
|    iterations           | 37         |
|    time_elapsed         | 342        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00881339 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0163     |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.787      |
|    value_loss           | 0.0643     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 38          |
|    time_elapsed         | 351         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009668016 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0217      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.784       |
|    value_loss           | 0.0979      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 189         |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 39          |
|    time_elapsed         | 361         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009118493 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0929      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.781       |
|    value_loss           | 0.134       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 374          |
|    ep_rew_mean          | 189          |
|    success_rate         | 0.29         |
| time/                   |              |
|    fps                  | 1324         |
|    iterations           | 40           |
|    time_elapsed         | 371          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0074172816 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0107       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.781        |
|    value_loss           | 0.148        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 181         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1323        |
|    iterations           | 41          |
|    time_elapsed         | 380         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008713859 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00681    |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.772       |
|    value_loss           | 0.0962      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1322        |
|    iterations           | 42          |
|    time_elapsed         | 390         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009013113 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.769       |
|    value_loss           | 0.089       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 43          |
|    time_elapsed         | 400         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009808739 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.761       |
|    value_loss           | 0.0445      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 145          |
|    success_rate         | 0.14         |
| time/                   |              |
|    fps                  | 1317         |
