Using cpu device
---------------------------------
| rollout/           |          |
|    std                  | 0.945      |
|    value_loss           | 0.0635     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | 17.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1777       |
|    iterations           | 9          |
|    time_elapsed         | 62         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00832573 |
|    clip_fraction        | 0.0956     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0276    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00798   |
|    std                  | 0.945      |
|    value_loss           | 0.0415     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1761        |
|    iterations           | 10          |
|    time_elapsed         | 69          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008417368 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.944       |
|    value_loss           | 0.0449      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1749        |
|    iterations           | 11          |
|    time_elapsed         | 77          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.006838797 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.94        |
|    value_loss           | 0.0255      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 16.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1740         |
|    iterations           | 12           |
|    time_elapsed         | 84           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0075636157 |
|    clip_fraction        | 0.0892       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.862        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.938        |
|    value_loss           | 0.0235       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 13          |
|    time_elapsed         | 92          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007924981 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00635    |
|    std                  | 0.932       |
|    value_loss           | 0.0199      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 19.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1726         |
|    iterations           | 14           |
|    time_elapsed         | 99           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066501177 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0028      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00599     |
|    std                  | 0.934        |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 22.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1720        |
|    iterations           | 15          |
|    time_elapsed         | 107         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008334947 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.935       |
|    value_loss           | 0.0112      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 16          |
|    time_elapsed         | 114         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007490652 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.934       |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 17          |
|    time_elapsed         | 122         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008079597 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.941       |
|    value_loss           | 0.0128      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 18          |
|    time_elapsed         | 130         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009088672 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0086     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.935       |
|    value_loss           | 0.0163      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 19          |
|    time_elapsed         | 137         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008382784 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.933       |
|    value_loss           | 0.012       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 38.3       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1690       |
|    iterations           | 20         |
|    time_elapsed         | 145        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00843809 |
|    clip_fraction        | 0.09       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00625   |
|    std                  | 0.926      |
|    value_loss           | 0.017      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1685        |
|    iterations           | 21          |
|    time_elapsed         | 153         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007318123 |
|    clip_fraction        | 0.0858      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.923       |
|    value_loss           | 0.0299      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1681        |
|    iterations           | 22          |
|    time_elapsed         | 160         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009424336 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.915       |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 82          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 23          |
|    time_elapsed         | 168         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009133715 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00867    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0051     |
|    std                  | 0.907       |
|    value_loss           | 0.0374      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 96.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 24          |
|    time_elapsed         | 175         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008565159 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.906       |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 25          |
|    time_elapsed         | 183         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008414279 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00165     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.898       |
|    value_loss           | 0.059       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 123         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 26          |
|    time_elapsed         | 191         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009878018 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.896       |
|    value_loss           | 0.0336      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 137         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1665        |
|    iterations           | 27          |
|    time_elapsed         | 199         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008272541 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00421    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.88        |
|    value_loss           | 0.0392      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 155         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 28          |
|    time_elapsed         | 206         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008495439 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.875       |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 177         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 29          |
|    time_elapsed         | 214         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008885909 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.863       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 166         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1660        |
|    iterations           | 30          |
|    time_elapsed         | 222         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008422355 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.862       |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1659        |
|    iterations           | 31          |
|    time_elapsed         | 229         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009519133 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.865       |
|    value_loss           | 0.0291      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 162         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 32          |
|    time_elapsed         | 237         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007977836 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00869    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.865       |
|    value_loss           | 0.045       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 392        |
|    ep_rew_mean          | 171        |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1657       |
|    iterations           | 33         |
|    time_elapsed         | 244        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00846964 |
|    clip_fraction        | 0.0931     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0113    |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00629   |
|    std                  | 0.862      |
|    value_loss           | 0.0472     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1656        |
|    iterations           | 34          |
|    time_elapsed         | 252         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010112483 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.856       |
|    value_loss           | 0.058       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 206         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1655        |
|    iterations           | 35          |
|    time_elapsed         | 259         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009822139 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00261     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.847       |
|    value_loss           | 0.0472      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 210         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1654        |
|    iterations           | 36          |
|    time_elapsed         | 267         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009611469 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.841       |
|    value_loss           | 0.0289      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 217          |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 1653         |
|    iterations           | 37           |
|    time_elapsed         | 274          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0093923025 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00255     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00725     |
|    std                  | 0.839        |
|    value_loss           | 0.0239       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 212         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 38          |
|    time_elapsed         | 282         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010672118 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00664    |
|    std                  | 0.842       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 240         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1651        |
|    iterations           | 39          |
|    time_elapsed         | 290         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010598749 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00337    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.839       |
|    value_loss           | 0.0405      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 387          |
|    ep_rew_mean          | 232          |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1651         |
|    iterations           | 40           |
|    time_elapsed         | 297          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0094218375 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00062     |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.831        |
|    value_loss           | 0.0311       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 263          |
|    success_rate         | 0.11         |
| time/                   |              |
|    fps                  | 1650         |
|    iterations           | 41           |
|    time_elapsed         | 305          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0101286145 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.837        |
|    value_loss           | 0.0236       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 245         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 42          |
|    time_elapsed         | 312         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009334839 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.829       |
|    value_loss           | 0.0255      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 43          |
|    time_elapsed         | 320         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008646669 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00826    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.833       |
|    value_loss           | 0.0277      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 230         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1648        |
|    iterations           | 44          |
