Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00618     |
|    std                  | 0.907        |
|    value_loss           | 0.00751      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 16          |
|    time_elapsed         | 106         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008547138 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.903       |
|    value_loss           | 0.00918     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.34        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 17          |
|    time_elapsed         | 114         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009422287 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.89        |
|    value_loss           | 0.00842     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 5.69         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 18           |
|    time_elapsed         | 121          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0092541855 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.0996       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00152     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00384     |
|    std                  | 0.879        |
|    value_loss           | 6.28         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 5.93       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1814       |
|    iterations           | 19         |
|    time_elapsed         | 128        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00955852 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.922      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00856   |
|    std                  | 0.872      |
|    value_loss           | 0.0344     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.15        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 20          |
|    time_elapsed         | 135         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009151892 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.868       |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.28        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 21          |
|    time_elapsed         | 143         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010591612 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.857       |
|    value_loss           | 6.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 22          |
|    time_elapsed         | 150         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009045305 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.075       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0968      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.855       |
|    value_loss           | 5.59        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 26.3       |
|    success_rate         | 0.1        |
| time/                   |            |
|    fps                  | 1788       |
|    iterations           | 23         |
|    time_elapsed         | 158        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00567578 |
|    clip_fraction        | 0.0392     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.52      |
|    explained_variance   | 0.0742     |
|    learning_rate        | 0.0003     |
|    loss                 | 3.3        |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.001     |
|    std                  | 0.853      |
|    value_loss           | 19.2       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 388          |
|    ep_rew_mean          | 39           |
|    success_rate         | 0.15         |
| time/                   |              |
|    fps                  | 1781         |
|    iterations           | 24           |
|    time_elapsed         | 165          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0067453305 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.524        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.67         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.853        |
|    value_loss           | 8.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 39.8        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 25          |
|    time_elapsed         | 173         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006869595 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.581       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0022     |
|    std                  | 0.85        |
|    value_loss           | 5.79        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 37.5         |
|    success_rate         | 0.14         |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 26           |
|    time_elapsed         | 181          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0102658365 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.481        |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.003       |
|    std                  | 0.841        |
|    value_loss           | 2.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 27.6        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 27          |
|    time_elapsed         | 188         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010037682 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.837       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 22.8        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1753        |
|    iterations           | 28          |
|    time_elapsed         | 196         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008971912 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.665       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.831       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 22.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 29          |
|    time_elapsed         | 203         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009960473 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0165      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.826       |
|    value_loss           | 0.391       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 30          |
|    time_elapsed         | 211         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008893154 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.823       |
|    value_loss           | 0.677       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1739        |
|    iterations           | 31          |
|    time_elapsed         | 218         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009028749 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0492      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.814       |
|    value_loss           | 0.493       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 23.5        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 32          |
|    time_elapsed         | 226         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009350036 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0611      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 0.807       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 37.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1731        |
|    iterations           | 33          |
|    time_elapsed         | 234         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009153188 |
|    clip_fraction        | 0.0872      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.793       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 49.3        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1728        |
|    iterations           | 34          |
|    time_elapsed         | 241         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008934539 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.782       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 63.7        |
|    success_rate         | 0.24        |
| time/                   |             |
|    fps                  | 1724        |
|    iterations           | 35          |
|    time_elapsed         | 249         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009425839 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.784       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 72.7        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 36          |
|    time_elapsed         | 256         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009239021 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.78        |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 76.4        |
|    success_rate         | 0.33        |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 37          |
|    time_elapsed         | 264         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009460567 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.78        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 85.3        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 38          |
|    time_elapsed         | 272         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009886569 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.072       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.777       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1711        |
|    iterations           | 39          |
|    time_elapsed         | 279         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009664915 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.772       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 57.5        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1707        |
|    iterations           | 40          |
|    time_elapsed         | 287         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008835315 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.32       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.066       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.773       |
|    value_loss           | 0.702       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 36.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1701        |
|    iterations           | 41          |
|    time_elapsed         | 296         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009866095 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0751      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.77        |
|    value_loss           | 0.352       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 33.6         |
|    success_rate         | 0.14         |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 42           |
|    time_elapsed         | 303          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0108488025 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.29        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.057        |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0096      |
|    std                  | 0.755        |
|    value_loss           | 0.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 54.5        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 43          |
|    time_elapsed         | 311         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010923841 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0688      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0064     |
|    std                  | 0.749       |
|    value_loss           | 0.563       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 350        |
|    ep_rew_mean          | 74.9       |
|    success_rate         | 0.34       |
| time/                   |            |
|    fps                  | 1693       |
