Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 8           |
|    time_elapsed         | 43          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008801177 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.93        |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2217        |
|    iterations           | 9           |
|    time_elapsed         | 49          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.006969452 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00733    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.935       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 15.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2196        |
|    iterations           | 10          |
|    time_elapsed         | 55          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007730346 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.93        |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 14.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2177        |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008307225 |
|    clip_fraction        | 0.0753      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.915       |
|    value_loss           | 0.0293      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 17.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2164         |
|    iterations           | 12           |
|    time_elapsed         | 68           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0074947793 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0199      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00672     |
|    std                  | 0.914        |
|    value_loss           | 0.0154       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2151        |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008030872 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.912       |
|    value_loss           | 0.0275      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 23.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2144         |
|    iterations           | 14           |
|    time_elapsed         | 80           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0071620625 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00832     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00677     |
|    std                  | 0.913        |
|    value_loss           | 0.0247       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2134        |
|    iterations           | 15          |
|    time_elapsed         | 86          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007426442 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.902       |
|    value_loss           | 0.0303      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 25.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2129         |
|    iterations           | 16           |
|    time_elapsed         | 92           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0074853622 |
|    clip_fraction        | 0.091        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0059      |
|    std                  | 0.899        |
|    value_loss           | 0.0355       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 38.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 17          |
|    time_elapsed         | 98          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009352953 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.894       |
|    value_loss           | 0.0378      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 42.6       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2117       |
|    iterations           | 18         |
|    time_elapsed         | 104        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00841402 |
|    clip_fraction        | 0.0807     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00301   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00528   |
|    std                  | 0.879      |
|    value_loss           | 0.0571     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 63.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2108        |
|    iterations           | 19          |
|    time_elapsed         | 110         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009296966 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.868       |
|    value_loss           | 0.0389      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 67.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2100         |
|    iterations           | 20           |
|    time_elapsed         | 117          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0092505505 |
|    clip_fraction        | 0.1          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0184      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00576     |
|    std                  | 0.86         |
|    value_loss           | 0.0582       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 72.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2090        |
|    iterations           | 21          |
|    time_elapsed         | 123         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008057251 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000196   |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.006      |
|    std                  | 0.851       |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 82.6        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2083        |
|    iterations           | 22          |
|    time_elapsed         | 129         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009257554 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00457     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.853       |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 93.2        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2078        |
|    iterations           | 23          |
|    time_elapsed         | 135         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008888858 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0075     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.849       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 113         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 24          |
|    time_elapsed         | 142         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009365468 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00269     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.845       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 25          |
|    time_elapsed         | 148         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008406011 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00255    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.839       |
|    value_loss           | 0.0722      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 26          |
|    time_elapsed         | 154         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009038375 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00151     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.833       |
|    value_loss           | 0.0742      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 121         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 27          |
|    time_elapsed         | 160         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008181523 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.832       |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 97.7        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 28          |
|    time_elapsed         | 166         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008660451 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.005      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.832       |
|    value_loss           | 0.0519      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 96          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 29          |
|    time_elapsed         | 172         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010477443 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00562    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.833       |
|    value_loss           | 0.0411      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 101          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 2063         |
|    iterations           | 30           |
|    time_elapsed         | 178          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0077466797 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000371     |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.839        |
|    value_loss           | 0.046        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 119         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2061        |
|    iterations           | 31          |
|    time_elapsed         | 184         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009346782 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00851     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.837       |
|    value_loss           | 0.0521      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 143          |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 2060         |
|    iterations           | 32           |
|    time_elapsed         | 190          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0090831835 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00321      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00714     |
|    std                  | 0.837        |
|    value_loss           | 0.0491       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 150        |
|    success_rate         | 0.06       |
| time/                   |            |
|    fps                  | 2061       |
|    iterations           | 33         |
|    time_elapsed         | 196        |
|    total_timesteps      | 405504     |
| train/                  |            |
|    approx_kl            | 0.00960131 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.47      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00667   |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.834      |
|    value_loss           | 0.0542     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 157         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2060        |
|    iterations           | 34          |
|    time_elapsed         | 202         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009813949 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00391     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.83        |
|    value_loss           | 0.0369      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 35          |
|    time_elapsed         | 208         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009556188 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00788     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.828       |
|    value_loss           | 0.0401      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 153        |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 2058       |
|    iterations           | 36         |
|    time_elapsed         | 214        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00993334 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.45      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00819   |
|    std                  | 0.821      |
|    value_loss           | 0.0369     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 161        |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 2059       |
|    iterations           | 37         |
|    time_elapsed         | 220        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.00911245 |
|    clip_fraction        | 0.0978     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.43      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0102    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00621   |
|    std                  | 0.814      |
|    value_loss           | 0.0364     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 169         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 38          |
|    time_elapsed         | 226         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010475849 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.801       |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 182         |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2059        |
|    iterations           | 39          |
|    time_elapsed         | 232         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010774451 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.804       |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 190         |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2057        |
|    iterations           | 40          |
|    time_elapsed         | 238         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010166572 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.798       |
|    value_loss           | 0.0458      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 210         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2056        |
|    iterations           | 41          |
|    time_elapsed         | 245         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.011400458 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.794       |
|    value_loss           | 0.042       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 231         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 42          |
|    time_elapsed         | 251         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010544245 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00281     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.799       |
|    value_loss           | 0.0451      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 390        |
|    ep_rew_mean          | 242        |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 2055       |
|    iterations           | 43         |
|    time_elapsed         | 257        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.01095572 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0155    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00737   |
|    std                  | 0.801      |
|    value_loss           | 0.0339     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 232         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 2055        |
|    iterations           | 44          |
