Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.872      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0349    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00858   |
|    std                  | 0.978      |
|    value_loss           | 0.00602    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 1.59         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1647         |
|    iterations           | 9            |
|    time_elapsed         | 67           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077146143 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.97         |
|    value_loss           | 0.00564      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 10          |
|    time_elapsed         | 73          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007824338 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.969       |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.59        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1653        |
|    iterations           | 11          |
|    time_elapsed         | 81          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008405135 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00266    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.96        |
|    value_loss           | 0.0073      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.55         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1658         |
|    iterations           | 12           |
|    time_elapsed         | 88           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0066979732 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0373      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.955        |
|    value_loss           | 0.0137       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.75         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1669         |
|    iterations           | 13           |
|    time_elapsed         | 95           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0072745183 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0149      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00715     |
|    std                  | 0.952        |
|    value_loss           | 0.00633      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1652        |
|    iterations           | 14          |
|    time_elapsed         | 104         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008401486 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.944       |
|    value_loss           | 0.00804     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.11         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1630         |
|    iterations           | 15           |
|    time_elapsed         | 113          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0073193237 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.959        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.028       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00546     |
|    std                  | 0.951        |
|    value_loss           | 0.00989      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1613        |
|    iterations           | 16          |
|    time_elapsed         | 121         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008211098 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0358     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.952       |
|    value_loss           | 0.00881     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1596        |
|    iterations           | 17          |
|    time_elapsed         | 130         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009232876 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.944       |
|    value_loss           | 0.00984     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.89         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1580         |
|    iterations           | 18           |
|    time_elapsed         | 139          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0092597455 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0085      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00916     |
|    std                  | 0.939        |
|    value_loss           | 0.00905      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.26         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1558         |
|    iterations           | 19           |
|    time_elapsed         | 149          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0093585625 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0344      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00963     |
|    std                  | 0.928        |
|    value_loss           | 0.0113       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 20          |
|    time_elapsed         | 159         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009538327 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.926       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 21          |
|    time_elapsed         | 169         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010064863 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0292     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.933       |
|    value_loss           | 0.00849     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.65        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 22          |
|    time_elapsed         | 179         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009670593 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.929       |
|    value_loss           | 0.00618     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.6         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 23          |
|    time_elapsed         | 188         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009295666 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.0933      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.256       |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.921       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 12.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 24          |
|    time_elapsed         | 198         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009447666 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.923       |
|    value_loss           | 3.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 10.7        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 25          |
|    time_elapsed         | 207         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006557247 |
|    clip_fraction        | 0.0664      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.916       |
|    value_loss           | 11.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 8.78        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1470        |
|    iterations           | 26          |
|    time_elapsed         | 217         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009905265 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0414      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.91        |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 7.59       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1461       |
|    iterations           | 27         |
|    time_elapsed         | 227        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.01151539 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0121     |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00924   |
|    std                  | 0.906      |
|    value_loss           | 0.125      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 9.6          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 28           |
|    time_elapsed         | 237          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0070992876 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.554        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.806        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00293     |
|    std                  | 0.9          |
|    value_loss           | 3.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1442        |
|    iterations           | 29          |
|    time_elapsed         | 247         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008546595 |
|    clip_fraction        | 0.0825      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.898       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 9.65         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 30           |
|    time_elapsed         | 256          |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0088287955 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.839        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35         |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00361     |
|    std                  | 0.901        |
|    value_loss           | 1.92         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.58        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 31          |
|    time_elapsed         | 266         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009723424 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0292      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 0.891       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 8.23        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 32          |
|    time_elapsed         | 276         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008914562 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0139      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.889       |
|    value_loss           | 0.201       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 8.08        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 33          |
|    time_elapsed         | 286         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009508501 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.88        |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 12.2        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 34          |
|    time_elapsed         | 296         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010299539 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00607    |
|    std                  | 0.876       |
|    value_loss           | 0.714       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 9.06        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1403        |
|    iterations           | 35          |
|    time_elapsed         | 306         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009307988 |
|    clip_fraction        | 0.0944      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.206       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.869       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 36          |
|    time_elapsed         | 316         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011105138 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00787     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.857       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1393        |
|    iterations           | 37          |
|    time_elapsed         | 326         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009531558 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0567      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.85        |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 19          |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1390        |
|    iterations           | 38          |
|    time_elapsed         | 335         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008121269 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.837       |
|    value_loss           | 1.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 39          |
|    time_elapsed         | 345         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009721967 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.86        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.827       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 19.4        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1385        |
|    iterations           | 40          |
|    time_elapsed         | 354         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010338425 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.05        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.819       |
|    value_loss           | 0.784       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 11.5         |
|    success_rate         | 0.04         |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 41           |
|    time_elapsed         | 363          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0083243465 |
|    clip_fraction        | 0.0822       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.881        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.603        |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.808        |
|    value_loss           | 2.48         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 11.5        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1382        |
|    iterations           | 42          |
|    time_elapsed         | 373         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009978235 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0679      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.809       |
|    value_loss           | 0.412       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 11.4        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 43          |
|    time_elapsed         | 382         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010241531 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0728      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.81        |
|    value_loss           | 1.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 9.32         |
|    success_rate         | 0.03         |
| time/                   |              |
