Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00793     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.998       |
|    value_loss           | 0.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -20.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2024        |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009504872 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.992       |
|    value_loss           | 0.0372      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -8.12        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1981         |
|    iterations           | 10           |
|    time_elapsed         | 62           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0074801636 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.899        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00183     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0084      |
|    std                  | 0.992        |
|    value_loss           | 0.0322       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -5.04        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 11           |
|    time_elapsed         | 70           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0061536995 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0079       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00335     |
|    std                  | 1            |
|    value_loss           | 0.0553       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -4.78        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1873         |
|    iterations           | 12           |
|    time_elapsed         | 78           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0062323813 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0285      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1            |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.41        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1861        |
|    iterations           | 13          |
|    time_elapsed         | 85          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006133841 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00538    |
|    std                  | 1           |
|    value_loss           | 0.00962     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.19       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1848       |
|    iterations           | 14         |
|    time_elapsed         | 93         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00601258 |
|    clip_fraction        | 0.0561     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0144    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00508   |
|    std                  | 1          |
|    value_loss           | 0.00696    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1834        |
|    iterations           | 15          |
|    time_elapsed         | 100         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.005513334 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0153     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 1           |
|    value_loss           | 0.00401     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.643        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 16           |
|    time_elapsed         | 107          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0067031295 |
|    clip_fraction        | 0.069        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0106      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00629     |
|    std                  | 0.986        |
|    value_loss           | 0.00505      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.786        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1811         |
|    iterations           | 17           |
|    time_elapsed         | 115          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0069767274 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0384      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.987        |
|    value_loss           | 0.00384      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.686       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 18          |
|    time_elapsed         | 122         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006948261 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.989       |
|    value_loss           | 0.00949     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.356       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 19          |
|    time_elapsed         | 130         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006448054 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.983       |
|    value_loss           | 0.00606     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.164        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1785         |
|    iterations           | 20           |
|    time_elapsed         | 137          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0061917454 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00566     |
|    std                  | 0.988        |
|    value_loss           | 0.00265      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.09         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 21           |
|    time_elapsed         | 145          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0071411715 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0185      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00646     |
|    std                  | 0.985        |
|    value_loss           | 0.00381      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0973       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1771         |
|    iterations           | 22           |
|    time_elapsed         | 152          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0069225715 |
|    clip_fraction        | 0.0765       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0188      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.974        |
|    value_loss           | 0.00211      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.212       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 23          |
|    time_elapsed         | 160         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008042416 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.959       |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.165       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1756        |
|    iterations           | 24          |
|    time_elapsed         | 167         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.006257426 |
|    clip_fraction        | 0.0571      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0193     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.955       |
|    value_loss           | 0.00176     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 0.314     |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1753      |
|    iterations           | 25        |
|    time_elapsed         | 175       |
|    total_timesteps      | 307200    |
| train/                  |           |
|    approx_kl            | 0.0069087 |
|    clip_fraction        | 0.0665    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.74     |
|    explained_variance   | 0.987     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0157   |
|    n_updates            | 240       |
|    policy_gradient_loss | -0.00551  |
|    std                  | 0.949     |
|    value_loss           | 0.00148   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.215       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1758        |
|    iterations           | 26          |
|    time_elapsed         | 181         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007371047 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000184    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.941       |
|    value_loss           | 0.00211     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.328        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1764         |
|    iterations           | 27           |
|    time_elapsed         | 188          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0075067435 |
|    clip_fraction        | 0.0743       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0111      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00645     |
|    std                  | 0.931        |
|    value_loss           | 0.00344      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.179       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 28          |
|    time_elapsed         | 194         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008072334 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.929       |
|    value_loss           | 0.00176     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0914      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 29          |
|    time_elapsed         | 200         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007595472 |
|    clip_fraction        | 0.0757      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0289     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.925       |
|    value_loss           | 0.00211     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.131       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 30          |
|    time_elapsed         | 206         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.005820012 |
|    clip_fraction        | 0.0614      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00735    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.92        |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.332       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 31          |
|    time_elapsed         | 212         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008169127 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.908       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.355       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 32          |
|    time_elapsed         | 218         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007286038 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.906       |
|    value_loss           | 0.00105     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.303       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 33          |
|    time_elapsed         | 225         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008813582 |
|    clip_fraction        | 0.08        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.893       |
|    value_loss           | 0.0015      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0529      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 34          |
|    time_elapsed         | 231         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007035907 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.88        |
|    value_loss           | 0.0008      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.165       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1812        |
|    iterations           | 35          |
|    time_elapsed         | 237         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007830433 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00206    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.892       |
|    value_loss           | 0.00156     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.443       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 36          |
|    time_elapsed         | 243         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008044541 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0138     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.891       |
|    value_loss           | 0.00132     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.484       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 37          |
|    time_elapsed         | 249         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007931581 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.888       |
|    value_loss           | 0.000898    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.438       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 38          |
|    time_elapsed         | 255         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007801987 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0108     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.889       |
|    value_loss           | 0.000827    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.137       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 39          |
|    time_elapsed         | 261         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008354556 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.88        |
|    value_loss           | 0.000789    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -4.68       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1837        |
|    iterations           | 40          |
|    time_elapsed         | 267         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009485547 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0113     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.872       |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -10.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 41          |
|    time_elapsed         | 273         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008857091 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.000358   |
|    std                  | 0.901       |
|    value_loss           | 0.0496      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -10.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 42          |
|    time_elapsed         | 279         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007481961 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.000571   |
|    std                  | 0.928       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.58       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1850        |
|    iterations           | 43          |
|    time_elapsed         | 285         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009613435 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00096    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.929       |
|    value_loss           | 0.00373     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 44          |
