Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2413        |
|    iterations           | 5           |
|    time_elapsed         | 25          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010068107 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.984       |
|    value_loss           | 0.00505     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.666      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2355        |
|    iterations           | 6           |
|    time_elapsed         | 31          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.009694464 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.98        |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.322      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2325        |
|    iterations           | 7           |
|    time_elapsed         | 36          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009441998 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00954    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.969       |
|    value_loss           | 0.00393     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.139      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2302        |
|    iterations           | 8           |
|    time_elapsed         | 42          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009593681 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.954       |
|    value_loss           | 0.00374     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.104       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2282        |
|    iterations           | 9           |
|    time_elapsed         | 48          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009379231 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0282     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.956       |
|    value_loss           | 0.00329     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.273       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2264        |
|    iterations           | 10          |
|    time_elapsed         | 54          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008653256 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.043      |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.942       |
|    value_loss           | 0.00275     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.286       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2249        |
|    iterations           | 11          |
|    time_elapsed         | 60          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008889791 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0271     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.932       |
|    value_loss           | 0.00228     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.153       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2236        |
|    iterations           | 12          |
|    time_elapsed         | 65          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008184147 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.924       |
|    value_loss           | 0.00374     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.104        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2224         |
|    iterations           | 13           |
|    time_elapsed         | 71           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0071002706 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.699        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0207      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00386     |
|    std                  | 0.923        |
|    value_loss           | 0.0158       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.307       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2215        |
|    iterations           | 14          |
|    time_elapsed         | 77          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008259393 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00882    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00927    |
|    std                  | 0.925       |
|    value_loss           | 0.00312     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.688       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2207        |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008676486 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.906       |
|    value_loss           | 0.00872     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.08         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2200         |
|    iterations           | 16           |
|    time_elapsed         | 89           |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0079944255 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0299      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00674     |
|    std                  | 0.911        |
|    value_loss           | 0.00267      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.34         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2195         |
|    iterations           | 17           |
|    time_elapsed         | 95           |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0074519627 |
|    clip_fraction        | 0.0882       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0339      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00477     |
|    std                  | 0.904        |
|    value_loss           | 0.0288       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1           |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2190        |
|    iterations           | 18          |
|    time_elapsed         | 100         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008748733 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.891       |
|    value_loss           | 0.0348      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.01        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2186        |
|    iterations           | 19          |
|    time_elapsed         | 106         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010013825 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.886       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.21        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2181        |
|    iterations           | 20          |
|    time_elapsed         | 112         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008748985 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.875       |
|    value_loss           | 0.0878      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.69        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2176        |
|    iterations           | 21          |
|    time_elapsed         | 118         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009598814 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0049      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.864       |
|    value_loss           | 0.0304      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2171        |
|    iterations           | 22          |
|    time_elapsed         | 124         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010210021 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.858       |
|    value_loss           | 0.0158      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2168        |
|    iterations           | 23          |
|    time_elapsed         | 130         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009562085 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00826    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.844       |
|    value_loss           | 0.0178      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 3.8         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2165        |
|    iterations           | 24          |
|    time_elapsed         | 136         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010749253 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00552    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.827       |
|    value_loss           | 0.0155      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 4.5         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2163        |
|    iterations           | 25          |
|    time_elapsed         | 142         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009045243 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.805       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 5.35        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 26          |
|    time_elapsed         | 147         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009538122 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | -1.4e-05    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0054     |
|    std                  | 0.792       |
|    value_loss           | 0.0919      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 4.68        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2157        |
|    iterations           | 27          |
|    time_elapsed         | 153         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007833275 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0109      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.782       |
|    value_loss           | 0.0942      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 4.07         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 2154         |
|    iterations           | 28           |
|    time_elapsed         | 159          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0107034035 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.32        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00129      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.769        |
|    value_loss           | 0.0577       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 4.69        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2152        |
|    iterations           | 29          |
|    time_elapsed         | 165         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010207591 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00167     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.76        |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 4.81        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 30          |
|    time_elapsed         | 171         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.011111137 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0403      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00497    |
|    std                  | 0.761       |
|    value_loss           | 0.141       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 4.89        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2146        |
|    iterations           | 31          |
|    time_elapsed         | 177         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009971836 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0176      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.762       |
|    value_loss           | 0.0879      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 5.57       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 2142       |
|    iterations           | 32         |
|    time_elapsed         | 183        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00904227 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.29      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00498    |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00708   |
|    std                  | 0.758      |
|    value_loss           | 0.092      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6.17        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 33          |
|    time_elapsed         | 189         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010447405 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.745       |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 6.7         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 34          |
|    time_elapsed         | 195         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009706338 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0376      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.747       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 7.37        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2136        |
|    iterations           | 35          |
|    time_elapsed         | 201         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010072333 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.747       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 7.28        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 36          |
|    time_elapsed         | 207         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008993379 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0359      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.745       |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 378          |
|    ep_rew_mean          | 8.15         |
|    success_rate         | 0.12         |
| time/                   |              |
|    fps                  | 2133         |
|    iterations           | 37           |
|    time_elapsed         | 213          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0102909515 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.22        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0182       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 0.73         |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 8.42        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 2132        |
|    iterations           | 38          |
|    time_elapsed         | 218         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010378797 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0285      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.726       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 7.65        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 39          |
|    time_elapsed         | 224         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008190849 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.2        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0312      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.726       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 7.77        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2128        |
|    iterations           | 40          |
|    time_elapsed         | 230         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009177816 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.017       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.716       |
|    value_loss           | 0.0938      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 7.47      |
|    success_rate         | 0.08      |
| time/                   |           |
|    fps                  | 2125      |
|    iterations           | 41        |
|    time_elapsed         | 236       |
|    total_timesteps      | 503808    |
| train/                  |           |
|    approx_kl            | 0.0086266 |
|    clip_fraction        | 0.0946    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.16     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0233    |
|    n_updates            | 400       |
|    policy_gradient_loss | -0.00642  |
|    std                  | 0.712     |
|    value_loss           | 0.141     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 378        |
|    ep_rew_mean          | 9.08       |
|    success_rate         | 0.13       |
| time/                   |            |
|    fps                  | 2122       |
|    iterations           | 42         |
|    time_elapsed         | 243        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00853941 |
|    clip_fraction        | 0.0949     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0412     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00578   |
|    std                  | 0.708      |
|    value_loss           | 0.137      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 11.2        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 2120        |
|    iterations           | 43          |
|    time_elapsed         | 249         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009826458 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.033       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.694       |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 352          |
|    ep_rew_mean          | 13.7         |
|    success_rate         | 0.28         |
