Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.951       |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -2.86       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1766        |
|    iterations           | 9           |
|    time_elapsed         | 62          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008448516 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00707    |
|    std                  | 0.95        |
|    value_loss           | 0.00374     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.009261535 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.949       |
|    value_loss           | 0.0021      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.904       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 11           |
|    time_elapsed         | 74           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0089857755 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0351      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.94         |
|    value_loss           | 0.00282      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.345       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1825        |
|    iterations           | 12          |
|    time_elapsed         | 80          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008756094 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.936       |
|    value_loss           | 0.00209     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0519      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1841        |
|    iterations           | 13          |
|    time_elapsed         | 86          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009188411 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.924       |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.489      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1854        |
|    iterations           | 14          |
|    time_elapsed         | 92          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008247842 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.921       |
|    value_loss           | 0.00227     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -4.86       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 15          |
|    time_elapsed         | 98          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008741643 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.922       |
|    value_loss           | 0.00397     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | -7.46        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1877         |
|    iterations           | 16           |
|    time_elapsed         | 104          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0073004155 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.111        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00381     |
|    std                  | 0.945        |
|    value_loss           | 0.0964       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -14.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1886        |
|    iterations           | 17          |
|    time_elapsed         | 110         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.010702379 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.944       |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -16.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 18          |
|    time_elapsed         | 116         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009024012 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00381    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0023     |
|    std                  | 0.981       |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.53       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1902        |
|    iterations           | 19          |
|    time_elapsed         | 122         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008455879 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.991       |
|    value_loss           | 0.0289      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.56       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007852483 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0326     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.995       |
|    value_loss           | 0.00856     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.107        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1916         |
|    iterations           | 21           |
|    time_elapsed         | 134          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0076887906 |
|    clip_fraction        | 0.0794       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0279      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00777     |
|    std                  | 1.01         |
|    value_loss           | 0.00757      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -6.35        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1923         |
|    iterations           | 22           |
|    time_elapsed         | 140          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0075822123 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00785     |
|    std                  | 1            |
|    value_loss           | 0.00587      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -10.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 23          |
|    time_elapsed         | 146         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008543543 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0273     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00493    |
|    std                  | 1.03        |
|    value_loss           | 0.0496      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -12.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1934         |
|    iterations           | 24           |
|    time_elapsed         | 152          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077756024 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00427     |
|    std                  | 1.04         |
|    value_loss           | 0.0566       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -6.13       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1938        |
|    iterations           | 25          |
|    time_elapsed         | 158         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008724488 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 1.04        |
|    value_loss           | 0.0244      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -2.98       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1943        |
|    iterations           | 26          |
|    time_elapsed         | 164         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009082726 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0102     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0099     |
|    std                  | 1.03        |
|    value_loss           | 0.0101      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -3.32        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1948         |
|    iterations           | 27           |
|    time_elapsed         | 170          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0074086604 |
|    clip_fraction        | 0.0774       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.91        |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0311      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 1.04         |
|    value_loss           | 0.00542      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -4.78      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1951       |
|    iterations           | 28         |
|    time_elapsed         | 176        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00788846 |
|    clip_fraction        | 0.0723     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.94      |
|    explained_variance   | 0.848      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00612   |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00416   |
|    std                  | 1.06       |
|    value_loss           | 0.0129     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -6.65        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 29           |
|    time_elapsed         | 182          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0077975392 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.95        |
|    explained_variance   | 0.63         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0065      |
|    std                  | 1.06         |
|    value_loss           | 0.0111       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -3.45       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1959        |
|    iterations           | 30          |
|    time_elapsed         | 188         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008992764 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.0476      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.07        |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -3.88       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 31          |
|    time_elapsed         | 193         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009401317 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0291     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00974    |
|    std                  | 1.09        |
|    value_loss           | 0.00507     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -7.07       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 32          |
|    time_elapsed         | 199         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009204467 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 1.1         |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -5.08       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 33          |
|    time_elapsed         | 205         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008418727 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 1.12        |
|    value_loss           | 0.0195      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -13         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 34          |
|    time_elapsed         | 211         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008186099 |
|    clip_fraction        | 0.0843      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0297     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 1.13        |
|    value_loss           | 0.00473     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -9.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1976        |
|    iterations           | 35          |
|    time_elapsed         | 217         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007867524 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.13       |
|    explained_variance   | 0.502       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0058     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00213    |
|    std                  | 1.17        |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -9.92       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1979        |
|    iterations           | 36          |
|    time_elapsed         | 223         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008334097 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.17       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00793    |
|    std                  | 1.18        |
|    value_loss           | 0.0141      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -5.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 37          |
|    time_elapsed         | 229         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008987063 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.16       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00953    |
|    std                  | 1.18        |
|    value_loss           | 0.00601     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -17.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 38          |
|    time_elapsed         | 235         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008212346 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.19       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 1.2         |
|    value_loss           | 0.0169      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -17.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 39          |
|    time_elapsed         | 241         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007372663 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0887      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 1.24        |
|    value_loss           | 0.0789      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | -16.3        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1989         |
|    iterations           | 40           |
|    time_elapsed         | 247          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0075961575 |
|    clip_fraction        | 0.0859       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.26        |
|    explained_variance   | 0.939        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00987     |
|    std                  | 1.23         |
|    value_loss           | 0.00788      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -4.43       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1992        |
|    iterations           | 41          |
|    time_elapsed         | 252         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.007952894 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.27       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0344     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 1.24        |
|    value_loss           | 0.0129      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -6.95       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1994        |
|    iterations           | 42          |
|    time_elapsed         | 258         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009361285 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.25       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.016      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 1.23        |
|    value_loss           | 0.00661     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -5.87       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1996        |
|    iterations           | 43          |
|    time_elapsed         | 264         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.006876103 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.26       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 1.24        |
|    value_loss           | 0.0244      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -5.82        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1998         |
