Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.965       |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 9           |
|    time_elapsed         | 68          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008748464 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.96        |
|    value_loss           | 0.0442      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1582        |
|    iterations           | 10          |
|    time_elapsed         | 77          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008034251 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00236    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.964       |
|    value_loss           | 0.00925     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 11          |
|    time_elapsed         | 86          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009590177 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00938    |
|    std                  | 0.953       |
|    value_loss           | 0.00705     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.51         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1544         |
|    iterations           | 12           |
|    time_elapsed         | 95           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0083687985 |
|    clip_fraction        | 0.0939       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0427      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.947        |
|    value_loss           | 0.00831      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.72         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1530         |
|    iterations           | 13           |
|    time_elapsed         | 104          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0070776423 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.838        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0202       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.933        |
|    value_loss           | 0.0412       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 14          |
|    time_elapsed         | 112         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008145037 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.933       |
|    value_loss           | 0.0108      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.81        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1522        |
|    iterations           | 15          |
|    time_elapsed         | 121         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008489138 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.924       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1521        |
|    iterations           | 16          |
|    time_elapsed         | 129         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006695608 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0572      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.928       |
|    value_loss           | 0.0518      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1517        |
|    iterations           | 17          |
|    time_elapsed         | 137         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008071497 |
|    clip_fraction        | 0.087       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0061      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00548    |
|    std                  | 0.926       |
|    value_loss           | 0.056       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 18          |
|    time_elapsed         | 146         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006992005 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.935       |
|    value_loss           | 0.0247      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 3.28         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1504         |
|    iterations           | 19           |
|    time_elapsed         | 155          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0070546498 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0169      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00442     |
|    std                  | 0.935        |
|    value_loss           | 0.0345       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 20          |
|    time_elapsed         | 164         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007801993 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00347    |
|    std                  | 0.948       |
|    value_loss           | 0.0982      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 21          |
|    time_elapsed         | 172         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009605614 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.958       |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.66        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 22          |
|    time_elapsed         | 179         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009620409 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.958       |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.91        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1504        |
|    iterations           | 23          |
|    time_elapsed         | 187         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009713951 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.946       |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.15        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 24          |
|    time_elapsed         | 196         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008801556 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000373    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.954       |
|    value_loss           | 0.0495      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4.88       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1492       |
|    iterations           | 25         |
|    time_elapsed         | 205        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00887246 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.74      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00488   |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00747   |
|    std                  | 0.95       |
|    value_loss           | 0.044      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 6.01        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 26          |
|    time_elapsed         | 214         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008204331 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000656    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 0.945       |
|    value_loss           | 0.0433      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6.59        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 27          |
|    time_elapsed         | 223         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010881594 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00589     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.919       |
|    value_loss           | 0.239       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 6.39        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 28          |
|    time_elapsed         | 231         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009927788 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00975     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.917       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.73        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 29          |
|    time_elapsed         | 239         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010170434 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00808    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.91        |
|    value_loss           | 0.0569      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.39        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 30          |
|    time_elapsed         | 247         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008267195 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0131     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.9         |
|    value_loss           | 0.0488      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 6.57        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 31          |
|    time_elapsed         | 256         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008915641 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0397      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.892       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 7.11        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 32          |
|    time_elapsed         | 265         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009559012 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00491    |
|    std                  | 0.885       |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 6.77        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 33          |
|    time_elapsed         | 274         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009649614 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00494    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.878       |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.29        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 34          |
|    time_elapsed         | 282         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008241686 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.874       |
|    value_loss           | 0.0893      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.17        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 35          |
|    time_elapsed         | 290         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009732697 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0594      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.869       |
|    value_loss           | 0.0872      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 7.66        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 36          |
|    time_elapsed         | 298         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.010297229 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.015       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.857       |
|    value_loss           | 0.106       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 7.37        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 37          |
|    time_elapsed         | 307         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008758937 |
|    clip_fraction        | 0.096       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0299      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.85        |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 7.57        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 38          |
|    time_elapsed         | 315         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010464293 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0027      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.838       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 7.59        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 39          |
|    time_elapsed         | 324         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010574707 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00613     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.83        |
|    value_loss           | 0.165       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 7.63        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1477        |
|    iterations           | 40          |
|    time_elapsed         | 332         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010192152 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.064       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.816       |
|    value_loss           | 0.192       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 7.36        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 41          |
|    time_elapsed         | 340         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009267622 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.81        |
|    value_loss           | 0.133       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.15        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 42          |
|    time_elapsed         | 348         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010833117 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0024     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.803       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 7.02        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1480        |
|    iterations           | 43          |
|    time_elapsed         | 356         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010007081 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0386      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.803       |
|    value_loss           | 0.175       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 7.74        |
|    success_rate         | 0.11        |
