Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.836        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00502     |
|    std                  | 0.985        |
|    value_loss           | 0.0523       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -32.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1448        |
|    iterations           | 12          |
|    time_elapsed         | 101         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006727401 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00354    |
|    std                  | 1.01        |
|    value_loss           | 0.135       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | -37.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 13           |
|    time_elapsed         | 111          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0058086254 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.863        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0293      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00564     |
|    std                  | 1.01         |
|    value_loss           | 0.0431       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | -19        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1427       |
|    iterations           | 14         |
|    time_elapsed         | 120        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00582148 |
|    clip_fraction        | 0.0648     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.561      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0148    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00268   |
|    std                  | 1.02       |
|    value_loss           | 0.0813     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1418        |
|    iterations           | 15          |
|    time_elapsed         | 129         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007310827 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00827    |
|    std                  | 1.01        |
|    value_loss           | 0.0193      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -12.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 16          |
|    time_elapsed         | 139         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007474216 |
|    clip_fraction        | 0.079       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 1.01        |
|    value_loss           | 0.0128      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.0214       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1407         |
|    iterations           | 17           |
|    time_elapsed         | 148          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0059453845 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00275     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 1.01         |
|    value_loss           | 0.0105       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.103       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 18          |
|    time_elapsed         | 157         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006373869 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0195     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00648    |
|    std                  | 1.01        |
|    value_loss           | 0.00668     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -2.21       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1396        |
|    iterations           | 19          |
|    time_elapsed         | 167         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006560466 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 1.01        |
|    value_loss           | 0.00716     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.12        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1392         |
|    iterations           | 20           |
|    time_elapsed         | 176          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0070242784 |
|    clip_fraction        | 0.0767       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 1            |
|    value_loss           | 0.00793      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.19        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1388         |
|    iterations           | 21           |
|    time_elapsed         | 185          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0076413415 |
|    clip_fraction        | 0.0783       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0144      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00778     |
|    std                  | 1            |
|    value_loss           | 0.00455      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -2.21        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1384         |
|    iterations           | 22           |
|    time_elapsed         | 195          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0070035136 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.997        |
|    value_loss           | 0.00389      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -9.75       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1380        |
|    iterations           | 23          |
|    time_elapsed         | 204         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007373512 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.012      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.997       |
|    value_loss           | 0.00313     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -15.2        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1375         |
|    iterations           | 24           |
|    time_elapsed         | 214          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0064018234 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.01         |
|    value_loss           | 0.0181       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -16.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1372        |
|    iterations           | 25          |
|    time_elapsed         | 223         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007051295 |
|    clip_fraction        | 0.0729      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 1.03        |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -6.69       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 26          |
|    time_elapsed         | 232         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009026854 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0401     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 1.03        |
|    value_loss           | 0.00906     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.05       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1370        |
|    iterations           | 27          |
|    time_elapsed         | 242         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007920332 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 1.02        |
|    value_loss           | 0.0046      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.361      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 28          |
|    time_elapsed         | 251         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007934933 |
|    clip_fraction        | 0.0881      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0372     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00922    |
|    std                  | 1.02        |
|    value_loss           | 0.00507     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.925        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1366         |
|    iterations           | 29           |
|    time_elapsed         | 260          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0068470947 |
|    clip_fraction        | 0.0737       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0187      |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00862     |
|    std                  | 1.02         |
|    value_loss           | 0.0037       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.913       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 30          |
|    time_elapsed         | 269         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007938652 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0316     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 1.01        |
|    value_loss           | 0.00217     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 31          |
|    time_elapsed         | 279         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008633892 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.992       |
|    value_loss           | 0.0029      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.48        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1363        |
|    iterations           | 32          |
|    time_elapsed         | 288         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008770517 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.985       |
|    value_loss           | 0.00337     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.46        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 33          |
|    time_elapsed         | 297         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009378683 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0208     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.984       |
|    value_loss           | 0.003       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 34          |
|    time_elapsed         | 306         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008914556 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0425     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.987       |
|    value_loss           | 0.00187     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.44         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1359         |
|    iterations           | 35           |
|    time_elapsed         | 316          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0069120396 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.901        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00827     |
|    std                  | 0.983        |
|    value_loss           | 0.0019       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.15         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 36           |
|    time_elapsed         | 326          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0081344675 |
|    clip_fraction        | 0.0777       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0377      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00766     |
|    std                  | 0.982        |
|    value_loss           | 0.00148      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1352        |
|    iterations           | 37          |
|    time_elapsed         | 336         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009076563 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.978       |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 38          |
|    time_elapsed         | 345         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008366532 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.984       |
|    value_loss           | 0.0018      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1349        |
|    iterations           | 39          |
|    time_elapsed         | 355         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009392656 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.985       |
|    value_loss           | 0.0012      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.17       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1347       |
|    iterations           | 40         |
|    time_elapsed         | 364        |
|    total_timesteps      | 491520     |
| train/                  |            |
|    approx_kl            | 0.00902729 |
|    clip_fraction        | 0.0896     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00927   |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.0097    |
|    std                  | 0.99       |
|    value_loss           | 0.00138    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.07        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1345        |
|    iterations           | 41          |
|    time_elapsed         | 374         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009215937 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0328     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.99        |
|    value_loss           | 0.00143     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.31        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 42          |
|    time_elapsed         | 384         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008441863 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.983       |
|    value_loss           | 0.000881    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 43          |
|    time_elapsed         | 394         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009359922 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.982       |
|    value_loss           | 0.00109     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1338        |
