Using cpu device
---------------------------------
| rollout/           |          |
|    fps                  | 2117         |
|    iterations           | 5            |
|    time_elapsed         | 29           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0092698885 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00894     |
|    std                  | 0.946        |
|    value_loss           | 0.00395      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 383        |
|    ep_rew_mean          | 343        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2072       |
|    iterations           | 6          |
|    time_elapsed         | 35         |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00990011 |
|    clip_fraction        | 0.13       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0179    |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.00884   |
|    std                  | 0.942      |
|    value_loss           | 0.00352    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 337         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2041        |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008424513 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.021      |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.967       |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 336        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2021       |
|    iterations           | 8          |
|    time_elapsed         | 48         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00869806 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.868      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0354    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0089    |
|    std                  | 0.978      |
|    value_loss           | 0.0109     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 347          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2005         |
|    iterations           | 9            |
|    time_elapsed         | 55           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0068022455 |
|    clip_fraction        | 0.0759       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0295      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00632     |
|    std                  | 0.973        |
|    value_loss           | 0.00233      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 356         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1993        |
|    iterations           | 10          |
|    time_elapsed         | 61          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008299218 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.981       |
|    value_loss           | 0.000965    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 358          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1983         |
|    iterations           | 11           |
|    time_elapsed         | 68           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0070997453 |
|    clip_fraction        | 0.0887       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.81        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0314      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00668     |
|    std                  | 0.986        |
|    value_loss           | 0.00147      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 358        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1974       |
|    iterations           | 12         |
|    time_elapsed         | 74         |
|    total_timesteps      | 147456     |
| train/                  |            |
|    approx_kl            | 0.00761113 |
|    clip_fraction        | 0.085      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0271    |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.00608   |
|    std                  | 0.978      |
|    value_loss           | 0.00186    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 359          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1967         |
|    iterations           | 13           |
|    time_elapsed         | 81           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0071457247 |
|    clip_fraction        | 0.083        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0321      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.975        |
|    value_loss           | 0.00222      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1961        |
|    iterations           | 14          |
|    time_elapsed         | 87          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006293658 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0028     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.959       |
|    value_loss           | 0.000449    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1955         |
|    iterations           | 15           |
|    time_elapsed         | 94           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0064205662 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0451      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00488     |
|    std                  | 0.948        |
|    value_loss           | 0.000583     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1950        |
|    iterations           | 16          |
|    time_elapsed         | 100         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007020362 |
|    clip_fraction        | 0.0685      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.953       |
|    value_loss           | 0.00158     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 361          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1945         |
|    iterations           | 17           |
|    time_elapsed         | 107          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0063522533 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.927        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.939        |
|    value_loss           | 0.0109       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1941        |
|    iterations           | 18          |
|    time_elapsed         | 113         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007045606 |
|    clip_fraction        | 0.0661      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.93        |
|    value_loss           | 0.000761    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 362          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1937         |
|    iterations           | 19           |
|    time_elapsed         | 120          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0072472054 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0186      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00571     |
|    std                  | 0.92         |
|    value_loss           | 0.00114      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 363          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1932         |
|    iterations           | 20           |
|    time_elapsed         | 127          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0063770316 |
|    clip_fraction        | 0.0622       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0288      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00471     |
|    std                  | 0.916        |
|    value_loss           | 0.00127      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1928        |
|    iterations           | 21          |
|    time_elapsed         | 133         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006489852 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.908       |
|    value_loss           | 0.000429    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 362          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1924         |
|    iterations           | 22           |
|    time_elapsed         | 140          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0053931526 |
|    clip_fraction        | 0.0586       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00491     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00436     |
|    std                  | 0.904        |
|    value_loss           | 0.000338     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 361          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1921         |
|    iterations           | 23           |
|    time_elapsed         | 147          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0064200363 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0145      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00652     |
|    std                  | 0.892        |
|    value_loss           | 0.000206     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 361          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1918         |
|    iterations           | 24           |
|    time_elapsed         | 153          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0075625535 |
|    clip_fraction        | 0.0781       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0267      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.883        |
|    value_loss           | 0.00032      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 25          |
|    time_elapsed         | 160         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006305354 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0055     |
|    std                  | 0.872       |
|    value_loss           | 0.00017     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1913         |
|    iterations           | 26           |
|    time_elapsed         | 167          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0068967356 |
|    clip_fraction        | 0.0746       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00641     |
|    std                  | 0.861        |
|    value_loss           | 0.000143     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1910         |
|    iterations           | 27           |
|    time_elapsed         | 173          |
|    total_timesteps      | 331776       |
| train/                  |              |
|    approx_kl            | 0.0082319705 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0253      |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00482     |
|    std                  | 0.861        |
|    value_loss           | 0.00209      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1907        |
|    iterations           | 28          |
|    time_elapsed         | 180         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007400766 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.86        |
|    value_loss           | 0.00165     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 29          |
|    time_elapsed         | 187         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007965584 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.856       |
|    value_loss           | 0.000371    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1901        |
|    iterations           | 30          |
|    time_elapsed         | 193         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007624743 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00385     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.852       |
|    value_loss           | 0.00016     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 362          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1899         |
|    iterations           | 31           |
|    time_elapsed         | 200          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0062213056 |
|    clip_fraction        | 0.0692       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.51        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0171      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.0054      |
|    std                  | 0.848        |
|    value_loss           | 0.000114     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 362          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1896         |
|    iterations           | 32           |
|    time_elapsed         | 207          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0076255784 |
|    clip_fraction        | 0.0835       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00853     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.007       |
|    std                  | 0.835        |
|    value_loss           | 0.000121     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 362         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 33          |
|    time_elapsed         | 214         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007825565 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00479    |
|    std                  | 0.828       |
|    value_loss           | 0.000187    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1892        |
|    iterations           | 34          |
|    time_elapsed         | 220         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008140006 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00945    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.823       |
|    value_loss           | 0.000121    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1889        |
|    iterations           | 35          |
|    time_elapsed         | 227         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007900174 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.82        |
|    value_loss           | 0.000213    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1887        |
|    iterations           | 36          |
|    time_elapsed         | 234         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009463654 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.805       |
|    value_loss           | 0.000107    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1885        |
|    iterations           | 37          |
|    time_elapsed         | 241         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007871806 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.804       |
|    value_loss           | 0.000816    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 360        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1884       |
|    iterations           | 38         |
|    time_elapsed         | 247        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00956704 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0243    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00754   |
|    std                  | 0.806      |
|    value_loss           | 0.00119    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 361         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1881        |
|    iterations           | 39          |
|    time_elapsed         | 254         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007298865 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0313     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.807       |
|    value_loss           | 0.000251    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 360         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1879        |
|    iterations           | 40          |
|    time_elapsed         | 261         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008567081 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0232     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.797       |
|    value_loss           | 0.000143    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 360          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1878         |
|    iterations           | 41           |
|    time_elapsed         | 268          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0092225745 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0367      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.797        |
|    value_loss           | 0.00188      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 359         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 42          |
|    time_elapsed         | 274         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008828949 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0283     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.788       |
|    value_loss           | 0.000272    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 360        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1876       |
|    iterations           | 43         |
|    time_elapsed         | 281        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00881718 |
|    clip_fraction        | 0.0923     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0257    |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00699   |
|    std                  | 0.787      |
|    value_loss           | 0.000131   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 360        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1879       |
|    iterations           | 44         |
|    time_elapsed         | 287        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00933811 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
