Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0241    |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00802   |
|    std                  | 0.896      |
|    value_loss           | 0.00599    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2475        |
|    iterations           | 9           |
|    time_elapsed         | 44          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008253217 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.886       |
|    value_loss           | 0.00586     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2434        |
|    iterations           | 10          |
|    time_elapsed         | 50          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008611909 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0325     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.881       |
|    value_loss           | 0.00465     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2395        |
|    iterations           | 11          |
|    time_elapsed         | 56          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007984367 |
|    clip_fraction        | 0.0814      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.876       |
|    value_loss           | 0.005       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.7          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2345         |
|    iterations           | 12           |
|    time_elapsed         | 62           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0071566314 |
|    clip_fraction        | 0.0804       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0311      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00744     |
|    std                  | 0.872        |
|    value_loss           | 0.00388      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2306        |
|    iterations           | 13          |
|    time_elapsed         | 69          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.006974809 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.884       |
|    value_loss           | 0.00348     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.01       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2272       |
|    iterations           | 14         |
|    time_elapsed         | 75         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00849799 |
|    clip_fraction        | 0.076      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0215    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.888      |
|    value_loss           | 0.00411    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2214        |
|    iterations           | 15          |
|    time_elapsed         | 83          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007609138 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.882       |
|    value_loss           | 0.00547     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.65        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2142        |
|    iterations           | 16          |
|    time_elapsed         | 91          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007937099 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.883       |
|    value_loss           | 0.0071      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 2.7          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2075         |
|    iterations           | 17           |
|    time_elapsed         | 100          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0075117475 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.61        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0184      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0028      |
|    std                  | 0.895        |
|    value_loss           | 0.0245       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2020        |
|    iterations           | 18          |
|    time_elapsed         | 109         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007664869 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00368    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.902       |
|    value_loss           | 0.0164      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1973        |
|    iterations           | 19          |
|    time_elapsed         | 118         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008893873 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0433     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.901       |
|    value_loss           | 0.00813     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.32        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1931        |
|    iterations           | 20          |
|    time_elapsed         | 127         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008302424 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.897       |
|    value_loss           | 0.0142      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.69        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 21          |
|    time_elapsed         | 136         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009452187 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.898       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1866        |
|    iterations           | 22          |
|    time_elapsed         | 144         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011392455 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.897       |
|    value_loss           | 0.00776     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.08        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1845        |
|    iterations           | 23          |
|    time_elapsed         | 153         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009319217 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.897       |
|    value_loss           | 0.0101      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.41        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1829        |
|    iterations           | 24          |
|    time_elapsed         | 161         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010552093 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0303     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.894       |
|    value_loss           | 0.0089      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.56        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 25          |
|    time_elapsed         | 169         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009019793 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.999       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00304    |
|    std                  | 0.894       |
|    value_loss           | 8.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.68        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 26          |
|    time_elapsed         | 177         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.011385929 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0112     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.893       |
|    value_loss           | 0.0543      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 27          |
|    time_elapsed         | 186         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.011025089 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.888       |
|    value_loss           | 0.0253      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 6.16       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1759       |
|    iterations           | 28         |
|    time_elapsed         | 195        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00897288 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.59      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0149    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00883   |
|    std                  | 0.881      |
|    value_loss           | 0.0144     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 8.08        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 29          |
|    time_elapsed         | 204         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008692545 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.158       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0972      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00434    |
|    std                  | 0.865       |
|    value_loss           | 5.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 12          |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1721        |
|    iterations           | 30          |
|    time_elapsed         | 214         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010222785 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.368       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00473    |
|    std                  | 0.857       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 23.4        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 31          |
|    time_elapsed         | 223         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.011973661 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.388       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.858       |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 31.4        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 32          |
|    time_elapsed         | 232         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.006230902 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.23        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00133    |
|    std                  | 0.859       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 31.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1674        |
|    iterations           | 33          |
|    time_elapsed         | 242         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007961717 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.848       |
|    value_loss           | 2.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 34          |
|    time_elapsed         | 251         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007813136 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.841       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 29          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 35          |
|    time_elapsed         | 260         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009146862 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.835       |
|    value_loss           | 3.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1641        |
|    iterations           | 36          |
|    time_elapsed         | 269         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009512677 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.828       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 24.7        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1636        |
|    iterations           | 37          |
|    time_elapsed         | 277         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009026787 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00453    |
|    std                  | 0.816       |
|    value_loss           | 0.802       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 28.2        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 38          |
|    time_elapsed         | 285         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010213773 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.813       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | 46.5       |
|    success_rate         | 0.21       |
| time/                   |            |
|    fps                  | 1629       |
|    iterations           | 39         |
|    time_elapsed         | 294        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00920067 |
|    clip_fraction        | 0.0763     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00406   |
|    std                  | 0.814      |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 354         |
|    ep_rew_mean          | 51.9        |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1622        |
|    iterations           | 40          |
|    time_elapsed         | 302         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009274122 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00429    |
|    std                  | 0.817       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 49.8        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1614        |
|    iterations           | 41          |
|    time_elapsed         | 311         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009814111 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.798       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 43.6        |
|    success_rate         | 0.19        |
| time/                   |             |
|    fps                  | 1605        |
|    iterations           | 42          |
|    time_elapsed         | 321         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010273863 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.794       |
|    value_loss           | 1.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 347        |
|    ep_rew_mean          | 58.2       |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 1597       |
|    iterations           | 43         |
|    time_elapsed         | 330        |
|    total_timesteps      | 528384     |
| train/                  |            |
|    approx_kl            | 0.00817233 |
|    clip_fraction        | 0.0897     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.36      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 420        |
|    policy_gradient_loss | -0.00428   |
|    std                  | 0.785      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 342         |
|    ep_rew_mean          | 65.7        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1588        |
