Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 105         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008218958 |
|    clip_fraction        | 0.0929      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0293     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0074     |
|    std                  | 0.922       |
|    value_loss           | 0.000862    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.6         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 16          |
|    time_elapsed         | 113         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007997126 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.923       |
|    value_loss           | 0.00082     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.48         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1728         |
|    iterations           | 17           |
|    time_elapsed         | 120          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0074596573 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0309      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.91         |
|    value_loss           | 0.000456     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1722        |
|    iterations           | 18          |
|    time_elapsed         | 128         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009688898 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.901       |
|    value_loss           | 0.000496    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1718        |
|    iterations           | 19          |
|    time_elapsed         | 135         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008579697 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.894       |
|    value_loss           | 0.000337    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 20          |
|    time_elapsed         | 143         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008053192 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.888       |
|    value_loss           | 0.000226    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.52        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1710        |
|    iterations           | 21          |
|    time_elapsed         | 150         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008850944 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.886       |
|    value_loss           | 0.000303    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.65         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1707         |
|    iterations           | 22           |
|    time_elapsed         | 158          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0074808314 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00409     |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00709     |
|    std                  | 0.879        |
|    value_loss           | 0.00045      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.74        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1705        |
|    iterations           | 23          |
|    time_elapsed         | 165         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008860498 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.869       |
|    value_loss           | 0.000299    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.79        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 24          |
|    time_elapsed         | 173         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010648645 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.868       |
|    value_loss           | 0.000332    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1699        |
|    iterations           | 25          |
|    time_elapsed         | 180         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009641435 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.869       |
|    value_loss           | 0.000468    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.67        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 26          |
|    time_elapsed         | 188         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008909428 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.873       |
|    value_loss           | 0.000896    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 27          |
|    time_elapsed         | 196         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008713991 |
|    clip_fraction        | 0.0893      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0397     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.874       |
|    value_loss           | 0.00123     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.59        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1690        |
|    iterations           | 28          |
|    time_elapsed         | 203         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010723134 |
|    clip_fraction        | 0.0968      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.889       |
|    value_loss           | 0.00342     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1688        |
|    iterations           | 29          |
|    time_elapsed         | 211         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008844587 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0121     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.89        |
|    value_loss           | 0.00157     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.76        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 30          |
|    time_elapsed         | 218         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008104448 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0263     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.897       |
|    value_loss           | 0.0006      |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 2.79      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1684      |
|    iterations           | 31        |
|    time_elapsed         | 226       |
|    total_timesteps      | 380928    |
| train/                  |           |
|    approx_kl            | 0.0091708 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6      |
|    explained_variance   | 0.992     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0239   |
|    n_updates            | 300       |
|    policy_gradient_loss | -0.00931  |
|    std                  | 0.882     |
|    value_loss           | 0.000417  |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 32          |
|    time_elapsed         | 233         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009559533 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.878       |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1682        |
|    iterations           | 33          |
|    time_elapsed         | 241         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009024874 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0319     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.87        |
|    value_loss           | 0.000322    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.9        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1680       |
|    iterations           | 34         |
|    time_elapsed         | 248        |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.00878472 |
|    clip_fraction        | 0.0953     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.55      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0306    |
|    n_updates            | 330        |
|    policy_gradient_loss | -0.00864   |
|    std                  | 0.865      |
|    value_loss           | 0.000587   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1678        |
|    iterations           | 35          |
|    time_elapsed         | 256         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010948534 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0136     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.845       |
|    value_loss           | 0.000317    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1677        |
|    iterations           | 36          |
|    time_elapsed         | 263         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009963133 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.846       |
|    value_loss           | 0.000961    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1676        |
|    iterations           | 37          |
|    time_elapsed         | 271         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009745057 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.845       |
|    value_loss           | 0.000812    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 38          |
|    time_elapsed         | 278         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010238959 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0368     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.844       |
|    value_loss           | 0.000472    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 39          |
|    time_elapsed         | 286         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009772889 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.842       |
|    value_loss           | 0.000646    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1672        |
|    iterations           | 40          |
|    time_elapsed         | 293         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011275485 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0272     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.846       |
|    value_loss           | 0.00177     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 41          |
|    time_elapsed         | 301         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010102463 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0312     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.843       |
|    value_loss           | 0.00137     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.24        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 42          |
|    time_elapsed         | 308         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010121948 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.84        |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.22        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1670        |
|    iterations           | 43          |
|    time_elapsed         | 316         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009537231 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.843       |
|    value_loss           | 0.000655    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.23        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 44          |
