Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.72     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0119   |
|    n_updates            | 60        |
|    policy_gradient_loss | -0.00814  |
|    std                  | 0.942     |
|    value_loss           | 0.012     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2138        |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006947773 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0212     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.933       |
|    value_loss           | 0.00887     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 1.58       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2105       |
|    iterations           | 9          |
|    time_elapsed         | 52         |
|    total_timesteps      | 110592     |
| train/                  |            |
|    approx_kl            | 0.00816138 |
|    clip_fraction        | 0.0902     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.929      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0117    |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.93       |
|    value_loss           | 0.00769    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2077        |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007149715 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0332     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.93        |
|    value_loss           | 0.00978     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.57        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2053        |
|    iterations           | 11          |
|    time_elapsed         | 65          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.007887875 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0163     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.929       |
|    value_loss           | 0.00752     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.55         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 12           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070627336 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0273      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.928        |
|    value_loss           | 0.0125       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 1.74       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2010       |
|    iterations           | 13         |
|    time_elapsed         | 79         |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00679806 |
|    clip_fraction        | 0.0677     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.933      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0181    |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.00482   |
|    std                  | 0.938      |
|    value_loss           | 0.0139     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 1.96         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 14           |
|    time_elapsed         | 86           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0066428096 |
|    clip_fraction        | 0.0731       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.94         |
|    value_loss           | 0.0166       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 2.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1978        |
|    iterations           | 15          |
|    time_elapsed         | 93          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007919236 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00729    |
|    std                  | 0.929       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 2.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 16          |
|    time_elapsed         | 100         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007837203 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.924       |
|    value_loss           | 0.027       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 2.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1949        |
|    iterations           | 17          |
|    time_elapsed         | 107         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007497894 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00417    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.929       |
|    value_loss           | 0.0121      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.01        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1937        |
|    iterations           | 18          |
|    time_elapsed         | 114         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009186076 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.923       |
|    value_loss           | 0.00918     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.41        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1925        |
|    iterations           | 19          |
|    time_elapsed         | 121         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008295673 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.915       |
|    value_loss           | 5.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.67        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1915        |
|    iterations           | 20          |
|    time_elapsed         | 128         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008737289 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.916       |
|    value_loss           | 0.0527      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.71        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1904        |
|    iterations           | 21          |
|    time_elapsed         | 135         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010551567 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00388    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.914       |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 13.7        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1894        |
|    iterations           | 22          |
|    time_elapsed         | 142         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007878878 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.127       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0853      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.917       |
|    value_loss           | 5.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | 18.6         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1886         |
|    iterations           | 23           |
|    time_elapsed         | 149          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0037908163 |
|    clip_fraction        | 0.0299       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.159        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.927        |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.000458    |
|    std                  | 0.909        |
|    value_loss           | 19.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 18.8        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1877        |
|    iterations           | 24          |
|    time_elapsed         | 157         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008332904 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.528       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.11        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.907       |
|    value_loss           | 8.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1869        |
|    iterations           | 25          |
|    time_elapsed         | 164         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009957721 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.065       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.916       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 16.6         |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 1862         |
|    iterations           | 26           |
|    time_elapsed         | 171          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0074929767 |
|    clip_fraction        | 0.0828       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.773        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.34         |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0025      |
|    std                  | 0.909        |
|    value_loss           | 2.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 13.6        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 27          |
|    time_elapsed         | 178         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009463076 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0716      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.9         |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 10.2        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1848        |
|    iterations           | 28          |
|    time_elapsed         | 186         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007699439 |
|    clip_fraction        | 0.0908      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.899       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 14.6        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1840        |
|    iterations           | 29          |
|    time_elapsed         | 193         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.007604817 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.2         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.899       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 14.7        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 30          |
|    time_elapsed         | 201         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007787676 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.897       |
|    value_loss           | 3.88        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 14.4       |
|    success_rate         | 0.05       |
| time/                   |            |
|    fps                  | 1822       |
|    iterations           | 31         |
|    time_elapsed         | 208        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01069656 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.123      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00618   |
|    std                  | 0.896      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 21.6        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1815        |
|    iterations           | 32          |
|    time_elapsed         | 216         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008670916 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.89        |
|    value_loss           | 0.867       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 33          |
|    time_elapsed         | 224         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008370772 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.937       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0053     |
|    std                  | 0.881       |
|    value_loss           | 5.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 33.2        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 34          |
|    time_elapsed         | 231         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008106457 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.875       |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 33.9        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 35          |
|    time_elapsed         | 239         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009543277 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00555    |
|    std                  | 0.878       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 35.5        |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 36          |
|    time_elapsed         | 246         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008189638 |
|    clip_fraction        | 0.0713      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.865       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 38.5        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1789        |
|    iterations           | 37          |
|    time_elapsed         | 254         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009084081 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.868       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 52.5        |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 38          |
|    time_elapsed         | 261         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007752788 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.737       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.867       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 368         |
|    ep_rew_mean          | 63.6        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1780        |
|    iterations           | 39          |
|    time_elapsed         | 269         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008000049 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.862       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 73.2        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1776        |
|    iterations           | 40          |
|    time_elapsed         | 276         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009060754 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.851       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 369        |
|    ep_rew_mean          | 63.1       |
|    success_rate         | 0.25       |
| time/                   |            |
|    fps                  | 1772       |
|    iterations           | 41         |
|    time_elapsed         | 284        |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.00944665 |
|    clip_fraction        | 0.0997     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.51      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.902      |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.00495   |
|    std                  | 0.848      |
|    value_loss           | 2.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 64.9        |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 1769        |
|    iterations           | 42          |
|    time_elapsed         | 291         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009899314 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.832       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 74.4        |
|    success_rate         | 0.31        |
| time/                   |             |
|    fps                  | 1765        |
|    iterations           | 43          |
|    time_elapsed         | 299         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.007970019 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.83        |
|    value_loss           | 2.44        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 359       |
|    ep_rew_mean          | 74        |
|    success_rate         | 0.31      |
| time/                   |           |
|    fps                  | 1762      |
