Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0196      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.886        |
|    value_loss           | 0.00522      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1646        |
|    iterations           | 11          |
|    time_elapsed         | 82          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008478787 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.88        |
|    value_loss           | 0.00431     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 12          |
|    time_elapsed         | 90          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007553371 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00604    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.87        |
|    value_loss           | 0.0059      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1612        |
|    iterations           | 13          |
|    time_elapsed         | 99          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008434095 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0417     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.876       |
|    value_loss           | 0.00496     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.13        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1592        |
|    iterations           | 14          |
|    time_elapsed         | 107         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007541957 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00993    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.864       |
|    value_loss           | 0.00588     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.31         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1576         |
|    iterations           | 15           |
|    time_elapsed         | 116          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0069719106 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.858        |
|    value_loss           | 0.0317       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.7         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 16          |
|    time_elapsed         | 125         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008773785 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0073     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00559    |
|    std                  | 0.851       |
|    value_loss           | 0.0196      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.88        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 17          |
|    time_elapsed         | 134         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009921506 |
|    clip_fraction        | 0.0974      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.015      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.831       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.36        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 18          |
|    time_elapsed         | 142         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008354663 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00168    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.826       |
|    value_loss           | 0.0191      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.17        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 19          |
|    time_elapsed         | 150         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007969741 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.818       |
|    value_loss           | 0.0532      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 20          |
|    time_elapsed         | 159         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008761731 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0354     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.827       |
|    value_loss           | 0.0288      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 21          |
|    time_elapsed         | 167         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008443353 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00221     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.833       |
|    value_loss           | 0.107       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 3.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1529        |
|    iterations           | 22          |
|    time_elapsed         | 176         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007358599 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00482    |
|    std                  | 0.84        |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 3.88        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 23          |
|    time_elapsed         | 185         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008511407 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00506    |
|    std                  | 0.841       |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.14        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 24          |
|    time_elapsed         | 193         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009037062 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00611    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.829       |
|    value_loss           | 0.113       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 4.34       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1518       |
|    iterations           | 25         |
|    time_elapsed         | 202        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00916997 |
|    clip_fraction        | 0.0958     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00764    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.83       |
|    value_loss           | 0.0897     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 4.15         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1518         |
|    iterations           | 26           |
|    time_elapsed         | 210          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0093217725 |
|    clip_fraction        | 0.0936       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0099       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00584     |
|    std                  | 0.817        |
|    value_loss           | 0.0735       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1515        |
|    iterations           | 27          |
|    time_elapsed         | 218         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009269209 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.816       |
|    value_loss           | 0.0463      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 4.44         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 28           |
|    time_elapsed         | 227          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0096906135 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0224      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00716     |
|    std                  | 0.813        |
|    value_loss           | 0.0557       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 5.08       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1504       |
|    iterations           | 29         |
|    time_elapsed         | 236        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00899683 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.42      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00766   |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00697   |
|    std                  | 0.814      |
|    value_loss           | 0.076      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.29        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 30          |
|    time_elapsed         | 245         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008394753 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.812       |
|    value_loss           | 0.086       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 5.81       |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1497       |
|    iterations           | 31         |
|    time_elapsed         | 254        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.01055676 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00701    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00886   |
|    std                  | 0.802      |
|    value_loss           | 0.0667     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.96        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 32          |
|    time_elapsed         | 262         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010665145 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00202    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.797       |
|    value_loss           | 0.0914      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.2         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1501        |
|    iterations           | 33          |
|    time_elapsed         | 270         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.010664274 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.79        |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.28        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1499        |
|    iterations           | 34          |
|    time_elapsed         | 278         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.010307794 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00456    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00797    |
|    std                  | 0.787       |
|    value_loss           | 0.0873      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.59        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1495        |
|    iterations           | 35          |
|    time_elapsed         | 287         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010166637 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0172      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.789       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 6.27        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 36          |
|    time_elapsed         | 296         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009514653 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.781       |
|    value_loss           | 0.1         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 6.79      |
|    success_rate         | 0.02      |
| time/                   |           |
|    fps                  | 1487      |
|    iterations           | 37        |
|    time_elapsed         | 305       |
|    total_timesteps      | 454656    |
| train/                  |           |
|    approx_kl            | 0.0104425 |
|    clip_fraction        | 0.119     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.953     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00873  |
|    n_updates            | 360       |
|    policy_gradient_loss | -0.00823  |
|    std                  | 0.78      |
|    value_loss           | 0.0815    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 6.23        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 38          |
|    time_elapsed         | 314         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010085616 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0138      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.778       |
|    value_loss           | 0.0945      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.87        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1489        |
|    iterations           | 39          |
|    time_elapsed         | 321         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010618565 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00935    |
|    std                  | 0.774       |
|    value_loss           | 0.0688      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5           |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1490        |
|    iterations           | 40          |
|    time_elapsed         | 329         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010631263 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0142      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.768       |
|    value_loss           | 0.0607      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.12        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1488        |
|    iterations           | 41          |
|    time_elapsed         | 338         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010377146 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0125      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.763       |
|    value_loss           | 0.0743      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 6.23        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1486        |
|    iterations           | 42          |
|    time_elapsed         | 347         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.012406717 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.744       |
|    value_loss           | 0.0847      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 7.14        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1484        |
|    iterations           | 43          |
|    time_elapsed         | 355         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010631539 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.24       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0113      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.738       |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 7.26        |
