Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0111    |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.955      |
|    value_loss           | 0.102      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 236         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 6           |
|    time_elapsed         | 48          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008124111 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00692    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.944       |
|    value_loss           | 0.0748      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 255         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1483        |
|    iterations           | 7           |
|    time_elapsed         | 57          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.008655828 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.942       |
|    value_loss           | 0.0363      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 272         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1459        |
|    iterations           | 8           |
|    time_elapsed         | 67          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006636379 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0141     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.944       |
|    value_loss           | 0.0306      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 241          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 9            |
|    time_elapsed         | 76           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0077000204 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0164      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00575     |
|    std                  | 0.937        |
|    value_loss           | 0.019        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 321         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 10          |
|    time_elapsed         | 85          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008004763 |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.925       |
|    value_loss           | 0.0152      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 274        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1425       |
|    iterations           | 11         |
|    time_elapsed         | 94         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00763441 |
|    clip_fraction        | 0.084      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0281    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00705   |
|    std                  | 0.927      |
|    value_loss           | 0.0228     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 409         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 12          |
|    time_elapsed         | 104         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008655911 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.93        |
|    value_loss           | 0.0212      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 403         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 13          |
|    time_elapsed         | 113         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.009210185 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 0.924       |
|    value_loss           | 0.0159      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 435        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1405       |
|    iterations           | 14         |
|    time_elapsed         | 122        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00802261 |
|    clip_fraction        | 0.0921     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.69      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0221    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.0076    |
|    std                  | 0.926      |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 488         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 15          |
|    time_elapsed         | 131         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008152844 |
|    clip_fraction        | 0.0841      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00971    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.92        |
|    value_loss           | 0.0134      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 671         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1394        |
|    iterations           | 16          |
|    time_elapsed         | 140         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009061667 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.916       |
|    value_loss           | 0.021       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 892         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1392        |
|    iterations           | 17          |
|    time_elapsed         | 150         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007615041 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.897       |
|    value_loss           | 0.0212      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.09e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1387       |
|    iterations           | 18         |
|    time_elapsed         | 159        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.00844175 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00519   |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.00665   |
|    std                  | 0.898      |
|    value_loss           | 0.0255     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.25e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1383        |
|    iterations           | 19          |
|    time_elapsed         | 168         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008133008 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00118     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.895       |
|    value_loss           | 0.0417      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.34e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1379        |
|    iterations           | 20          |
|    time_elapsed         | 178         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008434099 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00562    |
|    std                  | 0.877       |
|    value_loss           | 0.0396      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 1.47e+03     |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1374         |
|    iterations           | 21           |
|    time_elapsed         | 187          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0077651306 |
|    clip_fraction        | 0.0926       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00118     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00529     |
|    std                  | 0.872        |
|    value_loss           | 0.0349       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.45e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1371        |
|    iterations           | 22          |
|    time_elapsed         | 197         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009299458 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.88        |
|    value_loss           | 0.0355      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.41e+03    |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1369        |
|    iterations           | 23          |
|    time_elapsed         | 206         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008621192 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.875       |
|    value_loss           | 0.0339      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.49e+03    |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1368        |
|    iterations           | 24          |
|    time_elapsed         | 215         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008620203 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.877       |
|    value_loss           | 0.0338      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 1.48e+03    |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1367        |
|    iterations           | 25          |
|    time_elapsed         | 224         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009381194 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00826    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.874       |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 1.66e+03    |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1365        |
|    iterations           | 26          |
|    time_elapsed         | 233         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008521521 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0182     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.871       |
|    value_loss           | 0.0438      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 1.74e+03    |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1364        |
|    iterations           | 27          |
|    time_elapsed         | 243         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008916787 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0171     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.865       |
|    value_loss           | 0.0416      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.95e+03    |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 28          |
|    time_elapsed         | 252         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009983267 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0223     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.854       |
|    value_loss           | 0.0379      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.07e+03    |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1362        |
|    iterations           | 29          |
|    time_elapsed         | 261         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008880901 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0268     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.838       |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.18e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1361        |
|    iterations           | 30          |
|    time_elapsed         | 270         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008483418 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0206     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.845       |
|    value_loss           | 0.0184      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.03e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1360        |
|    iterations           | 31          |
|    time_elapsed         | 279         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010343267 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0346     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.853       |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.75e+03    |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1359        |
|    iterations           | 32          |
|    time_elapsed         | 289         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010352268 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.851       |
|    value_loss           | 0.0176      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.59e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1357        |
|    iterations           | 33          |
|    time_elapsed         | 298         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009608165 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00468    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.845       |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.66e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 34          |
|    time_elapsed         | 308         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011098348 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.843       |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.75e+03    |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1350        |
|    iterations           | 35          |
|    time_elapsed         | 318         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009756421 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.838       |
|    value_loss           | 0.0196      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.71e+03   |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 1349       |
|    iterations           | 36         |
|    time_elapsed         | 327        |
|    total_timesteps      | 442368     |
| train/                  |            |
|    approx_kl            | 0.00963072 |
|    clip_fraction        | 0.099      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0129    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00723   |
|    std                  | 0.844      |
|    value_loss           | 0.0159     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.68e+03    |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1348        |
|    iterations           | 37          |
|    time_elapsed         | 337         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009497904 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00371    |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.832       |
|    value_loss           | 0.0172      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 1.57e+03   |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1345       |
|    iterations           | 38         |
|    time_elapsed         | 346        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01053794 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0316    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00787   |
|    std                  | 0.824      |
|    value_loss           | 0.0138     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.67e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1343        |
|    iterations           | 39          |
|    time_elapsed         | 356         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009306275 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.823       |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.69e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1341        |
|    iterations           | 40          |
|    time_elapsed         | 366         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010162502 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0093     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.815       |
|    value_loss           | 0.0093      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.74e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1339        |
|    iterations           | 41          |
|    time_elapsed         | 376         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009499121 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0385     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.81        |
|    value_loss           | 0.00623     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.92e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1337        |
|    iterations           | 42          |
|    time_elapsed         | 385         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008838769 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.798       |
|    value_loss           | 0.00488     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.92e+03    |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 43          |
|    time_elapsed         | 395         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009812455 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.8         |
|    value_loss           | 0.00378     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
