Using cpu device
---------------------------------
| rollout/           |          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.008575287 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.443       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00553     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00673    |
|    std                  | 1           |
|    value_loss           | 0.204       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -4.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2266         |
|    iterations           | 6            |
|    time_elapsed         | 32           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0087751495 |
|    clip_fraction        | 0.0954       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0582       |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00753     |
|    std                  | 0.992        |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -2.02        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2217         |
|    iterations           | 7            |
|    time_elapsed         | 38           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0070015024 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.531        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00438     |
|    std                  | 1.01         |
|    value_loss           | 0.149        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -1.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2161        |
|    iterations           | 8           |
|    time_elapsed         | 45          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008590336 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00748    |
|    std                  | 1           |
|    value_loss           | 0.0481      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.71        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2121        |
|    iterations           | 9           |
|    time_elapsed         | 52          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008960132 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00891    |
|    std                  | 1.01        |
|    value_loss           | 0.0297      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 2.92         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2084         |
|    iterations           | 10           |
|    time_elapsed         | 58           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0067215846 |
|    clip_fraction        | 0.0785       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00703     |
|    std                  | 1.01         |
|    value_loss           | 0.0294       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 6.07         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2032         |
|    iterations           | 11           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0065944404 |
|    clip_fraction        | 0.0803       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.031       |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0058      |
|    std                  | 1.01         |
|    value_loss           | 0.0267       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 9.71         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 12           |
|    time_elapsed         | 73           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0065857843 |
|    clip_fraction        | 0.0696       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.019       |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00433     |
|    std                  | 0.999        |
|    value_loss           | 0.0371       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 12.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1960        |
|    iterations           | 13          |
|    time_elapsed         | 81          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007205541 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.983       |
|    value_loss           | 0.0335      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 7.45       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1933       |
|    iterations           | 14         |
|    time_elapsed         | 88         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00841896 |
|    clip_fraction        | 0.0904     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0222    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00878   |
|    std                  | 0.972      |
|    value_loss           | 0.0271     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 9.41        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1911        |
|    iterations           | 15          |
|    time_elapsed         | 96          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008909839 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00834    |
|    std                  | 0.976       |
|    value_loss           | 0.0194      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 14.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1890         |
|    iterations           | 16           |
|    time_elapsed         | 104          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0073455013 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.844        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00629     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00389     |
|    std                  | 0.982        |
|    value_loss           | 0.0413       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 18.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1873        |
|    iterations           | 17          |
|    time_elapsed         | 111         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007202532 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00815    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00367    |
|    std                  | 0.977       |
|    value_loss           | 0.0435      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 16.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1857         |
|    iterations           | 18           |
|    time_elapsed         | 119          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0065906295 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0191      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.978        |
|    value_loss           | 0.0554       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 19.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1845         |
|    iterations           | 19           |
|    time_elapsed         | 126          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0064547383 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.911        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0221      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.979        |
|    value_loss           | 0.0524       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 21.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1834         |
|    iterations           | 20           |
|    time_elapsed         | 133          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0063101165 |
|    clip_fraction        | 0.0584       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.909        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0194      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.979        |
|    value_loss           | 0.0394       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 28.6         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 21           |
|    time_elapsed         | 141          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0073239184 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0256      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00505     |
|    std                  | 0.968        |
|    value_loss           | 0.0643       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 34.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1814        |
|    iterations           | 22          |
|    time_elapsed         | 148         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007217131 |
|    clip_fraction        | 0.0681      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0043      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.974       |
|    value_loss           | 0.0726      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 41.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 23          |
|    time_elapsed         | 156         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008123254 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00685     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.987       |
|    value_loss           | 0.0711      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 48.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 24          |
|    time_elapsed         | 163         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008148109 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0034     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.999       |
|    value_loss           | 0.0878      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 53.4       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1786       |
|    iterations           | 25         |
|    time_elapsed         | 171        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.00820017 |
|    clip_fraction        | 0.093      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0252     |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.00685   |
|    std                  | 1.01       |
|    value_loss           | 0.0847     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 52.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1780       |
|    iterations           | 26         |
|    time_elapsed         | 179        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00841696 |
|    clip_fraction        | 0.0847     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00174   |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00693   |
|    std                  | 1.02       |
|    value_loss           | 0.0774     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 56.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 27          |
|    time_elapsed         | 187         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009196019 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00928     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 1.02        |
|    value_loss           | 0.0404      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 65.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1765         |
|    iterations           | 28           |
|    time_elapsed         | 194          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0082664015 |
|    clip_fraction        | 0.0917       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.937        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00243     |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00727     |
|    std                  | 1.02         |
|    value_loss           | 0.0574       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 81.8        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 29          |
|    time_elapsed         | 202         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008988933 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00586     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 1.02        |
|    value_loss           | 0.0501      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 89.8        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1755        |
|    iterations           | 30          |
|    time_elapsed         | 209         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008021522 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00574    |
|    std                  | 1.01        |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 96.4        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 31          |
|    time_elapsed         | 217         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008149815 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 1.01        |
|    value_loss           | 0.0467      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 87.5        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1747        |
|    iterations           | 32          |
|    time_elapsed         | 225         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007359428 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.019       |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00483    |
|    std                  | 1.02        |
|    value_loss           | 0.0602      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 76.8        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1740        |
|    iterations           | 33          |
|    time_elapsed         | 232         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007991028 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000342   |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00677    |
|    std                  | 1.01        |
|    value_loss           | 0.0381      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 66          |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1736        |
|    iterations           | 34          |
|    time_elapsed         | 240         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009028825 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00719    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00904    |
|    std                  | 1           |
|    value_loss           | 0.0241      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 92.8        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1732        |
|    iterations           | 35          |
|    time_elapsed         | 248         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009937007 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00721    |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.984       |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 102         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 36          |
|    time_elapsed         | 255         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008243855 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.98        |
|    value_loss           | 0.0436      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 114         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1726        |
|    iterations           | 37          |
|    time_elapsed         | 263         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008497609 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.982       |
|    value_loss           | 0.0286      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 111         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 38          |
|    time_elapsed         | 270         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008350615 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000744   |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.98        |
|    value_loss           | 0.0331      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 117        |
|    success_rate         | 0.09       |
| time/                   |            |
|    fps                  | 1721       |
|    iterations           | 39         |
|    time_elapsed         | 278        |
|    total_timesteps      | 479232     |
| train/                  |            |
|    approx_kl            | 0.00849121 |
|    clip_fraction        | 0.0922     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.78      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0186    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00512   |
|    std                  | 0.973      |
|    value_loss           | 0.0428     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 112         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 40          |
|    time_elapsed         | 285         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008418043 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00508     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.957       |
|    value_loss           | 0.045       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1717        |
|    iterations           | 41          |
|    time_elapsed         | 293         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009108363 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0096      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.95        |
|    value_loss           | 0.033       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1715        |
|    iterations           | 42          |
|    time_elapsed         | 300         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009238708 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.011      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.946       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 125         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 43          |
|    time_elapsed         | 308         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008818491 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00253    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 0.941       |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 152         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1712        |
|    iterations           | 44          |
