Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.993       |
|    value_loss           | 0.00506     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.81         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1346         |
|    iterations           | 9            |
|    time_elapsed         | 82           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0095282905 |
|    clip_fraction        | 0.0931       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0117      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00969     |
|    std                  | 0.976        |
|    value_loss           | 0.00527      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1335        |
|    iterations           | 10          |
|    time_elapsed         | 91          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008588937 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00913    |
|    std                  | 0.968       |
|    value_loss           | 0.00494     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.99        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 11          |
|    time_elapsed         | 101         |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008238431 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.957       |
|    value_loss           | 0.00582     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1325        |
|    iterations           | 12          |
|    time_elapsed         | 111         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007486582 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.948       |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2           |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1327        |
|    iterations           | 13          |
|    time_elapsed         | 120         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007888668 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0097     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.949       |
|    value_loss           | 0.00591     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1328        |
|    iterations           | 14          |
|    time_elapsed         | 129         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007777104 |
|    clip_fraction        | 0.0808      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.956       |
|    value_loss           | 0.00742     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 2.21        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 15          |
|    time_elapsed         | 138         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009690649 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0327     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.949       |
|    value_loss           | 0.00602     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 2.28        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1336        |
|    iterations           | 16          |
|    time_elapsed         | 147         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007899613 |
|    clip_fraction        | 0.0831      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.95        |
|    value_loss           | 0.00788     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 2.36       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1338       |
|    iterations           | 17         |
|    time_elapsed         | 156        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00936135 |
|    clip_fraction        | 0.102      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.007     |
|    std                  | 0.942      |
|    value_loss           | 0.00786    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 2.58        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1340        |
|    iterations           | 18          |
|    time_elapsed         | 165         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009525833 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.941       |
|    value_loss           | 0.00802     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.59         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1336         |
|    iterations           | 19           |
|    time_elapsed         | 174          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0080758855 |
|    clip_fraction        | 0.0961       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0363      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00855     |
|    std                  | 0.946        |
|    value_loss           | 0.00612      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.83        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1332        |
|    iterations           | 20          |
|    time_elapsed         | 184         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.010540925 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0237     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00902    |
|    std                  | 0.931       |
|    value_loss           | 0.00592     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.06        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1329        |
|    iterations           | 21          |
|    time_elapsed         | 194         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.009474258 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00542    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.923       |
|    value_loss           | 0.00621     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 22          |
|    time_elapsed         | 203         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009881458 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.92        |
|    value_loss           | 0.00475     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1326        |
|    iterations           | 23          |
|    time_elapsed         | 213         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008756291 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.924       |
|    value_loss           | 0.0041      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.45       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1324       |
|    iterations           | 24         |
|    time_elapsed         | 222        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.00878519 |
|    clip_fraction        | 0.0989     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0232    |
|    n_updates            | 230        |
|    policy_gradient_loss | -0.00889   |
|    std                  | 0.926      |
|    value_loss           | 0.00442    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.83       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1323       |
|    iterations           | 25         |
|    time_elapsed         | 232        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.01021821 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0287    |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.923      |
|    value_loss           | 0.00387    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 4.94       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1322       |
|    iterations           | 26         |
|    time_elapsed         | 241        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01031703 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.68      |
|    explained_variance   | 0.937      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.012     |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00631   |
|    std                  | 0.92       |
|    value_loss           | 0.0801     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.18        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1320        |
|    iterations           | 27          |
|    time_elapsed         | 251         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.010468822 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.387       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.34        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.915       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.02        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1317        |
|    iterations           | 28          |
|    time_elapsed         | 261         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010209732 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00153     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.91        |
|    value_loss           | 3.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 7.07        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1316        |
|    iterations           | 29          |
|    time_elapsed         | 270         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.010820533 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.919       |
|    value_loss           | 0.0206      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 10.1        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 30          |
|    time_elapsed         | 280         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009380797 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.923       |
|    value_loss           | 0.018       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 7.96        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1311        |
|    iterations           | 31          |
|    time_elapsed         | 290         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009161889 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.131       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00223    |
|    std                  | 0.913       |
|    value_loss           | 3.18        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 9.91         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1309         |
|    iterations           | 32           |
|    time_elapsed         | 300          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0104615865 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00947      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00591     |
|    std                  | 0.917        |
|    value_loss           | 0.0525       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.96        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1307        |
|    iterations           | 33          |
|    time_elapsed         | 310         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009194569 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.21        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00306    |
|    std                  | 0.922       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 9.19        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1305        |
|    iterations           | 34          |
|    time_elapsed         | 320         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007677322 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.497       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0569      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.912       |
|    value_loss           | 2.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 11.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1303        |
|    iterations           | 35          |
|    time_elapsed         | 330         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010894666 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00171     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.905       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 9.22        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 36          |
|    time_elapsed         | 340         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009725067 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.906       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 8.09        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1296        |
|    iterations           | 37          |
|    time_elapsed         | 350         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008809726 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.563       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.909       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1295        |
|    iterations           | 38          |
|    time_elapsed         | 360         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010857443 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0031      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.911       |
|    value_loss           | 0.0767      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 16.2         |
|    success_rate         | 0.06         |
| time/                   |              |
|    fps                  | 1294         |
|    iterations           | 39           |
|    time_elapsed         | 370          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0067486987 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.565        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.76         |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00268     |
|    std                  | 0.904        |
|    value_loss           | 4.25         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 20          |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1293        |
|    iterations           | 40          |
|    time_elapsed         | 379         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.011997071 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.173       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00396    |
|    std                  | 0.904       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 25.6         |
|    success_rate         | 0.1          |
| time/                   |              |
|    fps                  | 1295         |
|    iterations           | 41           |
|    time_elapsed         | 389          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0121656945 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.741        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31         |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00409     |
|    std                  | 0.891        |
|    value_loss           | 1.54         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | 24.7         |
|    success_rate         | 0.09         |
| time/                   |              |
|    fps                  | 1296         |
|    iterations           | 42           |
|    time_elapsed         | 398          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0072844704 |
|    clip_fraction        | 0.0771       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00298     |
|    std                  | 0.88         |
|    value_loss           | 3.31         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1298        |
|    iterations           | 43          |
|    time_elapsed         | 406         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011994585 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.863       |
|    value_loss           | 0.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 45.8        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1300        |
|    iterations           | 44          |
