Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.009499007 |
|    clip_fraction        | 0.0951      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.926       |
|    value_loss           | 0.109       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 3.63        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 18          |
|    time_elapsed         | 121         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008903228 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.916       |
|    value_loss           | 0.0183      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 3.57         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1822         |
|    iterations           | 19           |
|    time_elapsed         | 128          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0098024905 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.634        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0212      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.897        |
|    value_loss           | 0.125        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | 4.05       |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1817       |
|    iterations           | 20         |
|    time_elapsed         | 135        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00966053 |
|    clip_fraction        | 0.112      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.886      |
|    value_loss           | 0.0439     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 5.09         |
|    success_rate         | 0.05         |
| time/                   |              |
|    fps                  | 1812         |
|    iterations           | 21           |
|    time_elapsed         | 142          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0092425505 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.79         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00166     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.879        |
|    value_loss           | 0.0967       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.85        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 22          |
|    time_elapsed         | 149         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009707451 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.564       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0239      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.86        |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 6.6         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 23          |
|    time_elapsed         | 156         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009645111 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0262      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00528    |
|    std                  | 0.855       |
|    value_loss           | 0.214       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 6.2         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 24          |
|    time_elapsed         | 163         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008067473 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0306      |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.85        |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6.44        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 25          |
|    time_elapsed         | 170         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009016809 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0178      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.845       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 5.96        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 26          |
|    time_elapsed         | 177         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009981203 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0375      |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.834       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 5.85        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 27          |
|    time_elapsed         | 184         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009366351 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0193      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00737    |
|    std                  | 0.824       |
|    value_loss           | 0.086       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 5.95         |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 28           |
|    time_elapsed         | 191          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0104364455 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.832        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0866       |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.812        |
|    value_loss           | 0.106        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.96        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 29          |
|    time_elapsed         | 199         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.011972477 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00285     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.813       |
|    value_loss           | 0.103       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.59        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 30          |
|    time_elapsed         | 206         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009421181 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0058      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00681    |
|    std                  | 0.819       |
|    value_loss           | 0.0752      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.4         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1785        |
|    iterations           | 31          |
|    time_elapsed         | 213         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008973557 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.842       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0357      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.827       |
|    value_loss           | 0.0912      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 7.2         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1784        |
|    iterations           | 32          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008108921 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00621    |
|    std                  | 0.826       |
|    value_loss           | 0.137       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 10.2         |
|    success_rate         | 0.19         |
| time/                   |              |
|    fps                  | 1783         |
|    iterations           | 33           |
|    time_elapsed         | 227          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0091169635 |
|    clip_fraction        | 0.0901       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.45        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00515     |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00743     |
|    std                  | 0.821        |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 10.6        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 34          |
|    time_elapsed         | 234         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008398428 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.06        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.824       |
|    value_loss           | 0.172       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 360        |
|    ep_rew_mean          | 11.1       |
|    success_rate         | 0.23       |
| time/                   |            |
|    fps                  | 1786       |
|    iterations           | 35         |
|    time_elapsed         | 240        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.01011373 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.932      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0822     |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.822      |
|    value_loss           | 0.118      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 362         |
|    ep_rew_mean          | 11          |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 1790        |
|    iterations           | 36          |
|    time_elapsed         | 247         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009837116 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.812       |
|    value_loss           | 0.123       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 348         |
|    ep_rew_mean          | 13.3        |
|    success_rate         | 0.32        |
| time/                   |             |
|    fps                  | 1794        |
|    iterations           | 37          |
|    time_elapsed         | 253         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009941244 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00855    |
|    std                  | 0.814       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 14.1        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 38          |
|    time_elapsed         | 259         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008810788 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0336      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.8         |
|    value_loss           | 0.186       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1801        |
|    iterations           | 39          |
|    time_elapsed         | 265         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.010379332 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.796       |
|    value_loss           | 0.166       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 15.4        |
|    success_rate         | 0.41        |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 40          |
|    time_elapsed         | 272         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010902655 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.36       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0677      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.787       |
|    value_loss           | 0.154       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 16.9        |
|    success_rate         | 0.48        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 41          |
|    time_elapsed         | 278         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009343236 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.787       |
|    value_loss           | 0.171       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 18.3        |
|    success_rate         | 0.54        |
| time/                   |             |
|    fps                  | 1813        |
|    iterations           | 42          |
|    time_elapsed         | 284         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010306329 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.781       |
|    value_loss           | 0.181       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 19.2        |
|    success_rate         | 0.57        |
| time/                   |             |
|    fps                  | 1817        |
|    iterations           | 43          |
|    time_elapsed         | 290         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011423201 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.34       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0314      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.783       |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 17.6        |
