Using cpu device
----------------------------------
| rollout/           |           |
|    ep_rew_mean          | -1.56e+03    |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1792         |
|    iterations           | 5            |
|    time_elapsed         | 34           |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0067812675 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.76        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00894     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00713     |
|    std                  | 0.958        |
|    value_loss           | 0.0036       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | -1.65e+03    |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1769         |
|    iterations           | 6            |
|    time_elapsed         | 41           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0060877395 |
|    clip_fraction        | 0.0572       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0038      |
|    std                  | 0.954        |
|    value_loss           | 0.00265      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.49e+03   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1760        |
|    iterations           | 7           |
|    time_elapsed         | 48          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.006805452 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00779    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.963       |
|    value_loss           | 0.00208     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -1.02e+03   |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1748        |
|    iterations           | 8           |
|    time_elapsed         | 56          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007015876 |
|    clip_fraction        | 0.097       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.967       |
|    value_loss           | 0.00141     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -710        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1738        |
|    iterations           | 9           |
|    time_elapsed         | 63          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.009398446 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.919       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.029      |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.966       |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -450        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1727        |
|    iterations           | 10          |
|    time_elapsed         | 71          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.010250491 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0355     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.97        |
|    value_loss           | 0.00221     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -288        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 11          |
|    time_elapsed         | 78          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008478529 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.969       |
|    value_loss           | 0.00231     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -184        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1714        |
|    iterations           | 12          |
|    time_elapsed         | 86          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008372041 |
|    clip_fraction        | 0.0994      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0287     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.971       |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -177        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1708        |
|    iterations           | 13          |
|    time_elapsed         | 93          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008203341 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.966       |
|    value_loss           | 0.00112     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -179         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1704         |
|    iterations           | 14           |
|    time_elapsed         | 100          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0079779895 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0311      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.97         |
|    value_loss           | 0.000699     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -165         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1698         |
|    iterations           | 15           |
|    time_elapsed         | 108          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0071256566 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.967        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0284      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 0.978        |
|    value_loss           | 0.000845     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -177        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 16          |
|    time_elapsed         | 116         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007199198 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0202     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.974       |
|    value_loss           | 0.000831    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -147        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1684        |
|    iterations           | 17          |
|    time_elapsed         | 123         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007458175 |
|    clip_fraction        | 0.0823      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0457     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.979       |
|    value_loss           | 0.00036     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -136        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1683        |
|    iterations           | 18          |
|    time_elapsed         | 131         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007826878 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0144     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00711    |
|    std                  | 0.975       |
|    value_loss           | 0.000293    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -94.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1692       |
|    iterations           | 19         |
|    time_elapsed         | 137        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.00739623 |
|    clip_fraction        | 0.0745     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.8       |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0379    |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.984      |
|    value_loss           | 0.000266   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -80.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1702        |
|    iterations           | 20          |
|    time_elapsed         | 144         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007591072 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.989       |
|    value_loss           | 0.000325    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -67.6        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1713         |
|    iterations           | 21           |
|    time_elapsed         | 150          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0077821673 |
|    clip_fraction        | 0.0807       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0141      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00779     |
|    std                  | 0.994        |
|    value_loss           | 0.000243     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -93.7        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1724         |
|    iterations           | 22           |
|    time_elapsed         | 156          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0076443404 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0062      |
|    std                  | 1.01         |
|    value_loss           | 0.000249     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -102        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1734        |
|    iterations           | 23          |
|    time_elapsed         | 162         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.006858787 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00567    |
|    std                  | 1.02        |
|    value_loss           | 0.000268    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -115        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1742        |
|    iterations           | 24          |
|    time_elapsed         | 169         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007595012 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0067     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00937    |
|    std                  | 1.02        |
|    value_loss           | 0.000231    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -96.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1751        |
|    iterations           | 25          |
|    time_elapsed         | 175         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008630472 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00781    |
|    std                  | 1.02        |
|    value_loss           | 0.000179    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -87.4        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1759         |
|    iterations           | 26           |
|    time_elapsed         | 181          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0072779995 |
|    clip_fraction        | 0.0707       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0303      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00683     |
|    std                  | 1.03         |
|    value_loss           | 0.000146     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -76.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1767        |
|    iterations           | 27          |
|    time_elapsed         | 187         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007545326 |
|    clip_fraction        | 0.0873      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0089     |
|    std                  | 1.03        |
|    value_loss           | 0.00013     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -73.7       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 28          |
|    time_elapsed         | 193         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010956048 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0334     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 1.03        |
|    value_loss           | 0.000138    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -72.5       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1782        |
|    iterations           | 29          |
|    time_elapsed         | 199         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008622184 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00847    |
|    std                  | 1.03        |
|    value_loss           | 0.000126    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -65.2      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1790       |
|    iterations           | 30         |
|    time_elapsed         | 205        |
|    total_timesteps      | 368640     |
| train/                  |            |
|    approx_kl            | 0.00791035 |
|    clip_fraction        | 0.0898     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0438    |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.007     |
|    std                  | 1.04       |
|    value_loss           | 0.000115   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -70.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1797        |
|    iterations           | 31          |
|    time_elapsed         | 211         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008723955 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00802    |
|    std                  | 1.04        |
|    value_loss           | 5.55e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -73.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 32          |
|    time_elapsed         | 218         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009616095 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.91       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 1.04        |
|    value_loss           | 8.58e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -71.1       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 33          |
|    time_elapsed         | 224         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009361867 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.92       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0399     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 1.04        |
|    value_loss           | 0.00011     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -67         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1816        |
|    iterations           | 34          |
|    time_elapsed         | 230         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008159682 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00958    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 1.05        |
|    value_loss           | 0.000127    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.2       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 35          |
|    time_elapsed         | 235         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009208228 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0245     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 1.06        |
|    value_loss           | 9.24e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -64.9       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1827        |
|    iterations           | 36          |
|    time_elapsed         | 242         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008905564 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00946    |
|    std                  | 1.06        |
|    value_loss           | 0.000132    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -62.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 37          |
|    time_elapsed         | 248         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009144407 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.97       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00807    |
|    std                  | 1.07        |
|    value_loss           | 9.95e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -65.9      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1838       |
|    iterations           | 38         |
|    time_elapsed         | 254        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.00996856 |
|    clip_fraction        | 0.0941     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.96      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.032     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00838   |
|    std                  | 1.06       |
|    value_loss           | 0.000106   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -68.3       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 39          |
|    time_elapsed         | 260         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011224751 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0374     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.01       |
|    std                  | 1.07        |
|    value_loss           | 9.48e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -76.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1846        |
|    iterations           | 40          |
|    time_elapsed         | 266         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010014298 |
|    clip_fraction        | 0.0988      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00983    |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00845    |
|    std                  | 1.09        |
|    value_loss           | 0.000119    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -84.8       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1851        |
|    iterations           | 41          |
|    time_elapsed         | 272         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009137743 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0345     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 1.1         |
|    value_loss           | 0.00014     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -72.6       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1855        |
|    iterations           | 42          |
|    time_elapsed         | 278         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009345762 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0542     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 1.1         |
|    value_loss           | 9.03e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -72.4       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1860        |
|    iterations           | 43          |
|    time_elapsed         | 284         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009592489 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0323     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00917    |
|    std                  | 1.1         |
|    value_loss           | 0.000139    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -74.2        |
|    success_rate         | 0            |
| time/                   |              |
