Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |              |
|    approx_kl            | 0.0074628494 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0235      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.925        |
|    value_loss           | 0.0368       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2105        |
|    iterations           | 8           |
|    time_elapsed         | 46          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006995175 |
|    clip_fraction        | 0.0743      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000548    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00538    |
|    std                  | 0.918       |
|    value_loss           | 0.0277      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 22.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2095         |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0066993423 |
|    clip_fraction        | 0.0761       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.915        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0222      |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00491     |
|    std                  | 0.923        |
|    value_loss           | 0.0211       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 37.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2089         |
|    iterations           | 10           |
|    time_elapsed         | 58           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0059570833 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00261     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00489     |
|    std                  | 0.914        |
|    value_loss           | 0.0222       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 32.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2080       |
|    iterations           | 11         |
|    time_elapsed         | 64         |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00656209 |
|    clip_fraction        | 0.0786     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.65      |
|    explained_variance   | 0.934      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 100        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.91       |
|    value_loss           | 0.0469     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 40.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 12          |
|    time_elapsed         | 70          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007034087 |
|    clip_fraction        | 0.0772      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.911       |
|    value_loss           | 0.0315      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 37.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 13          |
|    time_elapsed         | 77          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007908238 |
|    clip_fraction        | 0.0875      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000639   |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00631    |
|    std                  | 0.907       |
|    value_loss           | 0.0337      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 38.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2071        |
|    iterations           | 14          |
|    time_elapsed         | 83          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008718801 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.902       |
|    value_loss           | 0.0354      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 43.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2066        |
|    iterations           | 15          |
|    time_elapsed         | 89          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.009030941 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00982    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.904       |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 48.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2058        |
|    iterations           | 16          |
|    time_elapsed         | 95          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008100953 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0276      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.918       |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 60.7        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 17          |
|    time_elapsed         | 101         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007596631 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0159     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.912       |
|    value_loss           | 0.0329      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 81.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2042        |
|    iterations           | 18          |
|    time_elapsed         | 108         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008111187 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000509   |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.912       |
|    value_loss           | 0.0454      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 103         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2039        |
|    iterations           | 19          |
|    time_elapsed         | 114         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009595237 |
|    clip_fraction        | 0.0985      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.895       |
|    value_loss           | 0.0593      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 126         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 20          |
|    time_elapsed         | 120         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009773978 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0302     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.874       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 147         |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 21          |
|    time_elapsed         | 127         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008084835 |
|    clip_fraction        | 0.082       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.862       |
|    value_loss           | 0.0571      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 153         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 22          |
|    time_elapsed         | 133         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008828885 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.856       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 150         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 23          |
|    time_elapsed         | 139         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009706538 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00481     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.845       |
|    value_loss           | 0.0633      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 171         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 24          |
|    time_elapsed         | 145         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008997493 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00393    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.836       |
|    value_loss           | 0.0635      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 180         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 25          |
|    time_elapsed         | 151         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009788554 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00471    |
|    std                  | 0.828       |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 222         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 26          |
|    time_elapsed         | 157         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008973789 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00908    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0061     |
|    std                  | 0.829       |
|    value_loss           | 0.0665      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 225         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 27          |
|    time_elapsed         | 163         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008865383 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0258     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.822       |
|    value_loss           | 0.0647      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 239         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 28          |
|    time_elapsed         | 169         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008985787 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00513    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.822       |
|    value_loss           | 0.0632      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 236         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 29          |
|    time_elapsed         | 175         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009151439 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.831       |
|    value_loss           | 0.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 244         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 30          |
|    time_elapsed         | 181         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009622628 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.831       |
|    value_loss           | 0.0624      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 270        |
|    success_rate         | 0.17       |
| time/                   |            |
|    fps                  | 2030       |
|    iterations           | 31         |
|    time_elapsed         | 187        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00915018 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.46      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.017     |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.824      |
|    value_loss           | 0.0545     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 285         |
|    success_rate         | 0.21        |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 32          |
|    time_elapsed         | 193         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008086016 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00324     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.818       |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 278         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 33          |
|    time_elapsed         | 199         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008531102 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000546    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.815       |
|    value_loss           | 0.048       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 259         |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 34          |
|    time_elapsed         | 205         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009287831 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00625    |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00612    |
|    std                  | 0.822       |
|    value_loss           | 0.0529      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 35          |
|    time_elapsed         | 211         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009126774 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.833       |
|    value_loss           | 0.0408      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 243         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 36          |
|    time_elapsed         | 217         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007587305 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0164     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00579    |
|    std                  | 0.835       |
|    value_loss           | 0.034       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 254         |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 37          |
|    time_elapsed         | 223         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007906549 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.842       |
|    value_loss           | 0.0273      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 385          |
|    ep_rew_mean          | 268          |
|    success_rate         | 0.17         |
| time/                   |              |
|    fps                  | 2031         |
|    iterations           | 38           |
|    time_elapsed         | 229          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0085145505 |
|    clip_fraction        | 0.088        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.5         |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0189      |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00671     |
|    std                  | 0.842        |
|    value_loss           | 0.0432       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 39          |
|    time_elapsed         | 235         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009728093 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.843       |
|    value_loss           | 0.0396      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0.25        |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 40          |
|    time_elapsed         | 241         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009588797 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.836       |
|    value_loss           | 0.0365      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 294         |
|    success_rate         | 0.23        |
| time/                   |             |
|    fps                  | 2034        |
|    iterations           | 41          |
|    time_elapsed         | 247         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008672648 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.836       |
|    value_loss           | 0.0429      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | 277          |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 2035         |
|    iterations           | 42           |
|    time_elapsed         | 253          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0090861665 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000449     |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00723     |
|    std                  | 0.837        |
|    value_loss           | 0.0352       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 292         |
|    success_rate         | 0.15        |
| time/                   |             |
|    fps                  | 2035        |
|    iterations           | 43          |
|    time_elapsed         | 259         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009278097 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00487     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0059     |
|    std                  | 0.834       |
|    value_loss           | 0.0331      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 316         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 2035        |
