Using cpu device
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.009408355 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0231     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.899       |
|    value_loss           | 0.00257     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.277       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 11          |
|    time_elapsed         | 62          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008078185 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00389    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.906       |
|    value_loss           | 0.0077      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.358       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 12          |
|    time_elapsed         | 69          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.009057795 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00873     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00828    |
|    std                  | 0.905       |
|    value_loss           | 0.00804     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.528       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2130        |
|    iterations           | 13          |
|    time_elapsed         | 74          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008327086 |
|    clip_fraction        | 0.0822      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.901       |
|    value_loss           | 0.0119      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.464       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2135        |
|    iterations           | 14          |
|    time_elapsed         | 80          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.006522139 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.902       |
|    value_loss           | 0.00678     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.433       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2143        |
|    iterations           | 15          |
|    time_elapsed         | 85          |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008177476 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.034      |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.897       |
|    value_loss           | 0.00295     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.38        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2147        |
|    iterations           | 16          |
|    time_elapsed         | 91          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007645926 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00535    |
|    std                  | 0.897       |
|    value_loss           | 0.00318     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.0188      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2140        |
|    iterations           | 17          |
|    time_elapsed         | 97          |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007896185 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00587    |
|    std                  | 0.901       |
|    value_loss           | 0.00466     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.0692     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 18          |
|    time_elapsed         | 103         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008635324 |
|    clip_fraction        | 0.0616      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00126    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00379    |
|    std                  | 0.942       |
|    value_loss           | 0.038       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.0974      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2131        |
|    iterations           | 19          |
|    time_elapsed         | 109         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008059504 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0111     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00488    |
|    std                  | 0.958       |
|    value_loss           | 0.0208      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.432       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2123        |
|    iterations           | 20          |
|    time_elapsed         | 115         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008575848 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.958       |
|    value_loss           | 0.00914     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.687       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2112        |
|    iterations           | 21          |
|    time_elapsed         | 122         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.008133215 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00676    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.96        |
|    value_loss           | 0.0174      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.545       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2110        |
|    iterations           | 22          |
|    time_elapsed         | 128         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008292706 |
|    clip_fraction        | 0.0925      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.026      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.965       |
|    value_loss           | 0.011       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 0.755        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2107         |
|    iterations           | 23           |
|    time_elapsed         | 134          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0075448058 |
|    clip_fraction        | 0.0802       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.982        |
|    value_loss           | 0.0338       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.904       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2099        |
|    iterations           | 24          |
|    time_elapsed         | 140         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009000401 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00765    |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.972       |
|    value_loss           | 0.00763     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.14         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2096         |
|    iterations           | 25           |
|    time_elapsed         | 146          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0077997153 |
|    clip_fraction        | 0.0844       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0304      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.961        |
|    value_loss           | 0.00678      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2087        |
|    iterations           | 26          |
|    time_elapsed         | 153         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009645353 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0267     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.958       |
|    value_loss           | 0.00498     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.5         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2084        |
|    iterations           | 27          |
|    time_elapsed         | 159         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008478695 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0375     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.957       |
|    value_loss           | 0.00424     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.45        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 28          |
|    time_elapsed         | 165         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008756946 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.962       |
|    value_loss           | 0.00448     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2086        |
|    iterations           | 29          |
|    time_elapsed         | 170         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008483722 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0339     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.953       |
|    value_loss           | 0.00316     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.73        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2085        |
|    iterations           | 30          |
|    time_elapsed         | 176         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009109649 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00388    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0091     |
|    std                  | 0.942       |
|    value_loss           | 0.00299     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.9         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 31          |
|    time_elapsed         | 182         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.010174775 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.933       |
|    value_loss           | 0.00259     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.98        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 32          |
|    time_elapsed         | 188         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009768286 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00746    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.926       |
|    value_loss           | 0.00198     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 33          |
|    time_elapsed         | 194         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009613126 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00217    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.92        |
|    value_loss           | 0.00215     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.26        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 34          |
|    time_elapsed         | 200         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009745364 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0342     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.923       |
|    value_loss           | 0.00128     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.24         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2081         |
|    iterations           | 35           |
|    time_elapsed         | 206          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0095565645 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0105      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00871     |
|    std                  | 0.931        |
|    value_loss           | 0.00214      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.16         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2082         |
|    iterations           | 36           |
|    time_elapsed         | 212          |
|    total_timesteps      | 442368       |
| train/                  |              |
|    approx_kl            | 0.0101666795 |
|    clip_fraction        | 0.108        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0239      |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00911     |
|    std                  | 0.928        |
|    value_loss           | 0.00238      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 37          |
|    time_elapsed         | 218         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009956921 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00192     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.908       |
|    value_loss           | 0.00148     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.04        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2082        |
|    iterations           | 38          |
|    time_elapsed         | 224         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010416751 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.904       |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2081        |
|    iterations           | 39          |
|    time_elapsed         | 230         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009029923 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0378     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.906       |
|    value_loss           | 0.00116     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2080        |
|    iterations           | 40          |
|    time_elapsed         | 236         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010193914 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0281     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.908       |
|    value_loss           | 0.00113     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.32         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2076         |
|    iterations           | 41           |
|    time_elapsed         | 242          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0099902665 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.65        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0371      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00906     |
|    std                  | 0.908        |
|    value_loss           | 0.00107      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2072        |
|    iterations           | 42          |
|    time_elapsed         | 248         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.010671188 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.906       |
|    value_loss           | 0.00121     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.19        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2067        |
|    iterations           | 43          |
|    time_elapsed         | 255         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009727295 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00786    |
|    std                  | 0.904       |
|    value_loss           | 0.00153     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.16        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2064        |
