Using cpu device
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.01       |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00552    |
|    std                  | 0.95        |
|    value_loss           | 0.0124      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 4.5         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1434        |
|    iterations           | 17          |
|    time_elapsed         | 145         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007335393 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.945       |
|    value_loss           | 0.00707     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 6.82        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 18          |
|    time_elapsed         | 154         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007858948 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.0769      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0103      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00197    |
|    std                  | 0.937       |
|    value_loss           | 5.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 6.96         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 19           |
|    time_elapsed         | 162          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0072313007 |
|    clip_fraction        | 0.0847       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.186        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00461     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.934        |
|    value_loss           | 6.12         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 4.98        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 20          |
|    time_elapsed         | 170         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009251176 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00481    |
|    std                  | 0.93        |
|    value_loss           | 0.0645      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 4.89        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1440        |
|    iterations           | 21          |
|    time_elapsed         | 179         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010921035 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0143     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.916       |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.86         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 22           |
|    time_elapsed         | 188          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0072683063 |
|    clip_fraction        | 0.084        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0159      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00538     |
|    std                  | 0.919        |
|    value_loss           | 0.0149       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.85        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 23          |
|    time_elapsed         | 197         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008236797 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0194     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.91        |
|    value_loss           | 0.0189      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.33        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 24          |
|    time_elapsed         | 206         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.009427913 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0177     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.907       |
|    value_loss           | 0.0157      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.61        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1420        |
|    iterations           | 25          |
|    time_elapsed         | 216         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009733149 |
|    clip_fraction        | 0.0915      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.355       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.901       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.8         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 26          |
|    time_elapsed         | 225         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008898709 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00577    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00615    |
|    std                  | 0.896       |
|    value_loss           | 0.0462      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.95        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 27          |
|    time_elapsed         | 235         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008430593 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.888       |
|    value_loss           | 0.0323      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 5.38        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 28          |
|    time_elapsed         | 244         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009861554 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0214     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.876       |
|    value_loss           | 0.0242      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 5.33         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1406         |
|    iterations           | 29           |
|    time_elapsed         | 253          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0074243904 |
|    clip_fraction        | 0.0915       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.57        |
|    explained_variance   | 0.207        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000151     |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00297     |
|    std                  | 0.875        |
|    value_loss           | 3.01         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 7.47        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 30          |
|    time_elapsed         | 261         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009571258 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0434      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00653    |
|    std                  | 0.875       |
|    value_loss           | 0.164       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 11.6        |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1412        |
|    iterations           | 31          |
|    time_elapsed         | 269         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008846895 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.862       |
|    value_loss           | 4.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 392          |
|    ep_rew_mean          | 18.9         |
|    success_rate         | 0.07         |
| time/                   |              |
|    fps                  | 1414         |
|    iterations           | 32           |
|    time_elapsed         | 277          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0070764557 |
|    clip_fraction        | 0.0687       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.53        |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.317        |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00379     |
|    std                  | 0.855        |
|    value_loss           | 8.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1415        |
|    iterations           | 33          |
|    time_elapsed         | 286         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.007395005 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.9         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.84        |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 31          |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1413        |
|    iterations           | 34          |
|    time_elapsed         | 295         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009253342 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.842       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 30.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1410        |
|    iterations           | 35          |
|    time_elapsed         | 304         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.010538831 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.834       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 29.8        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1408        |
|    iterations           | 36          |
|    time_elapsed         | 314         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008189407 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00167    |
|    std                  | 0.83        |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 33.3        |
|    success_rate         | 0.14        |
| time/                   |             |
|    fps                  | 1405        |
|    iterations           | 37          |
|    time_elapsed         | 323         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.010073766 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.909       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00375    |
|    std                  | 0.816       |
|    value_loss           | 2.12        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 37.4         |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 38           |
|    time_elapsed         | 332          |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0075271516 |
|    clip_fraction        | 0.0627       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.43        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.816        |
|    value_loss           | 5.41         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 39.3        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 39          |
|    time_elapsed         | 342         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009077139 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.91        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.802       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 29.7        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1399        |
|    iterations           | 40          |
|    time_elapsed         | 351         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008868642 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.585       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.799       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 30.5        |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 41          |
|    time_elapsed         | 360         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009097652 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00427    |
|    std                  | 0.792       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 36.4        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1398        |
|    iterations           | 42          |
|    time_elapsed         | 369         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009744936 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.78        |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 36.5        |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1400        |
|    iterations           | 43          |
|    time_elapsed         | 377         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008859702 |
|    clip_fraction        | 0.092       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.78        |
|    value_loss           | 3.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 42.8        |
|    success_rate         | 0.19        |
| time/                   |             |
