Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00992    |
|    std                  | 0.944       |
|    value_loss           | 0.00426     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 376         |
|    ep_rew_mean          | 487         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 6           |
|    time_elapsed         | 50          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.010404293 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0221     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.935       |
|    value_loss           | 0.00357     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 475          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1438         |
|    iterations           | 7            |
|    time_elapsed         | 59           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0086852135 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.611        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00971     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.964        |
|    value_loss           | 0.0197       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 367          |
|    ep_rew_mean          | 474          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 8            |
|    time_elapsed         | 68           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0081778085 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0228      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.981        |
|    value_loss           | 0.0108       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 498         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1417        |
|    iterations           | 9           |
|    time_elapsed         | 78          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.005982974 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.974       |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 514         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1381        |
|    iterations           | 10          |
|    time_elapsed         | 88          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008274779 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.995       |
|    value_loss           | 0.00322     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 516          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1356         |
|    iterations           | 11           |
|    time_elapsed         | 99           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0075512356 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.82        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.993        |
|    value_loss           | 0.00121      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1342        |
|    iterations           | 12          |
|    time_elapsed         | 109         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.007138328 |
|    clip_fraction        | 0.0778      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00734    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.989       |
|    value_loss           | 0.00281     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 522          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1326         |
|    iterations           | 13           |
|    time_elapsed         | 120          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0074876077 |
|    clip_fraction        | 0.0871       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0243      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00796     |
|    std                  | 0.981        |
|    value_loss           | 0.00082      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1312        |
|    iterations           | 14          |
|    time_elapsed         | 131         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.005126799 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00388    |
|    std                  | 0.972       |
|    value_loss           | 0.000553    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 526          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1302         |
|    iterations           | 15           |
|    time_elapsed         | 141          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0070677935 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0204      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00481     |
|    std                  | 0.964        |
|    value_loss           | 0.00399      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 16          |
|    time_elapsed         | 151         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006154383 |
|    clip_fraction        | 0.06        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.965       |
|    value_loss           | 0.00123     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 528          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1283         |
|    iterations           | 17           |
|    time_elapsed         | 162          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0068205185 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.904        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0321      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00492     |
|    std                  | 0.968        |
|    value_loss           | 0.00911      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1276        |
|    iterations           | 18          |
|    time_elapsed         | 173         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007311555 |
|    clip_fraction        | 0.0709      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.966       |
|    value_loss           | 0.00462     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1267        |
|    iterations           | 19          |
|    time_elapsed         | 184         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007730832 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0432     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.968       |
|    value_loss           | 0.00436     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1262        |
|    iterations           | 20          |
|    time_elapsed         | 194         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007906745 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0278     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.967       |
|    value_loss           | 0.00126     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1256        |
|    iterations           | 21          |
|    time_elapsed         | 205         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007514383 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.038      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.959       |
|    value_loss           | 0.00104     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1250        |
|    iterations           | 22          |
|    time_elapsed         | 216         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007286975 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0215     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.95        |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 523          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1242         |
|    iterations           | 23           |
|    time_elapsed         | 227          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0070520663 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0245      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00362     |
|    std                  | 0.957        |
|    value_loss           | 0.00241      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 524          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 24           |
|    time_elapsed         | 238          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0077611394 |
|    clip_fraction        | 0.0729       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00869     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00675     |
|    std                  | 0.957        |
|    value_loss           | 0.00176      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 25          |
|    time_elapsed         | 248         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007346328 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0333     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.942       |
|    value_loss           | 0.000714    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 26          |
|    time_elapsed         | 258         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008679416 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.938       |
|    value_loss           | 0.00173     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 27          |
|    time_elapsed         | 268         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008647614 |
|    clip_fraction        | 0.0834      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.93        |
|    value_loss           | 0.00107     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 28          |
|    time_elapsed         | 278         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.006871212 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00888    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.929       |
|    value_loss           | 0.00319     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 519         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 29          |
|    time_elapsed         | 289         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008351316 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00563    |
|    std                  | 0.936       |
|    value_loss           | 0.00397     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 520         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 30          |
|    time_elapsed         | 299         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008274577 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00031    |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.935       |
|    value_loss           | 0.00194     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 521        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 31         |
|    time_elapsed         | 310        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00840303 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.04      |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00755   |
|    std                  | 0.933      |
|    value_loss           | 0.00213    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1225        |
|    iterations           | 32          |
|    time_elapsed         | 320         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.010150203 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.927       |
|    value_loss           | 0.000531    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 33          |
|    time_elapsed         | 331         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009298147 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00764    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.926       |
|    value_loss           | 0.000481    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1221        |
|    iterations           | 34          |
|    time_elapsed         | 341         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008317787 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0252     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.918       |
|    value_loss           | 0.000228    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 35          |
|    time_elapsed         | 353         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007582778 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0217     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00728    |
|    std                  | 0.916       |
|    value_loss           | 0.000172    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1215        |
|    iterations           | 36          |
|    time_elapsed         | 363         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009078692 |
|    clip_fraction        | 0.0812      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.035      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.909       |
|    value_loss           | 0.000722    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 37          |
|    time_elapsed         | 374         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009366776 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00993    |
|    std                  | 0.905       |
|    value_loss           | 0.000458    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1214        |
|    iterations           | 38          |
|    time_elapsed         | 384         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009570425 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.903       |
|    value_loss           | 0.000182    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 528         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 39          |
|    time_elapsed         | 395         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008279894 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00935    |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.888       |
|    value_loss           | 0.00025     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1210        |
|    iterations           | 40          |
|    time_elapsed         | 406         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008105457 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.89        |
|    value_loss           | 0.000858    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 41           |
|    time_elapsed         | 416          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0094032185 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.014       |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.0092      |
|    std                  | 0.881        |
|    value_loss           | 0.000149     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1206        |
|    iterations           | 42          |
|    time_elapsed         | 427         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.008879367 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0351     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00699    |
|    std                  | 0.884       |
|    value_loss           | 0.000292    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 43          |
|    time_elapsed         | 438         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008491796 |
|    clip_fraction        | 0.0898      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00203     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.872       |
|    value_loss           | 0.00024     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 526         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1204        |
|    iterations           | 44          |
|    time_elapsed         | 448         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.008178122 |
|    clip_fraction        | 0.102       |
