Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 5           |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.007347698 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0145     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.959       |
|    value_loss           | 0.0697      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 27.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2148        |
|    iterations           | 6           |
|    time_elapsed         | 34          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.007923222 |
|    clip_fraction        | 0.0845      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00482     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.947       |
|    value_loss           | 0.078       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 390          |
|    ep_rew_mean          | 32.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2119         |
|    iterations           | 7            |
|    time_elapsed         | 40           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0072378237 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.815        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00605     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00553     |
|    std                  | 0.927        |
|    value_loss           | 0.0429       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 394          |
|    ep_rew_mean          | 37.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2093         |
|    iterations           | 8            |
|    time_elapsed         | 46           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0090142265 |
|    clip_fraction        | 0.0949       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0123       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00707     |
|    std                  | 0.912        |
|    value_loss           | 0.0491       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 38        |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2080      |
|    iterations           | 9         |
|    time_elapsed         | 53        |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.0086112 |
|    clip_fraction        | 0.101     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.64     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00756  |
|    n_updates            | 80        |
|    policy_gradient_loss | -0.00585  |
|    std                  | 0.903     |
|    value_loss           | 0.0583    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 36.2       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2069       |
|    iterations           | 10         |
|    time_elapsed         | 59         |
|    total_timesteps      | 122880     |
| train/                  |            |
|    approx_kl            | 0.00877159 |
|    clip_fraction        | 0.0921     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.63      |
|    explained_variance   | 0.903      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0101    |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0061    |
|    std                  | 0.903      |
|    value_loss           | 0.0272     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 33.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2058         |
|    iterations           | 11           |
|    time_elapsed         | 65           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0075248242 |
|    clip_fraction        | 0.0867       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.888        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0149      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00638     |
|    std                  | 0.901        |
|    value_loss           | 0.0359       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 32.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2049        |
|    iterations           | 12          |
|    time_elapsed         | 71          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008292943 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00463    |
|    std                  | 0.892       |
|    value_loss           | 0.028       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 389         |
|    ep_rew_mean          | 34.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2040        |
|    iterations           | 13          |
|    time_elapsed         | 78          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008025168 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0241     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.891       |
|    value_loss           | 0.075       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 37.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2033        |
|    iterations           | 14          |
|    time_elapsed         | 84          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008599728 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000224    |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.903       |
|    value_loss           | 0.0874      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 44.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2026         |
|    iterations           | 15           |
|    time_elapsed         | 90           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0076470743 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.9          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00653     |
|    std                  | 0.906        |
|    value_loss           | 0.0493       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 51.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2020        |
|    iterations           | 16          |
|    time_elapsed         | 97          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006562395 |
|    clip_fraction        | 0.0735      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.904       |
|    value_loss           | 0.0547      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 54.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2014        |
|    iterations           | 17          |
|    time_elapsed         | 103         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008515023 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0017      |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.9         |
|    value_loss           | 0.0596      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 67.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2009        |
|    iterations           | 18          |
|    time_elapsed         | 110         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008012586 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0062     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.905       |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 74          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2005        |
|    iterations           | 19          |
|    time_elapsed         | 116         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008237457 |
|    clip_fraction        | 0.0931      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.003       |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.911       |
|    value_loss           | 0.0663      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 89.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2001        |
|    iterations           | 20          |
|    time_elapsed         | 122         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008116984 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.912       |
|    value_loss           | 0.0528      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 100         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1998        |
|    iterations           | 21          |
|    time_elapsed         | 129         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006544432 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0175      |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.908       |
|    value_loss           | 0.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 109         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1995        |
|    iterations           | 22          |
|    time_elapsed         | 135         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008379688 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00202     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.909       |
|    value_loss           | 0.0802      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 359          |
|    ep_rew_mean          | 119          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1993         |
|    iterations           | 23           |
|    time_elapsed         | 141          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0073674973 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00831     |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00548     |
|    std                  | 0.899        |
|    value_loss           | 0.0894       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1989        |
|    iterations           | 24          |
|    time_elapsed         | 148         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008470186 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00447     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.892       |
|    value_loss           | 0.0717      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 139         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1987        |
|    iterations           | 25          |
|    time_elapsed         | 154         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.007821503 |
|    clip_fraction        | 0.0861      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00589    |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.881       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 336         |
|    ep_rew_mean          | 134         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1984        |
|    iterations           | 26          |
|    time_elapsed         | 160         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.008486626 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00499    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.88        |
|    value_loss           | 0.0418      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 347         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1982        |
|    iterations           | 27          |
|    time_elapsed         | 167         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007919689 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0132     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.879       |
|    value_loss           | 0.0441      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 361         |
|    ep_rew_mean          | 141         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1980        |
|    iterations           | 28          |
|    time_elapsed         | 173         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008489818 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.878       |
|    value_loss           | 0.0356      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | 142        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1978       |
|    iterations           | 29         |
|    time_elapsed         | 180        |
|    total_timesteps      | 356352     |
| train/                  |            |
|    approx_kl            | 0.00849405 |
|    clip_fraction        | 0.1        |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.58      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0275    |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.00831   |
|    std                  | 0.88       |
|    value_loss           | 0.0288     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 145         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1977        |
|    iterations           | 30          |
|    time_elapsed         | 186         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009177322 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.88        |
|    value_loss           | 0.0214      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 395          |
|    ep_rew_mean          | 154          |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1976         |
|    iterations           | 31           |
|    time_elapsed         | 192          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0092051895 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.58        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0316      |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00829     |
|    std                  | 0.882        |
|    value_loss           | 0.0205       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 159         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1974        |
|    iterations           | 32          |
|    time_elapsed         | 199         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009087981 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.886       |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 149          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1973         |
|    iterations           | 33           |
|    time_elapsed         | 205          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0087899845 |
|    clip_fraction        | 0.0979       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00781     |
|    std                  | 0.881        |
|    value_loss           | 0.0104       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 144       |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 1973      |
|    iterations           | 34        |
|    time_elapsed         | 211       |
|    total_timesteps      | 417792    |
| train/                  |           |
|    approx_kl            | 0.0089259 |
|    clip_fraction        | 0.103     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.58     |
|    explained_variance   | 0.979     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0356   |
|    n_updates            | 330       |
|    policy_gradient_loss | -0.0092   |
|    std                  | 0.88      |
|    value_loss           | 0.00802   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 133         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1971        |
|    iterations           | 35          |
|    time_elapsed         | 218         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008470916 |
|    clip_fraction        | 0.0983      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0181     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.883       |
|    value_loss           | 0.00797     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 128         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1970        |
|    iterations           | 36          |
|    time_elapsed         | 224         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008580999 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0338     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.884       |
|    value_loss           | 0.00843     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 115         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1969        |
|    iterations           | 37          |
|    time_elapsed         | 230         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009587698 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0309     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.882       |
|    value_loss           | 0.00831     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 106         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1968        |
|    iterations           | 38          |
|    time_elapsed         | 237         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009802628 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.879       |
|    value_loss           | 0.00912     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 84          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1967        |
|    iterations           | 39          |
|    time_elapsed         | 243         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008029838 |
|    clip_fraction        | 0.0921      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0337     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00799    |
|    std                  | 0.868       |
|    value_loss           | 0.00544     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 94.8         |
|    success_rate         | 0.02         |
| time/                   |              |
|    fps                  | 1966         |
|    iterations           | 40           |
|    time_elapsed         | 249          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0094647845 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00812     |
|    std                  | 0.87         |
|    value_loss           | 0.00836      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | 102          |
|    success_rate         | 0.03         |
| time/                   |              |
|    fps                  | 1965         |
|    iterations           | 41           |
|    time_elapsed         | 256          |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0088358065 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.971        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0287      |
|    n_updates            | 400          |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.86         |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 108         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1965        |
|    iterations           | 42          |
|    time_elapsed         | 262         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009167625 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0236     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00796    |
|    std                  | 0.853       |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 116         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1964        |
|    iterations           | 43          |
|    time_elapsed         | 269         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009273333 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000547    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.854       |
|    value_loss           | 0.0125      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | 124         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1963        |
|    iterations           | 44          |
|    time_elapsed         | 275         |
