Using cpu device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0081      |
|    std                  | 0.933        |
|    value_loss           | 0.00482      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.359       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1451        |
|    iterations           | 19          |
|    time_elapsed         | 160         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.009350015 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.937       |
|    value_loss           | 0.00444     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.53        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1449        |
|    iterations           | 20          |
|    time_elapsed         | 169         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008355116 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.946       |
|    value_loss           | 0.00415     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.636        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1446         |
|    iterations           | 21           |
|    time_elapsed         | 178          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0098606665 |
|    clip_fraction        | 0.119        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0357      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.943        |
|    value_loss           | 0.00583      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.784       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1443        |
|    iterations           | 22          |
|    time_elapsed         | 187         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007836896 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0242     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.942       |
|    value_loss           | 0.00541     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.837       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1438        |
|    iterations           | 23          |
|    time_elapsed         | 196         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.009038867 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.933       |
|    value_loss           | 0.00471     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.974       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1435        |
|    iterations           | 24          |
|    time_elapsed         | 205         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008598585 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0256     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.931       |
|    value_loss           | 0.00505     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.29         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1433         |
|    iterations           | 25           |
|    time_elapsed         | 214          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0095544765 |
|    clip_fraction        | 0.101        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0398      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00842     |
|    std                  | 0.929        |
|    value_loss           | 0.00409      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.43        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1431        |
|    iterations           | 26          |
|    time_elapsed         | 223         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009503401 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.911       |
|    value_loss           | 0.0502      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.75        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1430        |
|    iterations           | 27          |
|    time_elapsed         | 231         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.009407605 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0185     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.899       |
|    value_loss           | 0.0229      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.02        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1432        |
|    iterations           | 28          |
|    time_elapsed         | 240         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.007986989 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.889       |
|    value_loss           | 0.0517      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 0.571        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1437         |
|    iterations           | 29           |
|    time_elapsed         | 247          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0076248436 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.5          |
|    learning_rate        | 0.0003       |
|    loss                 | 0.2          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00465     |
|    std                  | 0.902        |
|    value_loss           | 0.413        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 0.327       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1441        |
|    iterations           | 30          |
|    time_elapsed         | 255         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006657049 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0247      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00392    |
|    std                  | 0.906       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -0.236      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1445        |
|    iterations           | 31          |
|    time_elapsed         | 263         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007992523 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00447    |
|    std                  | 0.915       |
|    value_loss           | 0.0763      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.34       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1450        |
|    iterations           | 32          |
|    time_elapsed         | 271         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.007859171 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.93        |
|    value_loss           | 0.368       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -2.99        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1455         |
|    iterations           | 33           |
|    time_elapsed         | 278          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0072725303 |
|    clip_fraction        | 0.0732       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.846        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.165        |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00429     |
|    std                  | 0.939        |
|    value_loss           | 0.472        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | -2.59       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1460        |
|    iterations           | 34          |
|    time_elapsed         | 285         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008534427 |
|    clip_fraction        | 0.0767      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00298    |
|    std                  | 0.94        |
|    value_loss           | 0.466       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | -1.73      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1466       |
|    iterations           | 35         |
|    time_elapsed         | 293        |
|    total_timesteps      | 430080     |
| train/                  |            |
|    approx_kl            | 0.00923691 |
|    clip_fraction        | 0.0925     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.72      |
|    explained_variance   | 0.917      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00602    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.00491   |
|    std                  | 0.945      |
|    value_loss           | 0.211      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | -0.102      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1471        |
|    iterations           | 36          |
|    time_elapsed         | 300         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009107056 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0106      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.947       |
|    value_loss           | 0.0666      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.367       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1476        |
|    iterations           | 37          |
|    time_elapsed         | 307         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009157849 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00291     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.959       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 0.609       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1482        |
|    iterations           | 38          |
|    time_elapsed         | 315         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.007997049 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.967       |
|    value_loss           | 0.432       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 0.898       |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1487        |
|    iterations           | 39          |
|    time_elapsed         | 322         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009689205 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0154     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00893    |
|    std                  | 0.967       |
|    value_loss           | 0.104       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1492        |
|    iterations           | 40          |
|    time_elapsed         | 329         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010052967 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.963       |
|    value_loss           | 0.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 1.44        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1498        |
|    iterations           | 41          |
|    time_elapsed         | 336         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.010323152 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.957       |
|    value_loss           | 0.0471      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.99        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1503        |
|    iterations           | 42          |
|    time_elapsed         | 343         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.009706263 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00471    |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.948       |
|    value_loss           | 0.0466      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.65        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1508        |
|    iterations           | 43          |
|    time_elapsed         | 350         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009487894 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00429    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.948       |
|    value_loss           | 0.0987      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 1.53        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1513        |
