Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 4.38         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1796         |
|    iterations           | 7            |
|    time_elapsed         | 47           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0074775727 |
|    clip_fraction        | 0.0826       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0289      |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00693     |
|    std                  | 0.964        |
|    value_loss           | 0.0242       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.87        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1764        |
|    iterations           | 8           |
|    time_elapsed         | 55          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.007087817 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00585    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.956       |
|    value_loss           | 0.025       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.45         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1730         |
|    iterations           | 9            |
|    time_elapsed         | 63           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0072569433 |
|    clip_fraction        | 0.0735       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00585     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00485     |
|    std                  | 0.955        |
|    value_loss           | 0.0417       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 5.19         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1697         |
|    iterations           | 10           |
|    time_elapsed         | 72           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0065796506 |
|    clip_fraction        | 0.0766       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00638     |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00588     |
|    std                  | 0.946        |
|    value_loss           | 0.0155       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 6.37         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1671         |
|    iterations           | 11           |
|    time_elapsed         | 80           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0067220517 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0226      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.949        |
|    value_loss           | 0.0412       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 9.61         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1654         |
|    iterations           | 12           |
|    time_elapsed         | 89           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0057662674 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0276      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.94         |
|    value_loss           | 0.0314       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1632        |
|    iterations           | 13          |
|    time_elapsed         | 97          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.007428482 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00553    |
|    std                  | 0.927       |
|    value_loss           | 0.0358      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 9.35         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1609         |
|    iterations           | 14           |
|    time_elapsed         | 106          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0075360197 |
|    clip_fraction        | 0.085        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.948        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0173      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00669     |
|    std                  | 0.915        |
|    value_loss           | 0.0258       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 8.49        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1595        |
|    iterations           | 15          |
|    time_elapsed         | 115         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007057534 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0207     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.91        |
|    value_loss           | 0.014       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.68        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1587        |
|    iterations           | 16          |
|    time_elapsed         | 123         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.009032673 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.66       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0116     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00696    |
|    std                  | 0.916       |
|    value_loss           | 0.0165      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 9.01        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1573        |
|    iterations           | 17          |
|    time_elapsed         | 132         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.007296939 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0224     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.924       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 10.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1570        |
|    iterations           | 18          |
|    time_elapsed         | 140         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007844473 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0155     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00583    |
|    std                  | 0.918       |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1567        |
|    iterations           | 19          |
|    time_elapsed         | 148         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.007903413 |
|    clip_fraction        | 0.0734      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.918       |
|    value_loss           | 0.0219      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 13.8       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1567       |
|    iterations           | 20         |
|    time_elapsed         | 156        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00866647 |
|    clip_fraction        | 0.0812     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.66      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00493   |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.913      |
|    value_loss           | 0.0238     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 16.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 21          |
|    time_elapsed         | 165         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006946759 |
|    clip_fraction        | 0.0744      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0264     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00566    |
|    std                  | 0.921       |
|    value_loss           | 0.0117      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 20.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 22          |
|    time_elapsed         | 173         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008000961 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.904       |
|    value_loss           | 0.0263      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 18.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 23          |
|    time_elapsed         | 181         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.007467209 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00598    |
|    std                  | 0.91        |
|    value_loss           | 0.025       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 22          |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 24          |
|    time_elapsed         | 189         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007958968 |
|    clip_fraction        | 0.0836      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.898       |
|    value_loss           | 0.0224      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 21.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1558        |
|    iterations           | 25          |
|    time_elapsed         | 197         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006891792 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.017      |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.894       |
|    value_loss           | 0.0858      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 29.2       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 1559       |
|    iterations           | 26         |
|    time_elapsed         | 204        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00819015 |
|    clip_fraction        | 0.0875     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.6       |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0259    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0059    |
|    std                  | 0.888      |
|    value_loss           | 0.0434     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 37.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1559        |
|    iterations           | 27          |
|    time_elapsed         | 212         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008268502 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.881       |
|    value_loss           | 0.0619      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 42.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1560        |
|    iterations           | 28          |
|    time_elapsed         | 220         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009754128 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00895    |
|    std                  | 0.871       |
|    value_loss           | 0.062       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 41.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1561        |
|    iterations           | 29          |
|    time_elapsed         | 228         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009184183 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.862       |
|    value_loss           | 0.0769      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 45.1        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 30          |
|    time_elapsed         | 235         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.009603858 |
|    clip_fraction        | 0.0962      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0135     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.862       |
|    value_loss           | 0.0622      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 43.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1563        |
|    iterations           | 31          |
|    time_elapsed         | 243         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.009745826 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0448      |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00645    |
|    std                  | 0.858       |
|    value_loss           | 0.0932      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 47.7        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1562        |
|    iterations           | 32          |
|    time_elapsed         | 251         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008638673 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00845    |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00606    |
|    std                  | 0.849       |
|    value_loss           | 0.0621      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 48.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1557        |
|    iterations           | 33          |
|    time_elapsed         | 260         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009174769 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.018       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.839       |
|    value_loss           | 0.122       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 59.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 34          |
|    time_elapsed         | 269         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009386749 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00283     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.836       |
|    value_loss           | 0.111       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 63.7      |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 1550      |
|    iterations           | 35        |
|    time_elapsed         | 277       |
|    total_timesteps      | 430080    |
| train/                  |           |
|    approx_kl            | 0.0099664 |
|    clip_fraction        | 0.109     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.47     |
|    explained_variance   | 0.948     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0273    |
|    n_updates            | 340       |
|    policy_gradient_loss | -0.00569  |
|    std                  | 0.83      |
|    value_loss           | 0.159     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 69.4        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1550        |
|    iterations           | 36          |
|    time_elapsed         | 285         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009452433 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0148      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.817       |
|    value_loss           | 0.101       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 71.4       |
|    success_rate         | 0.03       |
| time/                   |            |
|    fps                  | 1549       |
|    iterations           | 37         |
|    time_elapsed         | 293        |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.01038102 |
|    clip_fraction        | 0.111      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.41      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00926    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.00672   |
|    std                  | 0.804      |
|    value_loss           | 0.107      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 397        |
|    ep_rew_mean          | 73.4       |
|    success_rate         | 0.04       |
| time/                   |            |
|    fps                  | 1548       |
|    iterations           | 38         |
|    time_elapsed         | 301        |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01004421 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.4       |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.012      |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.00559   |
|    std                  | 0.801      |
|    value_loss           | 0.0867     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 81          |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 39          |
|    time_elapsed         | 309         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.011160054 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.801       |
|    value_loss           | 0.0832      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 95.4        |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 40          |
|    time_elapsed         | 317         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.010149433 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00634    |
|    std                  | 0.794       |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 110         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1546        |
|    iterations           | 41          |
|    time_elapsed         | 325         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.012108333 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.37       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.791       |
|    value_loss           | 0.166       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 133          |
|    success_rate         | 0.16         |
| time/                   |              |
|    fps                  | 1543         |
|    iterations           | 42           |
|    time_elapsed         | 334          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0097359605 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.34        |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0759       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00698     |
|    std                  | 0.777        |
|    value_loss           | 0.114        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 151         |
|    success_rate         | 0.22        |
| time/                   |             |
|    fps                  | 1540        |
|    iterations           | 43          |
|    time_elapsed         | 342         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.010358315 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0393      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00637    |
|    std                  | 0.774       |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 163         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1535        |
