Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.0059220097 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.69        |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0193      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00391     |
|    std                  | 0.93         |
|    value_loss           | 0.00153      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 530          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1216         |
|    iterations           | 21           |
|    time_elapsed         | 212          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0059485002 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0158      |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.927        |
|    value_loss           | 0.000418     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 529         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1212        |
|    iterations           | 22          |
|    time_elapsed         | 222         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006825999 |
|    clip_fraction        | 0.0733      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0357     |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.917       |
|    value_loss           | 0.000155    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1210         |
|    iterations           | 23           |
|    time_elapsed         | 233          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0061140344 |
|    clip_fraction        | 0.064        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.64        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.903        |
|    value_loss           | 0.000184     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 529          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1208         |
|    iterations           | 24           |
|    time_elapsed         | 244          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0057113976 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.025       |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00296     |
|    std                  | 0.901        |
|    value_loss           | 0.00511      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 528          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1204         |
|    iterations           | 25           |
|    time_elapsed         | 254          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0054015554 |
|    clip_fraction        | 0.066        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.62        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0242      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00533     |
|    std                  | 0.898        |
|    value_loss           | 0.000175     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 527        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1202       |
|    iterations           | 26         |
|    time_elapsed         | 265        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00836895 |
|    clip_fraction        | 0.0743     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.022      |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00197   |
|    std                  | 0.931      |
|    value_loss           | 0.00463    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 524        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1200       |
|    iterations           | 27         |
|    time_elapsed         | 276        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00758957 |
|    clip_fraction        | 0.083      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0135    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00322   |
|    std                  | 0.956      |
|    value_loss           | 0.00365    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 523        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1197       |
|    iterations           | 28         |
|    time_elapsed         | 287        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.00773539 |
|    clip_fraction        | 0.0821     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.77      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0209    |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00293   |
|    std                  | 0.967      |
|    value_loss           | 0.00474    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 523       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1195      |
|    iterations           | 29        |
|    time_elapsed         | 298       |
|    total_timesteps      | 356352    |
| train/                  |           |
|    approx_kl            | 0.0095716 |
|    clip_fraction        | 0.104     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.76     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0646   |
|    n_updates            | 280       |
|    policy_gradient_loss | -0.00912  |
|    std                  | 0.96      |
|    value_loss           | 0.00027   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 397       |
|    ep_rew_mean          | 522       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1193      |
|    iterations           | 30        |
|    time_elapsed         | 308       |
|    total_timesteps      | 368640    |
| train/                  |           |
|    approx_kl            | 0.0073606 |
|    clip_fraction        | 0.078     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.78     |
|    explained_variance   | 0.984     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0282   |
|    n_updates            | 290       |
|    policy_gradient_loss | -0.00358  |
|    std                  | 0.976     |
|    value_loss           | 0.00397   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1191        |
|    iterations           | 31          |
|    time_elapsed         | 319         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.007853391 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.98        |
|    value_loss           | 0.000936    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 527          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 32           |
|    time_elapsed         | 330          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0076935194 |
|    clip_fraction        | 0.0818       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0232      |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.973        |
|    value_loss           | 0.000991     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 526          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 33           |
|    time_elapsed         | 341          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0078408485 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0162      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00883     |
|    std                  | 0.97         |
|    value_loss           | 0.000224     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 34          |
|    time_elapsed         | 352         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007544244 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.977       |
|    value_loss           | 0.000547    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 526          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1186         |
|    iterations           | 35           |
|    time_elapsed         | 362          |
|    total_timesteps      | 430080       |
| train/                  |              |
|    approx_kl            | 0.0072422926 |
|    clip_fraction        | 0.0916       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0197      |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00495     |
|    std                  | 0.983        |
|    value_loss           | 0.00309      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1185        |
|    iterations           | 36          |
|    time_elapsed         | 373         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007695013 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.975       |
|    value_loss           | 0.000319    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 522         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1183        |
|    iterations           | 37          |
|    time_elapsed         | 384         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.007872891 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00739    |
|    std                  | 0.977       |
|    value_loss           | 0.00276     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 523         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1182        |
|    iterations           | 38          |
|    time_elapsed         | 394         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008340296 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.992       |
|    value_loss           | 0.00362     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 525         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1181        |
|    iterations           | 39          |
|    time_elapsed         | 405         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.008493789 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0365     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.987       |
|    value_loss           | 0.000529    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 40          |
|    time_elapsed         | 416         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008723334 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0151     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.986       |
|    value_loss           | 0.000249    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 524         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1180        |
|    iterations           | 41          |
|    time_elapsed         | 426         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.007846975 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 1           |
|    value_loss           | 0.00296     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 523          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1179         |
|    iterations           | 42           |
|    time_elapsed         | 437          |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0077293464 |
|    clip_fraction        | 0.0868       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.036       |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00555     |
|    std                  | 1.01         |
|    value_loss           | 0.000896     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 527         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1179        |
|    iterations           | 43          |
|    time_elapsed         | 448         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.008421476 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.993       |
|    value_loss           | 0.000213    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 527        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1178       |
|    iterations           | 44         |
|    time_elapsed         | 458        |
|    total_timesteps      | 540672     |
| train/                  |            |
|    approx_kl            | 0.00781303 |
|    clip_fraction        | 0.0734     |
|    clip_range           | 0.2        |
