Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.088       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0095     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.927       |
|    value_loss           | 0.00815     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.408        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1847         |
|    iterations           | 8            |
|    time_elapsed         | 53           |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0074950256 |
|    clip_fraction        | 0.0829       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.023       |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00789     |
|    std                  | 0.913        |
|    value_loss           | 0.00832      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.494       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1838        |
|    iterations           | 9           |
|    time_elapsed         | 60          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008358018 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.904       |
|    value_loss           | 0.00746     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 0.573       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1832        |
|    iterations           | 10          |
|    time_elapsed         | 67          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.008026966 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0199     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00763    |
|    std                  | 0.907       |
|    value_loss           | 0.00698     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 0.614        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1824         |
|    iterations           | 11           |
|    time_elapsed         | 74           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0062337127 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.63        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00774     |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00522     |
|    std                  | 0.899        |
|    value_loss           | 0.0231       |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 400       |
|    ep_rew_mean          | 1.04      |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 1819      |
|    iterations           | 12        |
|    time_elapsed         | 81        |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.0088338 |
|    clip_fraction        | 0.106     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.6      |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0258   |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.00677  |
|    std                  | 0.89      |
|    value_loss           | 0.0316    |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.14        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 13          |
|    time_elapsed         | 88          |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.008193285 |
|    clip_fraction        | 0.0933      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0188     |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.88        |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.25        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 14          |
|    time_elapsed         | 95          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.007350259 |
|    clip_fraction        | 0.0852      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0152     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.874       |
|    value_loss           | 0.0397      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 1.25         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1801         |
|    iterations           | 15           |
|    time_elapsed         | 102          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0076618954 |
|    clip_fraction        | 0.0782       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.56        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0179       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0042      |
|    std                  | 0.868        |
|    value_loss           | 0.0401       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.29        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 16          |
|    time_elapsed         | 109         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007903524 |
|    clip_fraction        | 0.084       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.876       |
|    value_loss           | 0.153       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.55        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 17          |
|    time_elapsed         | 116         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008051169 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00475    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0041     |
|    std                  | 0.87        |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.89        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 18          |
|    time_elapsed         | 123         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008392011 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00486    |
|    std                  | 0.861       |
|    value_loss           | 0.0533      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.08         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1787         |
|    iterations           | 19           |
|    time_elapsed         | 130          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.0077037406 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.52        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0114      |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00432     |
|    std                  | 0.853        |
|    value_loss           | 0.0501       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.1         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1786        |
|    iterations           | 20          |
|    time_elapsed         | 137         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009213445 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0069      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00617    |
|    std                  | 0.838       |
|    value_loss           | 0.0468      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 2.58       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1784       |
|    iterations           | 21         |
|    time_elapsed         | 144        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.01009658 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.49      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00331    |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.00585   |
|    std                  | 0.842      |
|    value_loss           | 0.069      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.78        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 22          |
|    time_elapsed         | 151         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009251635 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0267      |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.835       |
|    value_loss           | 0.0719      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1781        |
|    iterations           | 23          |
|    time_elapsed         | 158         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008067506 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.84        |
|    value_loss           | 0.0497      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 3.23         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1779         |
|    iterations           | 24           |
|    time_elapsed         | 165          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0068893544 |
|    clip_fraction        | 0.0878       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.48        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00284      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.839        |
|    value_loss           | 0.0598       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.72        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 25          |
|    time_elapsed         | 172         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006455445 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0027     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.84        |
|    value_loss           | 0.0438      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 4.36         |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1777         |
|    iterations           | 26           |
|    time_elapsed         | 179          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0069483942 |
|    clip_fraction        | 0.0846       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.49        |
|    explained_variance   | 0.952        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0284       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00474     |
|    std                  | 0.843        |
|    value_loss           | 0.0532       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 5.2         |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1775        |
|    iterations           | 27          |
|    time_elapsed         | 186         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008727717 |
|    clip_fraction        | 0.0973      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00452    |
|    std                  | 0.834       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 6.54        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1773        |
|    iterations           | 28          |
|    time_elapsed         | 193         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008716488 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000418    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.825       |
|    value_loss           | 0.129       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 8.2         |
|    success_rate         | 0.13        |
| time/                   |             |
|    fps                  | 1772        |
|    iterations           | 29          |
|    time_elapsed         | 201         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009368013 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0249      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.816       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 8.89        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1774        |
|    iterations           | 30          |
|    time_elapsed         | 207         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.007623358 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00185    |
|    std                  | 0.802       |
|    value_loss           | 0.419       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 8.99        |
|    success_rate         | 0.18        |
| time/                   |             |
|    fps                  | 1778        |
|    iterations           | 31          |
|    time_elapsed         | 214         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008943259 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00377    |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00372    |
|    std                  | 0.793       |
|    value_loss           | 0.217       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 384         |
|    ep_rew_mean          | 8.5         |
|    success_rate         | 0.16        |
| time/                   |             |
|    fps                  | 1783        |
|    iterations           | 32          |
|    time_elapsed         | 220         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.009136037 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00454    |
|    std                  | 0.781       |
|    value_loss           | 0.229       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 8.73        |
|    success_rate         | 0.17        |
| time/                   |             |
|    fps                  | 1788        |
|    iterations           | 33          |
|    time_elapsed         | 226         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008684886 |
|    clip_fraction        | 0.0976      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.867       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00169    |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.774       |
|    value_loss           | 0.132       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | 9.22        |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1793        |
|    iterations           | 34          |
|    time_elapsed         | 232         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009585262 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.763       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 356         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.3         |
| time/                   |             |
|    fps                  | 1795        |
|    iterations           | 35          |
|    time_elapsed         | 239         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009035573 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0497      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.758       |
|    value_loss           | 0.161       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 11.1        |
|    success_rate         | 0.26        |
| time/                   |             |
|    fps                  | 1799        |
|    iterations           | 36          |
|    time_elapsed         | 245         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008943812 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.28       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0129      |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00345    |
|    std                  | 0.754       |
|    value_loss           | 0.143       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 355          |
|    ep_rew_mean          | 11.4         |
|    success_rate         | 0.27         |
| time/                   |              |
|    fps                  | 1804         |
|    iterations           | 37           |
|    time_elapsed         | 251          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0092106415 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.25        |
|    explained_variance   | 0.935        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00195      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00542     |
|    std                  | 0.741        |
|    value_loss           | 0.123        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 11.7        |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1808        |
|    iterations           | 38          |
|    time_elapsed         | 258         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008807561 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0122      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.738       |
|    value_loss           | 0.121       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 13.4         |
|    success_rate         | 0.36         |
| time/                   |              |
|    fps                  | 1813         |
|    iterations           | 39           |
|    time_elapsed         | 264          |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0083134575 |
|    clip_fraction        | 0.098        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.21        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0183       |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00556     |
|    std                  | 0.73         |
|    value_loss           | 0.14         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 339         |
|    ep_rew_mean          | 13.4        |
|    success_rate         | 0.35        |
| time/                   |             |
|    fps                  | 1818        |
|    iterations           | 40          |
|    time_elapsed         | 270         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008261773 |
|    clip_fraction        | 0.0965      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0327      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.717       |
|    value_loss           | 0.134       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 12.3        |
|    success_rate         | 0.29        |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 41          |
|    time_elapsed         | 276         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008634378 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.094       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.713       |
|    value_loss           | 0.155       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 11.6       |
|    success_rate         | 0.27       |
| time/                   |            |
|    fps                  | 1827       |
|    iterations           | 42         |
|    time_elapsed         | 282        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00845232 |
|    clip_fraction        | 0.0946     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.13      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0101     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.0073    |
|    std                  | 0.701      |
|    value_loss           | 0.126      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 13.8        |
|    success_rate         | 0.38        |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 43          |
|    time_elapsed         | 288         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009582261 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.695       |
|    value_loss           | 0.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 331         |
|    ep_rew_mean          | 14.5        |
|    success_rate         | 0.4         |
| time/                   |             |
