Using cpu device
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 268         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2019        |
|    iterations           | 7           |
|    time_elapsed         | 42          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009408924 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0148     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.968       |
|    value_loss           | 0.0214      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 359        |
|    ep_rew_mean          | 267        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2021       |
|    iterations           | 8          |
|    time_elapsed         | 48         |
|    total_timesteps      | 98304      |
| train/                  |            |
|    approx_kl            | 0.00883966 |
|    clip_fraction        | 0.105      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.81      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000677  |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.00817   |
|    std                  | 0.993      |
|    value_loss           | 0.0109     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 286         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 9           |
|    time_elapsed         | 54          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008003694 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.991       |
|    value_loss           | 0.00551     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 298         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2020        |
|    iterations           | 10          |
|    time_elapsed         | 60          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007828863 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.988       |
|    value_loss           | 0.0028      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2021        |
|    iterations           | 11          |
|    time_elapsed         | 66          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.008221268 |
|    clip_fraction        | 0.0945      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0219     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.994       |
|    value_loss           | 0.00093     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2022         |
|    iterations           | 12           |
|    time_elapsed         | 72           |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0070860037 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.79        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0131      |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00684     |
|    std                  | 0.974        |
|    value_loss           | 0.000842     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 304          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2025         |
|    iterations           | 13           |
|    time_elapsed         | 78           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0065523987 |
|    clip_fraction        | 0.0719       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0377      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00439     |
|    std                  | 0.965        |
|    value_loss           | 0.00159      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2026         |
|    iterations           | 14           |
|    time_elapsed         | 84           |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0074348436 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.73        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0216      |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.943        |
|    value_loss           | 0.000486     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 305          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2028         |
|    iterations           | 15           |
|    time_elapsed         | 90           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0055459253 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.7         |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00615     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00353     |
|    std                  | 0.932        |
|    value_loss           | 0.000411     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 16          |
|    time_elapsed         | 96          |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.005773732 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.928       |
|    value_loss           | 0.000491    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 310          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2026         |
|    iterations           | 17           |
|    time_elapsed         | 103          |
|    total_timesteps      | 208896       |
| train/                  |              |
|    approx_kl            | 0.0057702176 |
|    clip_fraction        | 0.0639       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0355      |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00472     |
|    std                  | 0.922        |
|    value_loss           | 0.000339     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2027        |
|    iterations           | 18          |
|    time_elapsed         | 109         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007596992 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0257     |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00596    |
|    std                  | 0.907       |
|    value_loss           | 0.000302    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 19          |
|    time_elapsed         | 115         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006124629 |
|    clip_fraction        | 0.0699      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0331     |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.893       |
|    value_loss           | 0.000789    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 304          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 20           |
|    time_elapsed         | 121          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0064342762 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.59        |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0365      |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.876        |
|    value_loss           | 0.000434     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 304         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 21          |
|    time_elapsed         | 127         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006272306 |
|    clip_fraction        | 0.0669      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0276     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00416    |
|    std                  | 0.874       |
|    value_loss           | 0.000745    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 399          |
|    ep_rew_mean          | 306          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2029         |
|    iterations           | 22           |
|    time_elapsed         | 133          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0069604367 |
|    clip_fraction        | 0.079        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.54        |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0308      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0063      |
|    std                  | 0.858        |
|    value_loss           | 0.000196     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 396       |
|    ep_rew_mean          | 300       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2030      |
|    iterations           | 23        |
|    time_elapsed         | 139       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0068238 |
|    clip_fraction        | 0.0619    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.54     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00224  |
|    n_updates            | 220       |
|    policy_gradient_loss | -0.00376  |
|    std                  | 0.868     |
|    value_loss           | 0.00617   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | 299          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2030         |
|    iterations           | 24           |
|    time_elapsed         | 145          |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0075253923 |
|    clip_fraction        | 0.0745       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0047      |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00708     |
|    std                  | 0.866        |
|    value_loss           | 0.00737      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 295         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 25          |
|    time_elapsed         | 151         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008534159 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0269     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.864       |
|    value_loss           | 0.00499     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 296        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2031       |
|    iterations           | 26         |
|    time_elapsed         | 157        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.00826103 |
|    clip_fraction        | 0.0992     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.54      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0266    |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.00801   |
|    std                  | 0.861      |
|    value_loss           | 0.00244    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 303         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 27          |
|    time_elapsed         | 163         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.008225559 |
|    clip_fraction        | 0.0813      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0238     |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.848       |
|    value_loss           | 0.00167     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 28          |
|    time_elapsed         | 169         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008557167 |
|    clip_fraction        | 0.0897      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.48       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00921    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.83        |
|    value_loss           | 0.000476    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 29          |
|    time_elapsed         | 175         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008099257 |
|    clip_fraction        | 0.0798      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.816       |
|    value_loss           | 0.000822    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 30          |
|    time_elapsed         | 181         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.010900505 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0125     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.797       |
|    value_loss           | 0.00028     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2028        |
|    iterations           | 31          |
|    time_elapsed         | 187         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008859639 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.35       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00624    |
|    std                  | 0.777       |
|    value_loss           | 0.00037     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 399       |
|    ep_rew_mean          | 309       |
|    success_rate         | 0         |
| time/                   |           |
|    fps                  | 2028      |
|    iterations           | 32        |
|    time_elapsed         | 193       |
|    total_timesteps      | 393216    |
| train/                  |           |
|    approx_kl            | 0.0082358 |
|    clip_fraction        | 0.0931    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.32     |
|    explained_variance   | 0.994     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0322   |
|    n_updates            | 310       |
|    policy_gradient_loss | -0.00756  |
|    std                  | 0.769     |
|    value_loss           | 0.00129   |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 308         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 33          |
|    time_elapsed         | 199         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.009251013 |
|    clip_fraction        | 0.099       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.31       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0306     |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00569    |
|    std                  | 0.766       |
|    value_loss           | 0.000636    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 34          |
|    time_elapsed         | 205         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.008177853 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0247     |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.756       |
|    value_loss           | 0.000769    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 35          |
|    time_elapsed         | 211         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.009503643 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0261     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.731       |
|    value_loss           | 0.000211    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2030        |
|    iterations           | 36          |
|    time_elapsed         | 217         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.008795523 |
|    clip_fraction        | 0.0943      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00401     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00517    |
|    std                  | 0.715       |
|    value_loss           | 0.000745    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2029        |
|    iterations           | 37          |
|    time_elapsed         | 223         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009107905 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.14       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0166     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.703       |
|    value_loss           | 0.000168    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 312         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 38          |
|    time_elapsed         | 229         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008954773 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0266     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.693       |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 39          |
|    time_elapsed         | 235         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009199891 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00551     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.679       |
|    value_loss           | 0.000162    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 309         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 40          |
|    time_elapsed         | 241         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009352598 |
|    clip_fraction        | 0.0982      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.03       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0225     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.663       |
|    value_loss           | 0.000204    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 307         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 41          |
|    time_elapsed         | 247         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009682707 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.01       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0167     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.659       |
|    value_loss           | 0.00122     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 308        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2031       |
|    iterations           | 42         |
|    time_elapsed         | 254        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00926319 |
|    clip_fraction        | 0.113      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.031     |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00709   |
|    std                  | 0.641      |
|    value_loss           | 0.000239   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 311         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2031        |
|    iterations           | 43          |
|    time_elapsed         | 260         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.012521356 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.9        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0161     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00513    |
|    std                  | 0.618       |
|    value_loss           | 0.000915    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 310         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2032        |
|    iterations           | 44          |
|    time_elapsed         | 265         |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.009537856 |
|    clip_fraction        | 0.108       |
