Using cpu device
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.031      |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.992       |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.788       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2102         |
|    iterations           | 9            |
|    time_elapsed         | 52           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0078735715 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.8         |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.000257    |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00813     |
|    std                  | 0.979        |
|    value_loss           | 0.0245       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -1.82       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2065        |
|    iterations           | 10          |
|    time_elapsed         | 59          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006679988 |
|    clip_fraction        | 0.0688      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.03       |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00282    |
|    std                  | 0.988       |
|    value_loss           | 0.0376      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.23        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2033         |
|    iterations           | 11           |
|    time_elapsed         | 66           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0061566196 |
|    clip_fraction        | 0.0691       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0157      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00594     |
|    std                  | 1.01         |
|    value_loss           | 0.0308       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 392         |
|    ep_rew_mean          | -3.19       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2008        |
|    iterations           | 12          |
|    time_elapsed         | 73          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.006796422 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0205     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 1.02        |
|    value_loss           | 0.0207      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 389          |
|    ep_rew_mean          | -2.41        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1981         |
|    iterations           | 13           |
|    time_elapsed         | 80           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0072313934 |
|    clip_fraction        | 0.0678       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00309     |
|    std                  | 1.03         |
|    value_loss           | 0.0341       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | -2.69      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1960       |
|    iterations           | 14         |
|    time_elapsed         | 87         |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.00860196 |
|    clip_fraction        | 0.0912     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.824      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0133    |
|    n_updates            | 130        |
|    policy_gradient_loss | -0.00754   |
|    std                  | 1.03       |
|    value_loss           | 0.0227     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 393          |
|    ep_rew_mean          | -1.87        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1947         |
|    iterations           | 15           |
|    time_elapsed         | 94           |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0073614195 |
|    clip_fraction        | 0.0812       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.012       |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00275     |
|    std                  | 1.05         |
|    value_loss           | 0.0162       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.81       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1936        |
|    iterations           | 16          |
|    time_elapsed         | 101         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007853559 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.875       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0373     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00857    |
|    std                  | 1.06        |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | -1.09       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1927        |
|    iterations           | 17          |
|    time_elapsed         | 108         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.006244249 |
|    clip_fraction        | 0.0721      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00826    |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00436    |
|    std                  | 1.05        |
|    value_loss           | 0.0294      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 386          |
|    ep_rew_mean          | -2.93        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1914         |
|    iterations           | 18           |
|    time_elapsed         | 115          |
|    total_timesteps      | 221184       |
| train/                  |              |
|    approx_kl            | 0.0056554475 |
|    clip_fraction        | 0.0663       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.61         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0312      |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00447     |
|    std                  | 1.06         |
|    value_loss           | 0.0896       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | -2.99       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1893        |
|    iterations           | 19          |
|    time_elapsed         | 123         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008676138 |
|    clip_fraction        | 0.0904      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.033      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 1.08        |
|    value_loss           | 0.0163      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 393        |
|    ep_rew_mean          | -2.29      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1880       |
|    iterations           | 20         |
|    time_elapsed         | 130        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.00576639 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0249    |
|    n_updates            | 190        |
|    policy_gradient_loss | -0.00382   |
|    std                  | 1.07       |
|    value_loss           | 0.00779    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.185      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1871        |
|    iterations           | 21          |
|    time_elapsed         | 137         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007358542 |
|    clip_fraction        | 0.0796      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.98       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0222     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00623    |
|    std                  | 1.07        |
|    value_loss           | 0.00693     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.547       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1866         |
|    iterations           | 22           |
|    time_elapsed         | 144          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0062230225 |
|    clip_fraction        | 0.0617       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.99        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0128      |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00531     |
|    std                  | 1.08         |
|    value_loss           | 0.0043       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | -1.24      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1862       |
|    iterations           | 23         |
|    time_elapsed         | 151        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.00729692 |
|    clip_fraction        | 0.0788     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.99      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00568   |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00419   |
|    std                  | 1.08       |
|    value_loss           | 0.00561    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -1.55       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 24          |
|    time_elapsed         | 158         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.007381931 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0179     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00195    |
|    std                  | 1.09        |
|    value_loss           | 0.00583     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -2.74        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1855         |
|    iterations           | 25           |
|    time_elapsed         | 165          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0056076455 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0315      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00453     |
|    std                  | 1.09         |
|    value_loss           | 0.00271      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -1.63        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1851         |
|    iterations           | 26           |
|    time_elapsed         | 172          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0066769556 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0272      |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0043      |
|    std                  | 1.12         |
|    value_loss           | 0.00598      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 396        |
|    ep_rew_mean          | -2.15      |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1842       |
|    iterations           | 27         |
|    time_elapsed         | 180        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.00615613 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.07      |
|    explained_variance   | 0.947      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0363    |
|    n_updates            | 260        |
|    policy_gradient_loss | -0.00476   |
|    std                  | 1.12       |
|    value_loss           | 0.0024     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | -1.68        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1835         |
|    iterations           | 28           |
|    time_elapsed         | 187          |
|    total_timesteps      | 344064       |
| train/                  |              |
|    approx_kl            | 0.0069372407 |
|    clip_fraction        | 0.0716       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.07        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0134      |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00246     |
|    std                  | 1.12         |
|    value_loss           | 0.00531      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -2.32       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1831        |
|    iterations           | 29          |
|    time_elapsed         | 194         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.006739548 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.1        |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00809    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00401    |
|    std                  | 1.15        |
|    value_loss           | 0.00893     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | -1.78       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1826        |
|    iterations           | 30          |
|    time_elapsed         | 201         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006809509 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.14       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0311     |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00605    |
|    std                  | 1.16        |
|    value_loss           | 0.0045      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 396          |
|    ep_rew_mean          | -0.943       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1823         |
|    iterations           | 31           |
|    time_elapsed         | 208          |
|    total_timesteps      | 380928       |
| train/                  |              |
|    approx_kl            | 0.0075147017 |
|    clip_fraction        | 0.0843       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.13        |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.035       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00937     |
|    std                  | 1.15         |
|    value_loss           | 0.00278      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.493       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1820         |
|    iterations           | 32           |
|    time_elapsed         | 215          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0075033456 |
|    clip_fraction        | 0.0806       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.12        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.032       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00997     |
|    std                  | 1.15         |
|    value_loss           | 0.00396      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.0358      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1817         |
|    iterations           | 33           |
|    time_elapsed         | 223          |
|    total_timesteps      | 405504       |
| train/                  |              |
|    approx_kl            | 0.0072156563 |
|    clip_fraction        | 0.077        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.1         |
|    explained_variance   | 0.958        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0206      |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00689     |
|    std                  | 1.13         |
|    value_loss           | 0.00186      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | -0.246       |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1815         |
|    iterations           | 34           |
|    time_elapsed         | 230          |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0066688457 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.08        |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0198      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00573     |
|    std                  | 1.12         |
|    value_loss           | 0.00196      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.219      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1811        |
|    iterations           | 35          |
|    time_elapsed         | 237         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.006814374 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.08       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.023      |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00685    |
|    std                  | 1.13        |
|    value_loss           | 0.00216     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | -0.218      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1809        |
|    iterations           | 36          |
|    time_elapsed         | 244         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007247945 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.06       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0298     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 1.11        |
|    value_loss           | 0.00132     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.0512      |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1807         |
|    iterations           | 37           |
|    time_elapsed         | 251          |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0075555057 |
|    clip_fraction        | 0.075        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.05        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00066     |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00588     |
|    std                  | 1.11         |
|    value_loss           | 0.0011       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | -0.0881     |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 38          |
|    time_elapsed         | 258         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008073093 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00741    |
|    std                  | 1.1         |
|    value_loss           | 0.00159     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | -0.221      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1804        |
|    iterations           | 39          |
|    time_elapsed         | 265         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.007957428 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00759    |
|    std                  | 1.1         |
|    value_loss           | 0.00116     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 398          |
|    ep_rew_mean          | -0.17        |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1802         |
|    iterations           | 40           |
|    time_elapsed         | 272          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0073694387 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.04        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00648     |
|    std                  | 1.11         |
|    value_loss           | 0.00168      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.246      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1803        |
|    iterations           | 41          |
|    time_elapsed         | 279         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008097287 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.04       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 1.1         |
|    value_loss           | 0.000741    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | -0.143      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1806        |
|    iterations           | 42          |
|    time_elapsed         | 285         |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.007927635 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0168     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00722    |
|    std                  | 1.1         |
|    value_loss           | 0.00138     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -0.984      |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1807        |
|    iterations           | 43          |
|    time_elapsed         | 292         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.007522671 |
|    clip_fraction        | 0.0769      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0348     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00597    |
|    std                  | 1.1         |
|    value_loss           | 0.000806    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | -1.18       |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1810        |
|    iterations           | 44          |
