Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0139     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.965       |
|    value_loss           | 0.00701     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 1.93        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1909        |
|    iterations           | 9           |
|    time_elapsed         | 57          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.008722714 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.957       |
|    value_loss           | 0.00603     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.15         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1848         |
|    iterations           | 10           |
|    time_elapsed         | 66           |
|    total_timesteps      | 122880       |
| train/                  |              |
|    approx_kl            | 0.0075095478 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.93         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.00633     |
|    std                  | 0.957        |
|    value_loss           | 0.00647      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.36        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1802        |
|    iterations           | 11          |
|    time_elapsed         | 74          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.009159794 |
|    clip_fraction        | 0.098       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0156     |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.94        |
|    value_loss           | 0.0067      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.56        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 12          |
|    time_elapsed         | 83          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008946224 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0192     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00829    |
|    std                  | 0.927       |
|    value_loss           | 0.00688     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.76         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1746         |
|    iterations           | 13           |
|    time_elapsed         | 91           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0069534555 |
|    clip_fraction        | 0.0836       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.67        |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00945     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00586     |
|    std                  | 0.916        |
|    value_loss           | 0.00623      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 2.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 14          |
|    time_elapsed         | 99          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008308173 |
|    clip_fraction        | 0.0955      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0157     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.92        |
|    value_loss           | 0.00691     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 2.99         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1710         |
|    iterations           | 15           |
|    time_elapsed         | 107          |
|    total_timesteps      | 184320       |
| train/                  |              |
|    approx_kl            | 0.0074762353 |
|    clip_fraction        | 0.096        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0274      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00751     |
|    std                  | 0.913        |
|    value_loss           | 0.00531      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.1        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1686       |
|    iterations           | 16         |
|    time_elapsed         | 116        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.00948467 |
|    clip_fraction        | 0.109      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.64      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0109    |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00822   |
|    std                  | 0.91       |
|    value_loss           | 0.00665    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.34        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 17          |
|    time_elapsed         | 125         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008913487 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0105     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00764    |
|    std                  | 0.903       |
|    value_loss           | 0.00711     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.4         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1644        |
|    iterations           | 18          |
|    time_elapsed         | 134         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.007688544 |
|    clip_fraction        | 0.0835      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00795    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.896       |
|    value_loss           | 0.00702     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1625        |
|    iterations           | 19          |
|    time_elapsed         | 143         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008460493 |
|    clip_fraction        | 0.0894      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.042      |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.889       |
|    value_loss           | 0.0078      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1606        |
|    iterations           | 20          |
|    time_elapsed         | 153         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.007921527 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000108    |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.893       |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.39        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1589        |
|    iterations           | 21          |
|    time_elapsed         | 162         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.010167609 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.891       |
|    value_loss           | 0.00587     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1575        |
|    iterations           | 22          |
|    time_elapsed         | 171         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008226282 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00363    |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.884       |
|    value_loss           | 0.761       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.37        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1564        |
|    iterations           | 23          |
|    time_elapsed         | 180         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008520303 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0362     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.878       |
|    value_loss           | 0.0131      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.64        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 24          |
|    time_elapsed         | 189         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.010075295 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0176     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0092     |
|    std                  | 0.871       |
|    value_loss           | 0.0079      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1543        |
|    iterations           | 25          |
|    time_elapsed         | 198         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.008616219 |
|    clip_fraction        | 0.0906      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0076     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.877       |
|    value_loss           | 0.00672     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 5.78        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 26          |
|    time_elapsed         | 207         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009544517 |
|    clip_fraction        | 0.0996      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00937    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.883       |
|    value_loss           | 0.00367     |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 398       |
|    ep_rew_mean          | 5.96      |
|    success_rate         | 0.01      |
| time/                   |           |
|    fps                  | 1537      |
|    iterations           | 27        |
|    time_elapsed         | 215       |
|    total_timesteps      | 331776    |
| train/                  |           |
|    approx_kl            | 0.0092509 |
|    clip_fraction        | 0.0926    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.56     |
|    explained_variance   | 0.0732    |
|    learning_rate        | 0.0003    |
|    loss                 | 0.142     |
|    n_updates            | 260       |
|    policy_gradient_loss | -0.00334  |
|    std                  | 0.869     |
|    value_loss           | 4.58      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 10.8        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1536        |
|    iterations           | 28          |
|    time_elapsed         | 223         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.010436657 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00459     |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00498    |
|    std                  | 0.872       |
|    value_loss           | 0.147       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 14.9        |
|    success_rate         | 0.05        |
| time/                   |             |
|    fps                  | 1532        |
|    iterations           | 29          |
|    time_elapsed         | 232         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.008177767 |
|    clip_fraction        | 0.0806      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00239    |
|    std                  | 0.868       |
|    value_loss           | 6.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 21          |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1527        |
|    iterations           | 30          |
|    time_elapsed         | 241         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.006782351 |
|    clip_fraction        | 0.0702      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.668       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.599       |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.856       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 24.1        |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1520        |
|    iterations           | 31          |
|    time_elapsed         | 250         |
|    total_timesteps      | 380928      |
| train/                  |             |
|    approx_kl            | 0.008732445 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.52       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.848       |
|    value_loss           | 2.56        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 26         |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 1512       |
|    iterations           | 32         |
|    time_elapsed         | 259        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.00835261 |
|    clip_fraction        | 0.0694     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.854      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.453      |
|    n_updates            | 310        |
|    policy_gradient_loss | -0.00235   |
|    std                  | 0.845      |
|    value_loss           | 5.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 28.1        |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1505        |
|    iterations           | 33          |
|    time_elapsed         | 269         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008750725 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.837       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 28          |
|    success_rate         | 0.12        |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 34          |
|    time_elapsed         | 278         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.007239167 |
|    clip_fraction        | 0.0759      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.72        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.003      |
|    std                  | 0.832       |
|    value_loss           | 3.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 24          |
|    success_rate         | 0.1         |
| time/                   |             |
|    fps                  | 1491        |
|    iterations           | 35          |
|    time_elapsed         | 288         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.011609328 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.255       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00346    |
|    std                  | 0.813       |
|    value_loss           | 4.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 17.9        |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1485        |
|    iterations           | 36          |
|    time_elapsed         | 297         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.011730063 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.41       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00472    |
|    std                  | 0.808       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 391         |
|    ep_rew_mean          | 16.1        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1481        |
|    iterations           | 37          |
|    time_elapsed         | 306         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.009237885 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00343    |
|    std                  | 0.817       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 16.7        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 38          |
|    time_elapsed         | 315         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.008498417 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.42       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.808       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1478        |
|    iterations           | 39          |
|    time_elapsed         | 324         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009518102 |
|    clip_fraction        | 0.0889      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.4        |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.891       |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00547    |
|    std                  | 0.805       |
|    value_loss           | 3.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 382          |
|    ep_rew_mean          | 27           |
|    success_rate         | 0.11         |
| time/                   |              |
|    fps                  | 1479         |
|    iterations           | 40           |
|    time_elapsed         | 332          |
|    total_timesteps      | 491520       |
| train/                  |              |
|    approx_kl            | 0.0098417215 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.38        |
|    explained_variance   | 0.898        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.734        |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00688     |
|    std                  | 0.797        |
|    value_loss           | 3.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 22.5        |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1479        |
|    iterations           | 41          |
|    time_elapsed         | 340         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.009834465 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.38       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.586       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00543    |
|    std                  | 0.8         |
|    value_loss           | 2.27        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 387       |
|    ep_rew_mean          | 18.7      |
|    success_rate         | 0.07      |
| time/                   |           |
|    fps                  | 1478      |
|    iterations           | 42        |
|    time_elapsed         | 349       |
|    total_timesteps      | 516096    |
| train/                  |           |
|    approx_kl            | 0.0091829 |
|    clip_fraction        | 0.1       |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.39     |
|    explained_variance   | 0.921     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.673     |
|    n_updates            | 410       |
|    policy_gradient_loss | -0.00542  |
|    std                  | 0.805     |
|    value_loss           | 1.92      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1475        |
|    iterations           | 43          |
|    time_elapsed         | 358         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009035856 |
|    clip_fraction        | 0.0969      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.39       |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.798       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 17.5        |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1472        |
|    iterations           | 44          |
