Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 4.42        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1842        |
|    iterations           | 7           |
|    time_elapsed         | 46          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.007187847 |
|    clip_fraction        | 0.0848      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0211     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.942       |
|    value_loss           | 0.0261      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 4.62        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1824        |
|    iterations           | 8           |
|    time_elapsed         | 53          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.006517324 |
|    clip_fraction        | 0.0703      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.928       |
|    value_loss           | 0.0212      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 4.4          |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1810         |
|    iterations           | 9            |
|    time_elapsed         | 61           |
|    total_timesteps      | 110592       |
| train/                  |              |
|    approx_kl            | 0.0068276576 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.68        |
|    explained_variance   | 0.932        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00563     |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.925        |
|    value_loss           | 0.0169       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 6.86        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1798        |
|    iterations           | 10          |
|    time_elapsed         | 68          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006079395 |
|    clip_fraction        | 0.0662      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0216     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.919       |
|    value_loss           | 0.0135      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 8.48         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1786         |
|    iterations           | 11           |
|    time_elapsed         | 75           |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0076208315 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0116      |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.00579     |
|    std                  | 0.916        |
|    value_loss           | 0.0303       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 21.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1777        |
|    iterations           | 12          |
|    time_elapsed         | 82          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005348692 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.67       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0389     |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.918       |
|    value_loss           | 0.0267      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 24.4         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1761         |
|    iterations           | 13           |
|    time_elapsed         | 90           |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0064252154 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.66        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0114       |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00291     |
|    std                  | 0.911        |
|    value_loss           | 0.371        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 27.2        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1752        |
|    iterations           | 14          |
|    time_elapsed         | 98          |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.008269646 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00532    |
|    std                  | 0.903       |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 15.7        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1743        |
|    iterations           | 15          |
|    time_elapsed         | 105         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008334382 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000505   |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.895       |
|    value_loss           | 0.0313      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 16.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1737        |
|    iterations           | 16          |
|    time_elapsed         | 113         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.008518732 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0128     |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.9         |
|    value_loss           | 0.0251      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 37          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1733        |
|    iterations           | 17          |
|    time_elapsed         | 120         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008778491 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0253     |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00736    |
|    std                  | 0.905       |
|    value_loss           | 0.0305      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 60.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1729        |
|    iterations           | 18          |
|    time_elapsed         | 127         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.006541718 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0198      |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00267    |
|    std                  | 0.907       |
|    value_loss           | 0.183       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 95.6        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1723        |
|    iterations           | 19          |
|    time_elapsed         | 135         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.008463095 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.64       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00349    |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00674    |
|    std                  | 0.904       |
|    value_loss           | 0.0779      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 81.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1719        |
|    iterations           | 20          |
|    time_elapsed         | 142         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.008007071 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0394      |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00599    |
|    std                  | 0.898       |
|    value_loss           | 0.128       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 72.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1716        |
|    iterations           | 21          |
|    time_elapsed         | 150         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.007439545 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00743    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00461    |
|    std                  | 0.898       |
|    value_loss           | 0.0863      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 52.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1707         |
|    iterations           | 22           |
|    time_elapsed         | 158          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0078055337 |
|    clip_fraction        | 0.0769       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.6         |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.007       |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.00613     |
|    std                  | 0.883        |
|    value_loss           | 0.0745       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 33.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1703        |
|    iterations           | 23          |
|    time_elapsed         | 165         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008704434 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00663     |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.88        |
|    value_loss           | 0.0772      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 52.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1700        |
|    iterations           | 24          |
|    time_elapsed         | 173         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.008058862 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0213     |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.873       |
|    value_loss           | 0.037       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 73.1        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1697        |
|    iterations           | 25          |
|    time_elapsed         | 180         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009337892 |
|    clip_fraction        | 0.0888      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00282     |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.869       |
|    value_loss           | 0.0984      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 397          |
|    ep_rew_mean          | 111          |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 1694         |
|    iterations           | 26           |
|    time_elapsed         | 188          |
|    total_timesteps      | 319488       |
| train/                  |              |
|    approx_kl            | 0.0085752355 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.55        |
|    explained_variance   | 0.945        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0148       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.862        |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 171         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1691        |
|    iterations           | 27          |
|    time_elapsed         | 196         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.007993926 |
|    clip_fraction        | 0.0773      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00962    |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00561    |
|    std                  | 0.863       |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 193         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1689        |
|    iterations           | 28          |
|    time_elapsed         | 203         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.008324024 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.54       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0069     |
|    std                  | 0.864       |
|    value_loss           | 0.232       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 210         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1686        |
|    iterations           | 29          |
|    time_elapsed         | 211         |
|    total_timesteps      | 356352      |
| train/                  |             |
|    approx_kl            | 0.009167138 |
|    clip_fraction        | 0.0874      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0127      |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.855       |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 198         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1680        |
|    iterations           | 30          |
|    time_elapsed         | 219         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.008574617 |
|    clip_fraction        | 0.0867      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.51       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00459    |
|    std                  | 0.85        |
|    value_loss           | 0.137       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 398        |
|    ep_rew_mean          | 149        |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1677       |
|    iterations           | 31         |
|    time_elapsed         | 227        |
|    total_timesteps      | 380928     |
| train/                  |            |
|    approx_kl            | 0.00921186 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.5       |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00571    |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.00842   |
|    std                  | 0.844      |
|    value_loss           | 0.132      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 398         |
|    ep_rew_mean          | 170         |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1675        |
|    iterations           | 32          |
|    time_elapsed         | 234         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.008696859 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.846       |
|    value_loss           | 0.169       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 204         |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1673        |
|    iterations           | 33          |
|    time_elapsed         | 242         |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.008270259 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.5        |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0281      |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.846       |
|    value_loss           | 0.198       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 319         |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 1671        |
|    iterations           | 34          |
|    time_elapsed         | 249         |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.009359367 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0269      |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.839       |
|    value_loss           | 0.329       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 394         |
|    ep_rew_mean          | 395         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1669        |
|    iterations           | 35          |
|    time_elapsed         | 257         |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.008261328 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.47       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00638    |
|    std                  | 0.834       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 423         |
|    success_rate         | 0.08        |
| time/                   |             |
|    fps                  | 1668        |
|    iterations           | 36          |
|    time_elapsed         | 265         |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.007963944 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.798       |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.824       |
|    value_loss           | 0.689       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 488         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1666        |
|    iterations           | 37          |
|    time_elapsed         | 272         |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.008260949 |
|    clip_fraction        | 0.0882      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.46       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.832       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 471         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1664        |
|    iterations           | 38          |
|    time_elapsed         | 280         |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.009125513 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0545      |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.821       |
|    value_loss           | 0.791       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 499         |
|    success_rate         | 0.04        |
| time/                   |             |
|    fps                  | 1663        |
|    iterations           | 39          |
|    time_elapsed         | 288         |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.009528972 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0445      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00654    |
|    std                  | 0.82        |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 467         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1662        |
|    iterations           | 40          |
|    time_elapsed         | 295         |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.008681692 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.44       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0551      |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00636    |
|    std                  | 0.819       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 395         |
|    ep_rew_mean          | 445         |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1661        |
|    iterations           | 41          |
|    time_elapsed         | 303         |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.008675945 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.43       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00504    |
|    std                  | 0.814       |
|    value_loss           | 0.917       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 394        |
|    ep_rew_mean          | 504        |
|    success_rate         | 0.11       |
| time/                   |            |
|    fps                  | 1660       |
|    iterations           | 42         |
|    time_elapsed         | 310        |
|    total_timesteps      | 516096     |
| train/                  |            |
|    approx_kl            | 0.00835985 |
|    clip_fraction        | 0.0957     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.44      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.935      |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00461   |
|    std                  | 0.826      |
|    value_loss           | 0.905      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 530         |
|    success_rate         | 0.09        |
| time/                   |             |
|    fps                  | 1658        |
|    iterations           | 43          |
|    time_elapsed         | 318         |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009701697 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.45       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.824       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 397         |
|    ep_rew_mean          | 495         |
|    success_rate         | 0.06        |
| time/                   |             |
|    fps                  | 1657        |
|    iterations           | 44          |
|    time_elapsed         | 326         |
